[Event "Rated UltraBullet game"]
[Site "https://lichess.org/nbsPrpfQ"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:16:33"]
[WhiteElo "2420"]
[BlackElo "2218"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... d5 { [%eval 0.55] [%clk 0:00:15] } 2. exd5 { [%eval 0.45] [%clk 0:00:15] } 2... Qd6 { [%eval 1.19] [%clk 0:00:15] } 3. Nc3 { [%eval 0.84] [%clk 0:00:14] } 3... Nf6 { [%eval 0.91] [%clk 0:00:14] } 4. Nf3 { [%eval 0.68] [%clk 0:00:14] } 4... Nxd5 { [%eval 0.85] [%clk 0:00:14] } 5. Bc4 { [%eval 0.82] [%clk 0:00:14] } 5... Nxc3 { [%eval 0.74] [%clk 0:00:13] } 6. bxc3 { [%eval 0.82] [%clk 0:00:14] } 6... e6 { [%eval 0.87] [%clk 0:00:13] } 7. O-O { [%eval 0.78] [%clk 0:00:14] } 7... Qd8 { [%eval 1.3] [%clk 0:00:12] } 8. d4 { [%eval 1.32] [%clk 0:00:14] } 8... Be7 { [%eval 1.19] [%clk 0:00:12] } 9. Bd3 { [%eval 1.2] [%clk 0:00:13] } 9... O-O { [%eval 1.27] [%clk 0:00:12] } 10. h4 { [%eval 0.91] [%clk 0:00:13] } 10... c5 { [%eval 0.59] [%clk 0:00:12] } 11. Ng5 { [%eval -0.33] [%clk 0:00:12] } 11... cxd4 { [%eval #8] [%clk 0:00:12] } 12. Bxh7+ { [%eval #7] [%clk 0:00:11] } 12... Kh8 { [%eval #7] [%clk 0:00:11] } 13. Qh5 { [%eval #6] [%clk 0:00:11] } 13... Bxg5 { [%eval #6] [%clk 0:00:11] } 14. hxg5 { [%eval #5] [%clk 0:00:11] } 14... g6 { [%eval #2] [%clk 0:00:10] } 15. Bxg6+ { [%eval #1] [%clk 0:00:10] } 15... Kg7 { [%eval #1] [%clk 0:00:10] } 16. Qh6+ { [%eval #1] [%clk 0:00:10] } 16... Kg8 { [%eval #1] [%clk 0:00:08] } 17. Qh7# { [%clk 0:00:10] } 1-0
