[Event "Rated Bullet game"]
[Site "https://lichess.org/ANgTUUtk"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "10:36:35"]
[WhiteElo "3028"]
[BlackElo "3289"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: De Bruycker Defense"]
[Termination "Normal"]

