[Event "Rated Bullet game"]
[Site "https://lichess.org/qqLrkxFF"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "13:20:51"]
[WhiteElo "3190"]
[BlackElo "3054"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit Declined"]
[Termination "Time forfeit"]

