[Event "Rated Bullet game"]
[Site "https://lichess.org/APy26feX"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "09:40:07"]
[WhiteElo "3037"]
[BlackElo "3009"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.1] [%clk 0:00:59] } 4. d4 { [%eval 0.14] [%clk 0:00:58] } 4... cxd4 { [%eval 0.32] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.23] [%clk 0:00:58] } 5... e5 { [%eval 0.38] [%clk 0:00:59] } 6. Ndb5 { [%eval 0.28] [%clk 0:00:57] } 6... d6 { [%eval 0.21] [%clk 0:00:58] } 7. Nd5 { [%eval -0.34] [%clk 0:00:56] } 7... Nxd5 { [%eval 0.0] [%clk 0:00:57] } 8. exd5 { [%eval -0.09] [%clk 0:00:56] } 8... Ne7 { [%eval 0.47] [%clk 0:00:57] } 9. c4 { [%eval 0.25] [%clk 0:00:55] } 9... Ng6 { [%eval 0.24] [%clk 0:00:57] } 10. Qa4 { [%eval 0.35] [%clk 0:00:54] } 10... Bd7 { [%eval 0.0] [%clk 0:00:55] } 11. Qb4 { [%eval 0.0] [%clk 0:00:54] } 11... Qb8 { [%eval 0.41] [%clk 0:00:54] } 12. h4 { [%eval 0.53] [%clk 0:00:53] } 12... h5 { [%eval 0.56] [%clk 0:00:53] } 13. Be3 { [%eval 0.25] [%clk 0:00:52] } 13... Be7 { [%eval 1.04] [%clk 0:00:52] } 14. g3 { [%eval 0.0] [%clk 0:00:51] } 14... a6 { [%eval 0.0] [%clk 0:00:52] } 15. Nc3 { [%eval 0.0] [%clk 0:00:50] } 15... O-O { [%eval 0.01] [%clk 0:00:52] } 16. Be2 { [%eval 0.33] [%clk 0:00:49] } 16... Bg4 { [%eval 1.84] [%clk 0:00:50] } 17. Bxg4 { [%eval 1.84] [%clk 0:00:48] } 17... hxg4 { [%eval 2.03] [%clk 0:00:50] } 18. h5 { [%eval 1.78] [%clk 0:00:48] } 18... Nh8 { [%eval 1.99] [%clk 0:00:49] } 19. h6 { [%eval 1.95] [%clk 0:00:48] } 19... Ng6 { [%eval 3.12] [%clk 0:00:46] } 20. hxg7 { [%eval 2.75] [%clk 0:00:47] } 20... Re8 { [%eval 3.66] [%clk 0:00:44] } 21. c5 { [%eval 3.77] [%clk 0:00:45] } 21... f5 { [%eval 4.51] [%clk 0:00:42] } 22. Rh5 { [%eval 4.91] [%clk 0:00:42] } 22... dxc5 { [%eval 5.16] [%clk 0:00:39] } 23. Qb3 { [%eval 5.13] [%clk 0:00:41] } 23... b5 { [%eval 6.54] [%clk 0:00:36] } 24. Rxf5 { [%eval 5.83] [%clk 0:00:39] } 24... Qc8 { [%eval 8.38] [%clk 0:00:36] } 25. d6+ { [%eval 8.34] [%clk 0:00:36] } 25... c4 { [%eval 8.55] [%clk 0:00:35] } 26. Qc2 { [%eval 8.24] [%clk 0:00:36] } 26... Bxd6 { [%eval 10.36] [%clk 0:00:33] } 27. O-O-O { [%eval 7.93] [%clk 0:00:35] } 27... Qe6 { [%eval 8.08] [%clk 0:00:32] } 28. Rg5 { [%eval 4.0] [%clk 0:00:33] } 28... Nf4 { [%eval 19.5] [%clk 0:00:30] } 29. gxf4 { [%eval 16.93] [%clk 0:00:31] } 29... exf4 { [%eval 40.02] [%clk 0:00:30] } 30. Bd4 { [%eval 15.4] [%clk 0:00:31] } 30... b4 { [%eval #9] [%clk 0:00:29] } 31. Nd5 { [%eval 17.81] [%clk 0:00:27] } 31... Be7 { [%eval #5] [%clk 0:00:29] } 32. Nxe7+ { [%eval #10] [%clk 0:00:24] } 32... Qxe7 { [%eval #3] [%clk 0:00:29] } 33. Qh7+ { [%eval #2] [%clk 0:00:21] } 33... Kxh7 { [%eval #2] [%clk 0:00:25] } 34. g8=Q+ { [%eval #1] [%clk 0:00:21] } 34... Rxg8 { [%eval #1] [%clk 0:00:25] } 35. Rh1# { [%clk 0:00:20] } 1-0
