[Event "Rated Bullet game"]
[Site "https://lichess.org/SMOw4RM3"]
[Date "2020.04.08"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "01:07:08"]
[WhiteElo "3063"]
[BlackElo "3302"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... Bc5 { [%eval 0.49] [%clk 0:00:59] } 4. O-O { [%eval 0.3] [%clk 0:00:57] } 4... Nge7 { [%eval 0.69] [%clk 0:00:57] } 5. c3 { [%eval 0.57] [%clk 0:00:57] } 5... Bb6 { [%eval 0.75] [%clk 0:00:57] } 6. d4 { [%eval 0.74] [%clk 0:00:56] } 6... exd4 { [%eval 0.91] [%clk 0:00:57] } 7. cxd4 { [%eval 0.76] [%clk 0:00:56] } 7... d5 { [%eval 0.83] [%clk 0:00:56] } 8. exd5 { [%eval 0.87] [%clk 0:00:56] } 8... Nxd5 { [%eval 1.0] [%clk 0:00:56] } 9. Bg5 { [%eval 0.89] [%clk 0:00:54] } 9... f6 { [%eval 1.58] [%clk 0:00:55] } 10. Re1+ { [%eval 1.39] [%clk 0:00:53] } 10... Kf7 { [%eval 1.97] [%clk 0:00:53] } 11. Bh4 { [%eval 0.32] [%clk 0:00:49] } 11... Re8 { [%eval 2.2] [%clk 0:00:52] } 12. Nc3 { [%eval 0.33] [%clk 0:00:47] } 12... Rxe1+ { [%eval 0.15] [%clk 0:00:51] } 13. Qxe1 { [%eval 0.24] [%clk 0:00:47] } 13... Be6 { [%eval 0.42] [%clk 0:00:51] } 14. Ne4 { [%eval -0.53] [%clk 0:00:43] } 14... Nxd4 { [%eval -0.66] [%clk 0:00:49] } 15. Nxd4 { [%eval -0.58] [%clk 0:00:32] } 15... Bxd4 { [%eval -0.73] [%clk 0:00:49] } 16. Rd1 { [%eval -0.8] [%clk 0:00:32] } 16... Bb6 { [%eval -0.74] [%clk 0:00:48] } 17. Bg3 { [%eval -1.19] [%clk 0:00:28] } 17... Qe7 { [%eval -1.27] [%clk 0:00:47] } 18. Bc4 { [%eval -1.65] [%clk 0:00:26] } 18... Rd8 { [%eval -1.02] [%clk 0:00:46] } 19. h3 { [%eval -1.54] [%clk 0:00:26] } 19... Kg8 { [%eval 0.06] [%clk 0:00:43] } 20. Nc3 { [%eval 0.09] [%clk 0:00:25] } 20... c6 { [%eval 0.09] [%clk 0:00:37] } 21. Nxd5 { [%eval -0.11] [%clk 0:00:23] } 21... cxd5 { [%eval -0.21] [%clk 0:00:37] } 22. Rxd5 { [%eval -1.52] [%clk 0:00:18] } 22... Re8 { [%eval -1.57] [%clk 0:00:31] } 23. Bd6 { [%eval -1.49] [%clk 0:00:10] } 23... Qd7 { [%eval -1.57] [%clk 0:00:29] } 24. Bb5 { [%eval -1.65] [%clk 0:00:09] } 24... Bxd5 { [%eval -1.5] [%clk 0:00:28] } 25. Qxe8+ { [%eval -1.56] [%clk 0:00:08] } 25... Qxe8 { [%eval -1.42] [%clk 0:00:28] } 26. Bxe8 { [%eval -1.44] [%clk 0:00:08] } 26... Bxa2 { [%eval -1.64] [%clk 0:00:27] } 27. Bd7 { [%eval -1.74] [%clk 0:00:07] } 27... Bd5 { [%eval -1.68] [%clk 0:00:27] } 28. Bc8 { [%eval -2.1] [%clk 0:00:07] } 28... Bd4 { [%eval -2.0] [%clk 0:00:26] } 29. Bb8 { [%eval -4.9] [%clk 0:00:07] } 29... a5 { [%eval -4.9] [%clk 0:00:24] } 30. b4 { [%eval -6.14] [%clk 0:00:07] } 30... axb4 { [%eval -4.98] [%clk 0:00:23] } 0-1
