[Event "Rated Bullet game"]
[Site "https://lichess.org/CwceUTAA"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "10:56:31"]
[WhiteElo "3305"]
[BlackElo "3099"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation, Modern Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.12] [%clk 0:00:58] } 3... b6 { [%eval 0.28] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:57] } 4... Bb7 { [%eval 0.12] [%clk 0:00:59] } 5. Bg5 { [%eval -0.11] [%clk 0:00:56] } 5... Bb4 { [%eval 0.05] [%clk 0:00:58] } 6. Nd2 { [%eval -0.24] [%clk 0:00:55] } 6... Bxc3 { [%eval 0.32] [%clk 0:00:57] } 7. bxc3 { [%eval 0.11] [%clk 0:00:55] } 7... h6 { [%eval 0.4] [%clk 0:00:57] } 8. Bh4 { [%eval 0.47] [%clk 0:00:55] } 8... d6 { [%eval 0.36] [%clk 0:00:56] } 9. f3 { [%eval 0.42] [%clk 0:00:54] } 9... Nbd7 { [%eval 0.5] [%clk 0:00:56] } 10. e4 { [%eval 0.6] [%clk 0:00:54] } 10... g5 { [%eval 0.86] [%clk 0:00:55] } 11. Bf2 { [%eval 0.87] [%clk 0:00:53] } 11... Qe7 { [%eval 0.93] [%clk 0:00:54] } 12. Be2 { [%eval 0.35] [%clk 0:00:53] } 12... Nh5 { [%eval 0.41] [%clk 0:00:54] } 13. Nf1 { [%eval -0.9] [%clk 0:00:50] } 13... Nf4 { [%eval -0.91] [%clk 0:00:52] } 14. Ne3 { [%eval -0.8] [%clk 0:00:50] } 14... f5 { [%eval -0.39] [%clk 0:00:51] } 15. exf5 { [%eval -0.31] [%clk 0:00:47] } 15... exf5 { [%eval -0.33] [%clk 0:00:50] } 16. Nxf5 { [%eval -0.22] [%clk 0:00:45] } 16... Nxg2+ { [%eval -0.3] [%clk 0:00:48] } 17. Kf1 { [%eval -0.25] [%clk 0:00:45] } 17... Qf6 { [%eval -0.52] [%clk 0:00:47] } 18. Nxd6+ { [%eval -0.47] [%clk 0:00:43] } 18... Qxd6 { [%eval -0.51] [%clk 0:00:43] } 19. Kxg2 { [%eval -0.56] [%clk 0:00:43] } 19... O-O { [%eval 0.73] [%clk 0:00:43] } 20. Rf1 { [%eval 0.61] [%clk 0:00:41] } 20... Rae8 { [%eval 0.34] [%clk 0:00:41] } 21. Bg3 { [%eval 0.49] [%clk 0:00:41] } 21... Qg6 { [%eval 0.76] [%clk 0:00:40] } 22. Bd3 { [%eval 0.33] [%clk 0:00:40] } 22... Qh5 { [%eval 0.8] [%clk 0:00:40] } 23. d5 { [%eval -0.19] [%clk 0:00:40] } 23... Ne5 { [%eval 0.29] [%clk 0:00:36] } 24. Be4 { [%eval -0.33] [%clk 0:00:36] } 24... Nxc4 { [%eval 0.4] [%clk 0:00:34] } 25. Qd4 { [%eval -0.31] [%clk 0:00:34] } 25... Nd6 { [%eval -0.32] [%clk 0:00:33] } 26. Bxd6 { [%eval -0.98] [%clk 0:00:33] } 26... cxd6 { [%eval -0.96] [%clk 0:00:33] } 27. Rae1 { [%eval -1.06] [%clk 0:00:32] } 27... Re5 { [%eval -1.15] [%clk 0:00:33] } 28. c4 { [%eval -1.37] [%clk 0:00:30] } 28... Rf4 { [%eval -1.11] [%clk 0:00:31] } 29. Qd3 { [%eval -1.21] [%clk 0:00:29] } 29... Bc8 { [%eval -1.21] [%clk 0:00:29] } 30. Bh7+ { [%eval -3.61] [%clk 0:00:28] } 30... Kg7 { [%eval -3.98] [%clk 0:00:27] } 31. Rxe5 { [%eval -3.74] [%clk 0:00:27] } 31... dxe5 { [%eval -3.84] [%clk 0:00:27] } 32. Re1 { [%eval -3.95] [%clk 0:00:24] } 32... Bh3+ { [%eval -4.0] [%clk 0:00:24] } 33. Kf2 { [%eval -3.15] [%clk 0:00:22] } 33... Rd4 { [%eval -2.64] [%clk 0:00:20] } 34. Qc2 { [%eval -4.53] [%clk 0:00:20] } 34... Qh4+ { [%eval -3.31] [%clk 0:00:17] } 35. Ke2 { [%eval -3.23] [%clk 0:00:19] } 35... e4 { [%eval 0.0] [%clk 0:00:10] } 36. Bxe4 { [%eval 0.0] [%clk 0:00:18] } 36... Qf4 { [%eval 3.48] [%clk 0:00:10] } 37. Qc3 { [%eval 2.89] [%clk 0:00:17] } 37... Qxh2+ { [%eval 9.44] [%clk 0:00:09] } 38. Ke3 { [%eval 8.64] [%clk 0:00:15] } 38... Qe5 { [%eval 10.82] [%clk 0:00:05] } 39. Qxd4 { [%eval 10.7] [%clk 0:00:14] } 1-0
