[Event "Rated Blitz game"]
[Site "https://lichess.org/gnPzGbAk"]
[Date "2021.03.17"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.17"]
[UTCTime "23:19:02"]
[WhiteElo "3016"]
[BlackElo "3044"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

