[Event "Rated Bullet game"]
[Site "https://lichess.org/IXF62Wly"]
[Date "2020.09.02"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "20:20:44"]
[WhiteElo "2826"]
[BlackElo "2991"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense, Kingside Move Order"]
[Termination "Time forfeit"]

