[Event "Rated Bullet game"]
[Site "https://lichess.org/x97nWS3V"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "12:28:02"]
[WhiteElo "3006"]
[BlackElo "3235"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

