[Event "Rated Bullet game"]
[Site "https://lichess.org/7oFp0x0z"]
[Date "2020.06.23"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.23"]
[UTCTime "22:57:24"]
[WhiteElo "3015"]
[BlackElo "3226"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A39"]
[Opening "English Opening: Symmetrical Variation, Mecking Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.17] [%clk 0:01:00] } 2... g6 { [%eval 0.33] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:01:00] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. c4 { [%eval 0.23] [%clk 0:00:59] } 5... c5 { [%eval 0.08] [%clk 0:00:59] } 6. Nc3 { [%eval 0.21] [%clk 0:00:59] } 6... Nc6 { [%eval 0.32] [%clk 0:00:59] } 7. d4 { [%eval 0.15] [%clk 0:00:58] } 7... cxd4 { [%eval 0.3] [%clk 0:00:59] } 8. Nxd4 { [%eval 0.47] [%clk 0:00:57] } 8... Qa5 { [%eval 0.3] [%clk 0:00:59] } 9. e3 { [%eval 0.49] [%clk 0:00:56] } 9... d6 { [%eval 0.4] [%clk 0:00:59] } 10. b3 { [%eval -4.65] [%clk 0:00:55] } 10... Qxc3 { [%eval -4.58] [%clk 0:00:57] } 0-1
