[Event "Rated Bullet game"]
[Site "https://lichess.org/kQw4cxDn"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "23:20:47"]
[WhiteElo "3085"]
[BlackElo "2921"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. Bg2 { [%eval 0.4] [%clk 0:01:00] } 2... h4 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.38] [%clk 0:00:59] } 3... d5 { [%eval 0.41] [%clk 0:00:59] } 4. c4 { [%eval -0.35] [%clk 0:00:58] } 4... c6 { [%eval 0.73] [%clk 0:00:58] } 5. Nc3 { [%eval -0.21] [%clk 0:00:57] } 5... h3 { [%eval -0.21] [%clk 0:00:57] } 6. Bf3 { [%eval -0.5] [%clk 0:00:56] } 6... dxc4 { [%eval -0.31] [%clk 0:00:57] } 7. e4 { [%eval -0.37] [%clk 0:00:54] } 7... Nd7 { [%eval 0.12] [%clk 0:00:56] } 8. e5 { [%eval -0.07] [%clk 0:00:53] } 8... Nb6 { [%eval -0.21] [%clk 0:00:55] } 9. Nge2 { [%eval -0.14] [%clk 0:00:52] } 9... Bf5 { [%eval 0.07] [%clk 0:00:54] } 10. Be4 { [%eval -0.75] [%clk 0:00:51] } 10... Bg4 { [%eval 0.12] [%clk 0:00:53] } 11. f3 { [%eval 0.15] [%clk 0:00:50] } 11... Be6 { [%eval 0.7] [%clk 0:00:53] } 12. O-O { [%eval 0.55] [%clk 0:00:50] } 12... Bd5 { [%eval 0.82] [%clk 0:00:52] } 13. Nf4 { [%eval -0.29] [%clk 0:00:49] } 13... e6 { [%eval -0.24] [%clk 0:00:51] } 14. Be3 { [%eval -0.1] [%clk 0:00:47] } 14... Ne7 { [%eval -0.22] [%clk 0:00:50] } 15. Qe2 { [%eval -0.43] [%clk 0:00:45] } 15... g5 { [%eval 0.18] [%clk 0:00:47] } 16. Nfxd5 { [%eval 0.05] [%clk 0:00:44] } 16... cxd5 { [%eval 0.52] [%clk 0:00:47] } 17. Bc2 { [%eval 0.65] [%clk 0:00:43] } 17... Nc6 { [%eval 0.89] [%clk 0:00:46] } 18. f4 { [%eval 0.65] [%clk 0:00:43] } 18... gxf4 { [%eval 0.64] [%clk 0:00:45] } 19. Rxf4 { [%eval 0.5] [%clk 0:00:43] } 19... Qd7 { [%eval 1.65] [%clk 0:00:44] } 20. Raf1 { [%eval 1.78] [%clk 0:00:42] } 20... Nd8 { [%eval 3.61] [%clk 0:00:43] } 21. Qg4 { [%eval 2.23] [%clk 0:00:37] } 21... Bb4 { [%eval 3.69] [%clk 0:00:40] } 22. Rxf7 { [%eval 1.03] [%clk 0:00:37] } 22... Nxf7 { [%eval 1.02] [%clk 0:00:39] } 23. Bg6 { [%eval 1.12] [%clk 0:00:32] } 23... Rf8 { [%eval 2.24] [%clk 0:00:38] } 24. Bg5 { [%eval 2.75] [%clk 0:00:29] } 24... Be7 { [%eval 2.72] [%clk 0:00:30] } 25. Bh6 { [%eval 2.54] [%clk 0:00:29] } 25... O-O-O { [%eval 2.35] [%clk 0:00:28] } 26. Bxf8 { [%eval -1.76] [%clk 0:00:28] } 26... Rxf8 { [%eval 3.74] [%clk 0:00:26] } 27. Rxf7 { [%eval 2.04] [%clk 0:00:27] } 27... Kb8 { [%eval 2.64] [%clk 0:00:22] } 28. Qxh3 { [%eval 2.33] [%clk 0:00:25] } 28... Na4 { [%eval 7.8] [%clk 0:00:18] } 29. Rxf8+ { [%eval 7.7] [%clk 0:00:21] } 29... Bxf8 { [%eval 7.29] [%clk 0:00:17] } 30. Qh8 { [%eval 7.11] [%clk 0:00:21] } 30... Nxc3 { [%eval 10.81] [%clk 0:00:09] } 31. Qxf8+ { [%eval 10.11] [%clk 0:00:19] } 31... Kc7 { [%eval 9.7] [%clk 0:00:09] } 32. bxc3 { [%eval 9.59] [%clk 0:00:19] } 32... Qa4 { [%eval #17] [%clk 0:00:08] } 33. Qd6+ { [%eval #44] [%clk 0:00:18] } 33... Kc8 { [%eval #33] [%clk 0:00:08] } 34. Qxe6+ { [%eval 64.57] [%clk 0:00:18] } 34... Kb8 { [%eval #4] [%clk 0:00:07] } 35. Qd6+ { [%eval #3] [%clk 0:00:17] } 1-0
