[Event "Rated Bullet game"]
[Site "https://lichess.org/a8JJmaVQ"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "23:22:10"]
[WhiteElo "3064"]
[BlackElo "3137"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Leonhardt Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qa5 { [%eval 0.71] [%clk 0:00:59] } 4. b4 { [%eval -0.13] [%clk 0:00:59] } 4... Qxb4 { [%eval -0.15] [%clk 0:00:58] } 5. Rb1 { [%eval -0.56] [%clk 0:00:59] } 5... Qd6 { [%eval -0.13] [%clk 0:00:58] } 6. Nf3 { [%eval -0.25] [%clk 0:00:58] } 6... Nf6 { [%eval -0.52] [%clk 0:00:57] } 7. d4 { [%eval -0.05] [%clk 0:00:57] } 7... e6 { [%eval -0.02] [%clk 0:00:56] } 8. Nb5 { [%eval -0.87] [%clk 0:00:55] } 8... Qd8 { [%eval -0.94] [%clk 0:00:55] } 9. c4 { [%eval -0.73] [%clk 0:00:54] } 9... c6 { [%eval -0.53] [%clk 0:00:52] } 10. Nc3 { [%eval -0.7] [%clk 0:00:54] } 10... Be7 { [%eval -0.22] [%clk 0:00:52] } 11. Bd3 { [%eval 0.05] [%clk 0:00:52] } 11... O-O { [%eval 0.0] [%clk 0:00:51] } 12. Bg5 { [%eval -1.44] [%clk 0:00:52] } 12... Nbd7 { [%eval -0.99] [%clk 0:00:48] } 13. O-O { [%eval -0.62] [%clk 0:00:51] } 13... b5 { [%eval -0.28] [%clk 0:00:47] } 14. cxb5 { [%eval -0.17] [%clk 0:00:48] } 14... cxb5 { [%eval -0.2] [%clk 0:00:47] } 15. Bxb5 { [%eval -0.35] [%clk 0:00:47] } 15... Bb7 { [%eval -0.4] [%clk 0:00:46] } 16. Bxd7 { [%eval -0.34] [%clk 0:00:46] } 16... Qxd7 { [%eval -0.24] [%clk 0:00:44] } 17. Qe2 { [%eval -0.9] [%clk 0:00:46] } 17... Bxf3 { [%eval -0.53] [%clk 0:00:43] } 18. Qxf3 { [%eval -0.5] [%clk 0:00:46] } 18... Qxd4 { [%eval -0.55] [%clk 0:00:42] } 19. Rfd1 { [%eval -0.57] [%clk 0:00:44] } 19... Qe5 { [%eval 0.0] [%clk 0:00:41] } 20. Bh4 { [%eval -1.47] [%clk 0:00:41] } 20... Rfd8 { [%eval -0.94] [%clk 0:00:40] } 21. Bg3 { [%eval -1.42] [%clk 0:00:39] } 21... Qh5 { [%eval -0.84] [%clk 0:00:38] } 22. Qxh5 { [%eval -1.16] [%clk 0:00:38] } 22... Nxh5 { [%eval -1.0] [%clk 0:00:38] } 23. Bc7 { [%eval -1.2] [%clk 0:00:37] } 23... Rxd1+ { [%eval -1.25] [%clk 0:00:35] } 24. Rxd1 { [%eval -1.75] [%clk 0:00:37] } 24... Rc8 { [%eval -1.8] [%clk 0:00:34] } 25. Rd7 { [%eval -1.7] [%clk 0:00:37] } 25... Kf8 { [%eval -1.39] [%clk 0:00:33] } 26. Ba5 { [%eval -1.3] [%clk 0:00:34] } 26... Bc5 { [%eval -1.44] [%clk 0:00:30] } 27. Ne4 { [%eval -1.85] [%clk 0:00:33] } 27... Nf6 { [%eval -1.13] [%clk 0:00:26] } 28. Nxf6 { [%eval -1.25] [%clk 0:00:29] } 28... gxf6 { [%eval -1.05] [%clk 0:00:26] } 29. g3 { [%eval -1.4] [%clk 0:00:28] } 29... Ke8 { [%eval -0.81] [%clk 0:00:25] } 30. Rb7 { [%eval -0.55] [%clk 0:00:27] } 30... f5 { [%eval -0.75] [%clk 0:00:24] } 31. Kg2 { [%eval -0.63] [%clk 0:00:27] } 31... Bd4 { [%eval -0.25] [%clk 0:00:23] } 32. Rb4 { [%eval -1.83] [%clk 0:00:25] } 32... e5 { [%eval -2.19] [%clk 0:00:22] } 33. Ra4 { [%eval -3.14] [%clk 0:00:22] } 33... Rc2 { [%eval -3.1] [%clk 0:00:21] } 34. Be1 { [%eval -2.81] [%clk 0:00:22] } 34... Kd7 { [%eval -2.86] [%clk 0:00:20] } 35. Kf1 { [%eval -3.17] [%clk 0:00:21] } 35... Ke6 { [%eval -2.9] [%clk 0:00:20] } 36. Ra6+ { [%eval -2.58] [%clk 0:00:20] } 36... Kd5 { [%eval -2.9] [%clk 0:00:19] } 37. Rf6 { [%eval -3.0] [%clk 0:00:19] } 37... Ke4 { [%eval -2.75] [%clk 0:00:18] } 38. Rxf7 { [%eval -2.8] [%clk 0:00:19] } 38... h5 { [%eval -1.1] [%clk 0:00:17] } 39. f3+ { [%eval -4.41] [%clk 0:00:17] } 39... Ke3 { [%eval -5.1] [%clk 0:00:15] } 40. Rxf5 { [%eval -4.67] [%clk 0:00:14] } 40... Rc1 { [%eval -4.67] [%clk 0:00:14] } 41. f4 { [%eval -6.45] [%clk 0:00:11] } 41... e4 { [%eval -5.86] [%clk 0:00:13] } 0-1
