[Event "Rated Bullet game"]
[Site "https://lichess.org/j1J66oC4"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "02:51:30"]
[WhiteElo "3151"]
[BlackElo "3255"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.14] [%clk 0:01:00] } 2... Nf6 { [%eval 0.47] [%clk 0:01:00] } 3. Nf3 { [%eval 0.23] [%clk 0:01:00] } 3... e6 { [%eval 0.32] [%clk 0:00:59] } 4. g3 { [%eval 0.13] [%clk 0:01:00] } 4... Be7 { [%eval 0.0] [%clk 0:00:59] } 5. Bg2 { [%eval -0.03] [%clk 0:01:00] } 5... O-O { [%eval 0.3] [%clk 0:00:58] } 6. O-O { [%eval -0.02] [%clk 0:01:00] } 6... b6 { [%eval 0.22] [%clk 0:00:58] } 7. d3 { [%eval -0.09] [%clk 0:00:59] } 7... Bb7 { [%eval 0.0] [%clk 0:00:58] } 8. Nbd2 { [%eval -0.15] [%clk 0:00:59] } 8... c5 { [%eval 0.0] [%clk 0:00:57] } 9. e4 { [%eval -0.27] [%clk 0:00:58] } 9... Nc6 { [%eval -0.03] [%clk 0:00:57] } 10. exd5 { [%eval -0.23] [%clk 0:00:57] } 10... Nxd5 { [%eval -0.21] [%clk 0:00:57] } 11. Re1 { [%eval -0.3] [%clk 0:00:57] } 11... Bf6 { [%eval -0.48] [%clk 0:00:57] } 12. Bxf6 { [%eval -0.3] [%clk 0:00:57] } 12... Qxf6 { [%eval -0.43] [%clk 0:00:57] } 13. Ne4 { [%eval -0.53] [%clk 0:00:56] } 13... Qe7 { [%eval -0.73] [%clk 0:00:56] } 14. c4 { [%eval -0.71] [%clk 0:00:56] } 14... Nf6 { [%eval -0.66] [%clk 0:00:55] } 15. Qe2 { [%eval -1.07] [%clk 0:00:52] } 15... Rad8 { [%eval -1.0] [%clk 0:00:53] } 16. Rad1 { [%eval -0.93] [%clk 0:00:51] } 16... h6 { [%eval -0.85] [%clk 0:00:52] } 17. Qe3 { [%eval -0.96] [%clk 0:00:49] } 17... Nxe4 { [%eval -1.0] [%clk 0:00:48] } 18. dxe4 { [%eval -1.11] [%clk 0:00:48] } 18... Rxd1 { [%eval -0.86] [%clk 0:00:48] } 19. Rxd1 { [%eval -0.84] [%clk 0:00:48] } 19... Rd8 { [%eval -0.84] [%clk 0:00:47] } 20. Rxd8+ { [%eval -0.87] [%clk 0:00:48] } 20... Qxd8 { [%eval -0.85] [%clk 0:00:47] } 21. h4 { [%eval -0.96] [%clk 0:00:48] } 21... Qd1+ { [%eval -0.9] [%clk 0:00:46] } 22. Kh2 { [%eval -0.97] [%clk 0:00:47] } 22... Nb4 { [%eval -0.84] [%clk 0:00:46] } 23. Qf4 { [%eval -1.01] [%clk 0:00:46] } 23... Qd8 { [%eval -1.0] [%clk 0:00:44] } 24. Ne5 { [%eval -1.8] [%clk 0:00:45] } 24... Qf6 { [%eval -0.39] [%clk 0:00:43] } 25. Qxf6 { [%eval -0.47] [%clk 0:00:42] } 25... gxf6 { [%eval -0.5] [%clk 0:00:43] } 26. Ng4 { [%eval -1.33] [%clk 0:00:41] } 26... Kg7 { [%eval -1.69] [%clk 0:00:43] } 27. e5 { [%eval -2.67] [%clk 0:00:40] } 27... Bxg2 { [%eval -2.8] [%clk 0:00:41] } 28. exf6+ { [%eval -2.55] [%clk 0:00:40] } 28... Kg6 { [%eval -2.45] [%clk 0:00:41] } 29. Kxg2 { [%eval -2.53] [%clk 0:00:39] } 29... Nxa2 { [%eval -2.58] [%clk 0:00:40] } 30. h5+ { [%eval -3.07] [%clk 0:00:36] } 30... Kg5 { [%eval -2.73] [%clk 0:00:38] } 31. Kh3 { [%eval -3.04] [%clk 0:00:32] } 31... Nc1 { [%eval -3.0] [%clk 0:00:33] } 32. f4+ { [%eval -2.86] [%clk 0:00:30] } 32... Kf5 { [%eval -2.05] [%clk 0:00:32] } 33. Nxh6+ { [%eval -2.62] [%clk 0:00:29] } 33... Kxf6 { [%eval -2.61] [%clk 0:00:32] } 34. g4 { [%eval -6.88] [%clk 0:00:29] } 34... Nxb3 { [%eval -0.91] [%clk 0:00:30] } 35. Ng8+ { [%eval -8.52] [%clk 0:00:27] } 35... Kg7 { [%eval -8.44] [%clk 0:00:29] } 36. Ne7 { [%eval -8.4] [%clk 0:00:27] } 36... a5 { [%eval -8.23] [%clk 0:00:29] } 37. g5 { [%eval -8.37] [%clk 0:00:23] } 37... a4 { [%eval -7.53] [%clk 0:00:29] } 38. h6+ { [%eval -15.39] [%clk 0:00:22] } 38... Kh7 { [%eval -12.72] [%clk 0:00:28] } 39. Nc8 { [%eval -17.63] [%clk 0:00:20] } 39... a3 { [%eval -16.84] [%clk 0:00:26] } 40. g6+ { [%eval -17.45] [%clk 0:00:19] } 0-1
