[Event "Rated Bullet game"]
[Site "https://lichess.org/i6SEr54i"]
[Date "2020.05.11"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "17:40:14"]
[WhiteElo "3152"]
[BlackElo "3209"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation"]
[Termination "Normal"]

