[Event "Rated Bullet game"]
[Site "https://lichess.org/OClCHX9b"]
[Date "2021.11.01"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.01"]
[UTCTime "22:19:29"]
[WhiteElo "3134"]
[BlackElo "3236"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.7] [%clk 0:01:00] } 2. e4 { [%eval 0.4] [%clk 0:00:59] } 2... e5 { [%eval 0.66] [%clk 0:00:59] } 3. Nf3 { [%eval 0.57] [%clk 0:00:58] } 3... Nd7 { [%eval 0.74] [%clk 0:00:58] } 4. Nc3 { [%eval 0.59] [%clk 0:00:58] } 4... Ngf6 { [%eval 0.48] [%clk 0:00:58] } 5. Bc4 { [%eval 0.49] [%clk 0:00:57] } 5... Be7 { [%eval 0.4] [%clk 0:00:57] } 6. O-O { [%eval 0.51] [%clk 0:00:57] } 6... O-O { [%eval 0.73] [%clk 0:00:56] } 7. a4 { [%eval 0.33] [%clk 0:00:55] } 7... c6 { [%eval 0.58] [%clk 0:00:55] } 8. Re1 { [%eval 0.78] [%clk 0:00:55] } 8... b6 { [%eval 0.87] [%clk 0:00:55] } 9. Ba2 { [%eval 0.83] [%clk 0:00:53] } 9... Bb7 { [%eval 0.84] [%clk 0:00:54] } 10. Be3 { [%eval 0.81] [%clk 0:00:48] } 10... a6 { [%eval 1.08] [%clk 0:00:53] } 11. Qd2 { [%eval 0.44] [%clk 0:00:46] } 11... b5 { [%eval 0.36] [%clk 0:00:53] } 12. Rad1 { [%eval 0.31] [%clk 0:00:43] } 12... b4 { [%eval 0.95] [%clk 0:00:52] } 13. Ne2 { [%eval 0.2] [%clk 0:00:43] } 13... Nxe4 { [%eval 0.04] [%clk 0:00:51] } 14. Qxb4 { [%eval 0.18] [%clk 0:00:43] } 14... Rb8 { [%eval 0.16] [%clk 0:00:48] } 15. dxe5 { [%eval 0.0] [%clk 0:00:42] } 15... d5 { [%eval 0.0] [%clk 0:00:47] } 16. Qd4 { [%eval 0.0] [%clk 0:00:40] } 16... c5 { [%eval 0.0] [%clk 0:00:46] } 17. Qxd5 { [%eval -2.94] [%clk 0:00:33] } 17... Bxd5 { [%eval -2.52] [%clk 0:00:44] } 18. Bxd5 { [%eval -2.99] [%clk 0:00:33] } 18... Ng5 { [%eval -2.97] [%clk 0:00:42] } 19. Bc6 { [%eval -4.46] [%clk 0:00:32] } 19... Nxf3+ { [%eval -4.27] [%clk 0:00:41] } 20. gxf3 { [%eval -4.29] [%clk 0:00:31] } 20... Nxe5 { [%eval -4.22] [%clk 0:00:31] } 21. Rxd8 { [%eval -4.18] [%clk 0:00:30] } 21... Rfxd8 { [%eval -4.32] [%clk 0:00:31] } 22. Be4 { [%eval -4.34] [%clk 0:00:27] } 22... Rxb2 { [%eval -3.96] [%clk 0:00:31] } 23. f4 { [%eval -5.88] [%clk 0:00:25] } 23... Nc4 { [%eval -5.61] [%clk 0:00:29] } 24. Bc1 { [%eval -5.26] [%clk 0:00:20] } 24... Rb4 { [%eval -5.11] [%clk 0:00:26] } 25. Nc3 { [%eval -4.94] [%clk 0:00:19] } 25... Nd6 { [%eval -5.36] [%clk 0:00:25] } 26. Bd3 { [%eval -5.18] [%clk 0:00:18] } 26... Bf6 { [%eval -4.8] [%clk 0:00:24] } 27. Nd5 { [%eval -5.06] [%clk 0:00:17] } 27... Rxa4 { [%eval -5.13] [%clk 0:00:24] } 28. Nxf6+ { [%eval -5.12] [%clk 0:00:16] } 28... gxf6 { [%eval -4.99] [%clk 0:00:24] } 29. Bb2 { [%eval -5.77] [%clk 0:00:16] } 29... Rxf4 { [%eval -4.94] [%clk 0:00:23] } 30. Re3 { [%eval -6.5] [%clk 0:00:16] } 30... c4 { [%eval -6.0] [%clk 0:00:22] } 31. Be2 { [%eval -7.41] [%clk 0:00:15] } 31... Nf5 { [%eval -6.15] [%clk 0:00:21] } 32. Rh3 { [%eval -7.42] [%clk 0:00:14] } 32... Rd2 { [%eval -3.69] [%clk 0:00:20] } 33. Kf1 { [%eval -7.89] [%clk 0:00:13] } 33... Rxc2 { [%eval -7.76] [%clk 0:00:18] } 34. Bxf6 { [%eval -7.92] [%clk 0:00:12] } 34... Ne3+ { [%eval -7.88] [%clk 0:00:17] } 35. Rxe3 { [%eval -7.88] [%clk 0:00:12] } 35... Rxf6 { [%eval -8.0] [%clk 0:00:17] } 0-1
