[Event "Rated Blitz game"]
[Site "https://lichess.org/zyP2IaQk"]
[Date "2020.08.03"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.03"]
[UTCTime "23:29:48"]
[WhiteElo "2842"]
[BlackElo "2906"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%eval 0.09] [%clk 0:03:00] } 1... g6 { [%eval 0.19] [%clk 0:03:00] } 2. Bg2 { [%eval 0.18] [%clk 0:03:00] } 2... Bg7 { [%eval 0.37] [%clk 0:02:59] } 3. Nf3 { [%eval -0.2] [%clk 0:03:00] } 3... e5 { [%eval 0.08] [%clk 0:02:58] } 4. O-O { [%eval 0.0] [%clk 0:03:00] } 4... d5 { [%eval 0.0] [%clk 0:02:57] } 5. d4 { [%eval -0.51] [%clk 0:02:59] } 5... exd4 { [%eval 0.3] [%clk 0:02:56] } 6. Nxd4 { [%eval -0.22] [%clk 0:02:58] } 6... Ne7 { [%eval 0.66] [%clk 0:02:56] } 7. Nb3 { [%eval 0.37] [%clk 0:02:56] } 7... a5 { [%eval 0.67] [%clk 0:02:54] } 8. N1d2 { [%eval -0.23] [%clk 0:02:56] } 8... a4 { [%eval -0.34] [%clk 0:02:52] } 9. Nc5 { [%eval -0.15] [%clk 0:02:55] } 9... a3 { [%eval 0.5] [%clk 0:02:52] } 10. c3 { [%eval -0.36] [%clk 0:02:54] } 10... axb2 { [%eval -0.13] [%clk 0:02:50] } 11. Bxb2 { [%eval -0.33] [%clk 0:02:54] } 11... b6 { [%eval 0.01] [%clk 0:02:49] } 12. Nd3 { [%eval 0.12] [%clk 0:02:53] } 12... O-O { [%eval 0.21] [%clk 0:02:48] } 13. Qb3 { [%eval -0.39] [%clk 0:02:52] } 13... Nbc6 { [%eval -0.3] [%clk 0:02:47] } 14. c4 { [%eval -0.42] [%clk 0:02:50] } 14... Bxb2 { [%eval 0.53] [%clk 0:02:27] } 15. Qxb2 { [%eval 0.43] [%clk 0:02:49] } 15... dxc4 { [%eval 0.71] [%clk 0:02:16] } 16. Nxc4 { [%eval 0.45] [%clk 0:02:47] } 16... Ra4 { [%eval 3.11] [%clk 0:02:16] } 17. Rfc1 { [%eval 1.05] [%clk 0:02:44] } 17... Be6 { [%eval 1.08] [%clk 0:02:09] } 18. Nxb6 { [%eval 1.1] [%clk 0:02:37] } 18... cxb6 { [%eval 1.18] [%clk 0:01:51] } 19. Bxc6 { [%eval 0.96] [%clk 0:02:36] } 19... Nxc6 { [%eval 1.16] [%clk 0:01:50] } 20. Rxc6 { [%eval 1.07] [%clk 0:02:36] } 20... Qd5 { [%eval 0.98] [%clk 0:01:41] } 21. Rxb6 { [%eval 0.95] [%clk 0:02:12] } 21... Rxa2 { [%eval 1.09] [%clk 0:01:39] } 22. Rxa2 { [%eval 1.05] [%clk 0:02:11] } 22... Qxa2 { [%eval 1.03] [%clk 0:01:39] } 23. Qxa2 { [%eval 1.02] [%clk 0:02:10] } 23... Bxa2 { [%eval 1.13] [%clk 0:01:39] } 24. f3 { [%eval 1.16] [%clk 0:01:52] } 24... Re8 { [%eval 1.14] [%clk 0:01:39] } 25. Kf2 { [%eval 1.16] [%clk 0:01:50] } 25... Kg7 { [%eval 1.15] [%clk 0:01:37] } 26. g4 { [%eval 1.32] [%clk 0:01:47] } 26... g5 { [%eval 0.85] [%clk 0:01:36] } 27. e4 { [%eval 0.58] [%clk 0:01:36] } 27... h6 { [%eval 1.18] [%clk 0:01:33] } 28. Kg3 { [%eval 1.22] [%clk 0:01:34] } 28... Rd8 { [%eval 1.38] [%clk 0:01:31] } 29. Ne5 { [%eval 1.24] [%clk 0:01:26] } 29... Be6 { [%eval 1.48] [%clk 0:01:30] } 30. h4 { [%eval 1.35] [%clk 0:01:23] } 30... Rd1 { [%eval 1.54] [%clk 0:01:29] } 31. h5 { [%eval 1.48] [%clk 0:01:19] } 31... Rg1+ { [%eval 1.47] [%clk 0:01:27] } 32. Kf2 { [%eval 1.57] [%clk 0:01:18] } 32... Rd1 { [%eval 1.58] [%clk 0:01:27] } 33. Ke3 { [%eval 1.47] [%clk 0:01:15] } 33... Re1+ { [%eval 1.47] [%clk 0:01:26] } 34. Kd2 { [%eval 1.47] [%clk 0:01:14] } 34... Rf1 { [%eval 1.46] [%clk 0:01:25] } 35. Ke2 { [%eval 1.46] [%clk 0:01:13] } 35... Ra1 { [%eval 1.36] [%clk 0:01:24] } 36. Rc6 { [%eval 1.46] [%clk 0:01:11] } 36... Ra2+ { [%eval 1.46] [%clk 0:01:21] } 37. Ke3 { [%eval 1.39] [%clk 0:01:11] } 37... Ra3+ { [%eval 1.44] [%clk 0:01:21] } 38. Kf2 { [%eval 1.43] [%clk 0:01:08] } 38... Ra2+ { [%eval 1.43] [%clk 0:01:20] } 39. Kg3 { [%eval 1.35] [%clk 0:01:08] } 39... Ra3 { [%eval 1.49] [%clk 0:01:19] } 40. Rc5 { [%eval 1.31] [%clk 0:01:05] } 40... Kf6 { [%eval 1.66] [%clk 0:01:13] } 41. Nc6 { [%eval 1.55] [%clk 0:01:05] } 41... Rd3 { [%eval 1.48] [%clk 0:01:12] } 42. Kf2 { [%eval 1.32] [%clk 0:01:03] } 42... Rd2+ { [%eval 1.75] [%clk 0:01:09] } 43. Ke3 { [%eval 1.77] [%clk 0:01:02] } 43... Ra2 { [%eval 2.06] [%clk 0:01:07] } 44. Nd4 { [%eval 1.83] [%clk 0:01:01] } 44... Ra3+ { [%eval 1.75] [%clk 0:01:07] } 45. Kf2 { [%eval 1.78] [%clk 0:01:00] } 45... Ra6 { [%eval 3.22] [%clk 0:01:05] } 46. Rc6 { [%eval 3.06] [%clk 0:00:52] } 46... Rxc6 { [%eval 5.75] [%clk 0:00:59] } 47. Nxc6 { [%eval 5.33] [%clk 0:00:51] } 47... Bc4 { [%eval 6.22] [%clk 0:00:53] } 48. Ke3 { [%eval 6.17] [%clk 0:00:50] } 48... Kg7 { [%eval 5.79] [%clk 0:00:49] } 49. Nb4 { [%eval 5.05] [%clk 0:00:48] } 49... Bb3 { [%eval 5.1] [%clk 0:00:48] } 50. Nd3 { [%eval 3.47] [%clk 0:00:46] } 50... Bd1 { [%eval 5.77] [%clk 0:00:47] } 51. Nf2 { [%eval 4.99] [%clk 0:00:46] } 51... Bc2 { [%eval 6.74] [%clk 0:00:46] } 52. Nh1 { [%eval 6.15] [%clk 0:00:46] } 52... Bd1 { [%eval 7.08] [%clk 0:00:45] } 53. Ng3 { [%eval 6.97] [%clk 0:00:46] } 53... Kh7 { [%eval 6.75] [%clk 0:00:44] } 54. Nf5 { [%eval 6.49] [%clk 0:00:44] } 54... Ba4 { [%eval 6.05] [%clk 0:00:38] } 55. Kd2 { [%eval 5.21] [%clk 0:00:42] } 55... Bb3 { [%eval 8.03] [%clk 0:00:36] } 56. Nd4 { [%eval 2.84] [%clk 0:00:40] } 56... Ba4 { [%eval 8.03] [%clk 0:00:36] } 57. Kc3 { [%eval 7.99] [%clk 0:00:39] } 57... Bd1 { [%eval 7.77] [%clk 0:00:35] } 58. Kc4 { [%eval 7.17] [%clk 0:00:37] } 58... Kg7 { [%eval 6.9] [%clk 0:00:34] } 59. Kd5 { [%eval 5.28] [%clk 0:00:36] } 59... Kf6 { [%eval 18.49] [%clk 0:00:33] } 60. Kd6 { [%eval 62.33] [%clk 0:00:34] } 60... Kg7 { [%eval 64.36] [%clk 0:00:32] } 61. Ke7 { [%eval 25.77] [%clk 0:00:31] } 61... Kg8 { [%eval 65.14] [%clk 0:00:31] } 62. Kf6 { [%eval 61.47] [%clk 0:00:29] } 62... Kf8 { [%eval 62.17] [%clk 0:00:28] } 63. e5 { [%eval 24.3] [%clk 0:00:26] } 63... Kg8 { [%eval 66.39] [%clk 0:00:26] } 64. Nf5 { [%eval 65.44] [%clk 0:00:20] } 64... Kh7 { [%eval #22] [%clk 0:00:23] } 65. Nd4 { [%eval 62.54] [%clk 0:00:19] } 65... Kg8 { [%eval 37.12] [%clk 0:00:21] } 66. Nf5 { [%eval 21.2] [%clk 0:00:18] } 66... Bxf3 { [%eval 71.21] [%clk 0:00:19] } 67. Nxh6+ { [%eval 60.61] [%clk 0:00:17] } 67... Kh7 { [%eval #18] [%clk 0:00:19] } 68. Kxg5 { [%eval #17] [%clk 0:00:15] } 68... Kg7 { [%eval #18] [%clk 0:00:17] } 69. Nf5+ { [%eval #49] [%clk 0:00:15] } 69... Kh7 { [%eval #16] [%clk 0:00:17] } 70. Kf4 { [%eval 24.67] [%clk 0:00:14] } 70... Bd1 { [%eval 15.15] [%clk 0:00:15] } 71. h6 { [%eval 11.82] [%clk 0:00:13] } 71... Bb3 { [%eval 59.34] [%clk 0:00:15] } 72. g5 { [%eval 43.06] [%clk 0:00:12] } 72... Kg6 { [%eval #21] [%clk 0:00:14] } 73. Nd6 { [%eval 12.78] [%clk 0:00:12] } 73... Be6 { [%eval 12.06] [%clk 0:00:13] } 74. Ne4 { [%eval 11.79] [%clk 0:00:11] } 74... Kh7 { [%eval 24.14] [%clk 0:00:13] } 75. Nf6+ { [%eval 16.71] [%clk 0:00:11] } 75... Kg6 { [%eval 15.78] [%clk 0:00:13] } 76. Ng4 { [%eval 8.65] [%clk 0:00:10] } 76... Kh7 { [%eval 11.15] [%clk 0:00:12] } 77. Ne3 { [%eval 9.63] [%clk 0:00:10] } 77... Kg6 { [%eval 8.74] [%clk 0:00:12] } 78. Nc2 { [%eval 5.96] [%clk 0:00:09] } 78... Kh7 { [%eval #45] [%clk 0:00:12] } 79. Nd4 { [%eval 69.77] [%clk 0:00:08] } 79... Bd7 { [%eval #19] [%clk 0:00:12] } 80. e6 { [%eval #18] [%clk 0:00:06] } 80... fxe6 { [%eval #18] [%clk 0:00:12] } 81. Ke5 { [%eval #17] [%clk 0:00:06] } 81... Kg6 { [%eval #17] [%clk 0:00:12] } 82. Nxe6 { [%eval #16] [%clk 0:00:05] } 82... Be8 { [%eval #16] [%clk 0:00:12] } 83. Nf4+ { [%eval #15] [%clk 0:00:04] } 83... Kh7 { [%eval #15] [%clk 0:00:11] } 84. Kf6 { [%eval #14] [%clk 0:00:04] } 84... Ba4 { [%eval #14] [%clk 0:00:08] } 85. Ne6 { [%eval #13] [%clk 0:00:04] } 85... Bc2 { [%eval #13] [%clk 0:00:07] } 86. Nf8+ { [%eval #12] [%clk 0:00:04] } 86... Kg8 { [%eval #12] [%clk 0:00:06] } 87. g6 { [%eval #11] [%clk 0:00:03] } 87... Kh8 { [%eval #7] [%clk 0:00:06] } 88. h7 { [%eval 0.13] [%clk 0:00:03] } 88... Bxg6 { [%eval 0.13] [%clk 0:00:04] } 0-1
