[Event "Rated Blitz game"]
[Site "https://lichess.org/7rjPp0KY"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "21:51:59"]
[WhiteElo "3151"]
[BlackElo "2987"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C58"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.17] [%clk 0:02:59] } 2... Nc6 { [%eval 0.12] [%clk 0:03:00] } 3. Bc4 { [%eval 0.13] [%clk 0:02:59] } 3... Nf6 { [%eval 0.48] [%clk 0:02:58] } 4. Ng5 { [%eval 0.13] [%clk 0:02:57] } 4... d5 { [%eval 0.12] [%clk 0:02:56] } 5. exd5 { [%eval 0.13] [%clk 0:02:57] } 5... Na5 { [%eval 0.25] [%clk 0:02:56] } 6. Bb5+ { [%eval 0.23] [%clk 0:02:57] } 6... c6 { [%eval 0.11] [%clk 0:02:55] } 7. dxc6 { [%eval 0.36] [%clk 0:02:56] } 7... bxc6 { [%eval 0.13] [%clk 0:02:55] } 8. Be2 { [%eval 0.0] [%clk 0:02:55] } 8... Nd5 { [%eval 1.01] [%clk 0:02:53] } 9. d3 { [%eval 1.14] [%clk 0:02:53] } 9... h6 { [%eval 1.61] [%clk 0:02:44] } 10. Nf3 { [%eval 1.22] [%clk 0:02:51] } 10... Bd6 { [%eval 1.25] [%clk 0:02:44] } 11. O-O { [%eval 1.22] [%clk 0:02:50] } 11... O-O { [%eval 1.17] [%clk 0:02:43] } 12. Re1 { [%eval 1.33] [%clk 0:02:49] } 12... Nb7 { [%eval 1.52] [%clk 0:02:42] } 13. Nbd2 { [%eval 1.51] [%clk 0:02:49] } 13... Re8 { [%eval 1.49] [%clk 0:02:39] } 14. Nc4 { [%eval 1.59] [%clk 0:02:48] } 14... Bc7 { [%eval 1.58] [%clk 0:02:39] } 15. Bf1 { [%eval 1.44] [%clk 0:02:48] } 15... Bg4 { [%eval 2.66] [%clk 0:02:33] } 16. h3 { [%eval 2.22] [%clk 0:02:47] } 16... Bxf3 { [%eval 2.46] [%clk 0:02:32] } 17. Qxf3 { [%eval 2.48] [%clk 0:02:46] } 17... Nc5 { [%eval 3.01] [%clk 0:02:31] } 18. g3 { [%eval 2.51] [%clk 0:02:43] } 18... Ne6 { [%eval 4.53] [%clk 0:02:30] } 19. c3 { [%eval 2.54] [%clk 0:02:41] } 19... Ng5 { [%eval 2.5] [%clk 0:02:23] } 20. Bxg5 { [%eval 2.35] [%clk 0:02:38] } 20... hxg5 { [%eval 3.22] [%clk 0:02:22] } 21. Bg2 { [%eval 2.16] [%clk 0:02:34] } 21... g6 { [%eval 2.68] [%clk 0:02:21] } 22. Ne3 { [%eval 1.12] [%clk 0:02:30] } 22... Rb8 { [%eval 1.36] [%clk 0:02:19] } 23. Re2 { [%eval 1.29] [%clk 0:02:20] } 23... Nxe3 { [%eval 1.22] [%clk 0:02:13] } 24. Qxe3 { [%eval 1.16] [%clk 0:02:20] } 24... Bb6 { [%eval 1.26] [%clk 0:02:12] } 25. Qe4 { [%eval 1.06] [%clk 0:02:19] } 25... Re6 { [%eval 1.37] [%clk 0:02:09] } 26. Qc4 { [%eval 1.34] [%clk 0:02:17] } 26... Kg7 { [%eval 1.04] [%clk 0:02:04] } 27. b4 { [%eval 1.08] [%clk 0:02:14] } 27... Qd6 { [%eval 1.1] [%clk 0:02:02] } 28. a4 { [%eval 1.32] [%clk 0:02:11] } 28... a5 { [%eval 1.18] [%clk 0:02:00] } 29. Rb1 { [%eval 1.39] [%clk 0:02:10] } 29... Rd8 { [%eval 1.64] [%clk 0:01:56] } 30. bxa5 { [%eval 1.83] [%clk 0:02:05] } 30... Bxa5 { [%eval 1.61] [%clk 0:01:54] } 31. Rb7 { [%eval 1.59] [%clk 0:02:04] } 31... Rf6 { [%eval 2.12] [%clk 0:01:48] } 32. Be4 { [%eval 1.84] [%clk 0:02:02] } 32... Qa3 { [%eval 2.0] [%clk 0:01:44] } 33. Rc2 { [%eval 2.07] [%clk 0:01:50] } 33... Qa1+ { [%eval 2.37] [%clk 0:01:42] } 34. Kg2 { [%eval 2.37] [%clk 0:01:49] } 34... Qd1 { [%eval 2.17] [%clk 0:01:40] } 35. Qa2 { [%eval 2.16] [%clk 0:01:43] } 35... g4 { [%eval 6.23] [%clk 0:01:33] } 36. h4 { [%eval 6.0] [%clk 0:01:35] } 36... Rxd3 { [%eval 6.19] [%clk 0:01:26] } 37. Rb1 { [%eval 6.03] [%clk 0:01:28] } 1-0
