[Event "Rated Bullet game"]
[Site "https://lichess.org/Ax1m1xj9"]
[Date "2021.12.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "23:48:23"]
[WhiteElo "3304"]
[BlackElo "3135"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Potter Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Nc6 { [%eval 0.25] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:58] } 3... exd4 { [%eval 0.13] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.03] [%clk 0:00:58] } 4... Bc5 { [%eval 0.35] [%clk 0:00:59] } 5. Nb3 { [%eval 0.0] [%clk 0:00:58] } 5... Bb6 { [%eval 0.2] [%clk 0:00:59] } 6. Nc3 { [%eval 0.0] [%clk 0:00:58] } 6... Qf6 { [%eval 0.28] [%clk 0:00:58] } 7. Qe2 { [%eval 0.11] [%clk 0:00:56] } 7... Nge7 { [%eval 0.13] [%clk 0:00:57] } 8. Nd5 { [%eval 0.07] [%clk 0:00:56] } 8... Nxd5 { [%eval 0.07] [%clk 0:00:55] } 9. exd5+ { [%eval 0.26] [%clk 0:00:56] } 9... Ne7 { [%eval 0.07] [%clk 0:00:55] } 10. a4 { [%eval 0.0] [%clk 0:00:55] } 10... a6 { [%eval 0.58] [%clk 0:00:54] } 11. a5 { [%eval 0.88] [%clk 0:00:54] } 11... Ba7 { [%eval 0.46] [%clk 0:00:53] } 12. h4 { [%eval 0.35] [%clk 0:00:54] } 12... h6 { [%eval 0.56] [%clk 0:00:51] } 13. Bg5 { [%eval -7.64] [%clk 0:00:51] } 13... hxg5 { [%eval -7.61] [%clk 0:00:50] } 14. hxg5 { [%eval -7.63] [%clk 0:00:51] } 14... Qxf2+ { [%eval -7.67] [%clk 0:00:50] } 0-1
