[Event "Rated Blitz game"]
[Site "https://lichess.org/nA338TyV"]
[Date "2021.11.16"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.11.16"]
[UTCTime "00:01:25"]
[WhiteElo "3149"]
[BlackElo "3015"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:03:00] } 3. d4 { [%eval 0.15] [%clk 0:02:58] } 3... cxd4 { [%eval 0.13] [%clk 0:03:00] } 4. Nxd4 { [%eval 0.23] [%clk 0:02:58] } 4... Nf6 { [%eval 0.14] [%clk 0:02:59] } 5. Nc3 { [%eval 0.18] [%clk 0:02:57] } 5... a6 { [%eval 0.21] [%clk 0:02:59] } 6. f3 { [%eval 0.33] [%clk 0:02:57] } 6... e5 { [%eval 0.35] [%clk 0:02:58] } 7. Nb3 { [%eval 0.1] [%clk 0:02:56] } 7... Be6 { [%eval 0.38] [%clk 0:02:58] } 8. Be3 { [%eval 0.45] [%clk 0:02:55] } 8... Nbd7 { [%eval 0.56] [%clk 0:02:57] } 9. Qd2 { [%eval 0.15] [%clk 0:02:53] } 9... b5 { [%eval 0.58] [%clk 0:02:56] } 10. a4 { [%eval 0.35] [%clk 0:02:51] } 10... b4 { [%eval 0.48] [%clk 0:02:56] } 11. Nd5 { [%eval 0.34] [%clk 0:02:51] } 11... Bxd5 { [%eval 0.41] [%clk 0:02:55] } 12. exd5 { [%eval 0.29] [%clk 0:02:51] } 12... Nb6 { [%eval 0.32] [%clk 0:02:55] } 13. Bxb6 { [%eval 0.28] [%clk 0:02:50] } 13... Qxb6 { [%eval 0.31] [%clk 0:02:53] } 14. a5 { [%eval 0.1] [%clk 0:02:50] } 14... Qb7 { [%eval 0.15] [%clk 0:02:53] } 15. Bc4 { [%eval 0.21] [%clk 0:02:49] } 15... Be7 { [%eval 0.22] [%clk 0:02:52] } 16. Ra4 { [%eval 0.03] [%clk 0:02:46] } 16... O-O-O { [%eval 8.64] [%clk 0:02:51] } 1-0
