[Event "Rated Bullet game"]
[Site "https://lichess.org/mGw1qpH9"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "14:23:08"]
[WhiteElo "3046"]
[BlackElo "3203"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.3] [%clk 0:00:58] } 3. Nc3 { [%eval 0.21] [%clk 0:00:59] } 3... Nbd7 { [%eval 0.3] [%clk 0:00:58] } 4. e4 { [%eval -0.06] [%clk 0:00:58] } 4... e5 { [%eval 0.1] [%clk 0:00:57] } 5. Be3 { [%eval -0.19] [%clk 0:00:57] } 5... exd4 { [%eval 0.69] [%clk 0:00:56] } 6. Bxd4 { [%eval 0.23] [%clk 0:00:56] } 6... c6 { [%eval 0.59] [%clk 0:00:55] } 7. Nf3 { [%eval 0.0] [%clk 0:00:55] } 7... Be7 { [%eval 0.26] [%clk 0:00:54] } 8. Bc4 { [%eval -0.72] [%clk 0:00:55] } 8... O-O { [%eval -0.02] [%clk 0:00:54] } 9. O-O { [%eval -0.58] [%clk 0:00:54] } 9... b5 { [%eval -0.5] [%clk 0:00:53] } 10. Bb3 { [%eval -0.67] [%clk 0:00:53] } 10... b4 { [%eval -0.65] [%clk 0:00:53] } 11. Ne2 { [%eval -1.27] [%clk 0:00:53] } 11... Nxe4 { [%eval -1.08] [%clk 0:00:52] } 12. Ng3 { [%eval -1.28] [%clk 0:00:53] } 12... Nxg3 { [%eval -1.36] [%clk 0:00:51] } 13. hxg3 { [%eval -1.2] [%clk 0:00:53] } 13... d5 { [%eval -0.98] [%clk 0:00:49] } 14. Re1 { [%eval -1.09] [%clk 0:00:52] } 14... Bf6 { [%eval -0.31] [%clk 0:00:49] } 15. Qd2 { [%eval -0.43] [%clk 0:00:51] } 15... a5 { [%eval -0.51] [%clk 0:00:48] } 16. a3 { [%eval -0.56] [%clk 0:00:50] } 16... Rb8 { [%eval -0.52] [%clk 0:00:47] } 17. axb4 { [%eval -0.68] [%clk 0:00:49] } 17... Rxb4 { [%eval -0.07] [%clk 0:00:47] } 18. Bxf6 { [%eval -0.52] [%clk 0:00:45] } 18... Nxf6 { [%eval -0.71] [%clk 0:00:47] } 19. Ne5 { [%eval -0.54] [%clk 0:00:45] } 19... Qc7 { [%eval -0.35] [%clk 0:00:44] } 20. Qc3 { [%eval -2.2] [%clk 0:00:44] } 20... c5 { [%eval -1.44] [%clk 0:00:42] } 21. Nd3 { [%eval -1.64] [%clk 0:00:43] } 21... Ne4 { [%eval -0.67] [%clk 0:00:41] } 22. Rxe4 { [%eval -1.35] [%clk 0:00:38] } 22... Rxe4 { [%eval -1.27] [%clk 0:00:41] } 23. Bxd5 { [%eval -1.2] [%clk 0:00:37] } 23... Rd4 { [%eval -1.07] [%clk 0:00:40] } 24. Bf3 { [%eval -1.43] [%clk 0:00:34] } 24... Bf5 { [%eval -0.91] [%clk 0:00:39] } 25. Nxc5 { [%eval -1.15] [%clk 0:00:33] } 25... Rb4 { [%eval 0.0] [%clk 0:00:37] } 26. Rxa5 { [%eval -8.52] [%clk 0:00:33] } 26... Rxb2 { [%eval -2.4] [%clk 0:00:35] } 27. Qxb2 { [%eval -2.12] [%clk 0:00:27] } 27... Qxa5 { [%eval -2.33] [%clk 0:00:35] } 28. Nd3 { [%eval -2.29] [%clk 0:00:21] } 28... Bxd3 { [%eval -1.95] [%clk 0:00:34] } 29. cxd3 { [%eval -2.02] [%clk 0:00:21] } 29... Qe1+ { [%eval -2.0] [%clk 0:00:33] } 30. Kh2 { [%eval -1.81] [%clk 0:00:20] } 30... Qe7 { [%eval -1.76] [%clk 0:00:32] } 31. d4 { [%eval -2.37] [%clk 0:00:20] } 31... Qf6 { [%eval -2.11] [%clk 0:00:32] } 32. d5 { [%eval #-13] [%clk 0:00:20] } 32... Qxb2 { [%eval #-32] [%clk 0:00:30] } 0-1
