[Event "Rated Bullet game"]
[Site "https://lichess.org/9iSXxiVj"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "22:38:54"]
[WhiteElo "2872"]
[BlackElo "3107"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

