[Event "Rated Bullet game"]
[Site "https://lichess.org/6Pi6xl6A"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "14:40:30"]
[WhiteElo "3034"]
[BlackElo "2855"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... h5 { [%eval 0.51] [%clk 0:01:00] } 2. h4 { [%eval 0.0] [%clk 0:00:59] } 2... g5 { [%eval 2.53] [%clk 0:00:59] } 3. Nf3 { [%eval 0.11] [%clk 0:00:59] } 3... gxh4 { [%eval 1.16] [%clk 0:00:59] } 4. Nxh4 { [%eval 1.08] [%clk 0:00:58] } 4... Nf6 { [%eval 0.91] [%clk 0:00:59] } 5. Bg2 { [%eval 1.23] [%clk 0:00:58] } 5... Nc6 { [%eval 1.48] [%clk 0:00:59] } 6. d4 { [%eval 1.4] [%clk 0:00:58] } 6... d5 { [%eval 1.13] [%clk 0:00:58] } 7. Nc3 { [%eval 1.49] [%clk 0:00:57] } 7... Bg4 { [%eval 1.12] [%clk 0:00:58] } 8. Bg5 { [%eval 1.25] [%clk 0:00:56] } 8... Bg7 { [%eval 1.0] [%clk 0:00:57] } 9. Qd2 { [%eval 0.8] [%clk 0:00:55] } 9... e6 { [%eval 3.25] [%clk 0:00:56] } 10. O-O-O { [%eval 3.3] [%clk 0:00:54] } 10... Qd7 { [%eval 4.25] [%clk 0:00:51] } 11. f3 { [%eval 4.34] [%clk 0:00:53] } 11... Bf5 { [%eval 3.72] [%clk 0:00:50] } 12. Nxf5 { [%eval 4.09] [%clk 0:00:53] } 12... exf5 { [%eval 3.83] [%clk 0:00:50] } 13. e4 { [%eval 4.17] [%clk 0:00:53] } 13... O-O-O { [%eval 5.9] [%clk 0:00:46] } 14. Bh3 { [%eval 4.17] [%clk 0:00:51] } 14... Kb8 { [%eval 5.98] [%clk 0:00:44] } 15. e5 { [%eval 5.25] [%clk 0:00:50] } 15... Ng8 { [%eval 5.13] [%clk 0:00:39] } 16. Bxd8 { [%eval 5.33] [%clk 0:00:49] } 16... Qxd8 { [%eval 5.37] [%clk 0:00:39] } 17. f4 { [%eval 5.48] [%clk 0:00:49] } 17... Nge7 { [%eval 5.36] [%clk 0:00:36] } 18. Kb1 { [%eval 5.66] [%clk 0:00:47] } 18... Qd7 { [%eval 5.66] [%clk 0:00:32] } 19. Ne2 { [%eval 5.21] [%clk 0:00:45] } 19... Nd8 { [%eval 5.49] [%clk 0:00:32] } 20. Qd3 { [%eval 5.6] [%clk 0:00:44] } 20... Ne6 { [%eval 6.18] [%clk 0:00:31] } 21. Bxf5 { [%eval 6.07] [%clk 0:00:44] } 21... h4 { [%eval 7.05] [%clk 0:00:27] } 22. Rxh4 { [%eval 7.33] [%clk 0:00:42] } 22... Rxh4 { [%eval 7.36] [%clk 0:00:25] } 23. gxh4 { [%eval 7.67] [%clk 0:00:42] } 23... a5 { [%eval 7.96] [%clk 0:00:24] } 24. h5 { [%eval 7.86] [%clk 0:00:41] } 24... Bh6 { [%eval 8.67] [%clk 0:00:24] } 25. Rf1 { [%eval 7.45] [%clk 0:00:40] } 25... a4 { [%eval 8.12] [%clk 0:00:22] } 26. a3 { [%eval 7.86] [%clk 0:00:39] } 26... Qc6 { [%eval 8.38] [%clk 0:00:21] } 27. Bxe6 { [%eval 8.19] [%clk 0:00:37] } 27... Qxe6 { [%eval 9.43] [%clk 0:00:20] } 28. f5 { [%eval 9.13] [%clk 0:00:37] } 28... Qd7 { [%eval 9.16] [%clk 0:00:19] } 29. f6 { [%eval 9.37] [%clk 0:00:37] } 29... Nc6 { [%eval 9.0] [%clk 0:00:18] } 30. Qh7 { [%eval 8.99] [%clk 0:00:36] } 30... Be3 { [%eval 9.32] [%clk 0:00:17] } 31. Qf5 { [%eval 9.01] [%clk 0:00:35] } 31... Qe8 { [%eval 10.68] [%clk 0:00:16] } 32. Qd3 { [%eval 9.69] [%clk 0:00:32] } 32... Bh6 { [%eval 9.48] [%clk 0:00:15] } 33. Qb5 { [%eval 9.32] [%clk 0:00:31] } 33... Qg8 { [%eval 9.15] [%clk 0:00:14] } 34. Qxd5 { [%eval 9.9] [%clk 0:00:30] } 34... Qg2 { [%eval 17.05] [%clk 0:00:14] } 35. Qxg2 { [%eval 17.55] [%clk 0:00:30] } 1-0
