[Event "Rated Bullet game"]
[Site "https://lichess.org/XU4YIrKH"]
[Date "2021.08.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.08.18"]
[UTCTime "19:13:43"]
[WhiteElo "3147"]
[BlackElo "3020"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.01] [%clk 0:00:59] } 4. e3 { [%eval 0.09] [%clk 0:00:59] } 4... Bd6 { [%eval 0.13] [%clk 0:00:59] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.05] [%clk 0:00:58] } 6. c3 { [%eval -0.13] [%clk 0:00:57] } 6... b6 { [%eval 0.34] [%clk 0:00:58] } 7. Ne5 { [%eval 0.0] [%clk 0:00:55] } 7... Bb7 { [%eval 0.32] [%clk 0:00:57] } 8. Bd3 { [%eval 0.34] [%clk 0:00:54] } 8... c5 { [%eval 0.54] [%clk 0:00:57] } 9. g4 { [%eval -0.45] [%clk 0:00:52] } 9... Ne4 { [%eval -0.22] [%clk 0:00:54] } 10. Qc2 { [%eval -1.1] [%clk 0:00:50] } 10... f6 { [%eval 2.19] [%clk 0:00:53] } 11. Nef3 { [%eval -0.99] [%clk 0:00:49] } 11... Bxf4 { [%eval -1.12] [%clk 0:00:49] } 12. exf4 { [%eval -1.46] [%clk 0:00:49] } 12... f5 { [%eval -1.68] [%clk 0:00:47] } 13. g5 { [%eval -1.31] [%clk 0:00:48] } 13... Nc6 { [%eval -0.78] [%clk 0:00:46] } 14. Ne5 { [%eval -3.32] [%clk 0:00:48] } 14... cxd4 { [%eval -3.1] [%clk 0:00:41] } 15. Nxc6 { [%eval -2.71] [%clk 0:00:46] } 15... Bxc6 { [%eval -3.11] [%clk 0:00:41] } 16. cxd4 { [%eval -2.87] [%clk 0:00:46] } 16... Qd6 { [%eval -3.03] [%clk 0:00:41] } 17. f3 { [%eval -4.34] [%clk 0:00:33] } 17... Qxf4 { [%eval -3.7] [%clk 0:00:35] } 18. fxe4 { [%eval -4.56] [%clk 0:00:32] } 18... fxe4 { [%eval -3.42] [%clk 0:00:35] } 19. Qxc6 { [%eval -4.61] [%clk 0:00:29] } 19... Qf2+ { [%eval -1.02] [%clk 0:00:22] } 20. Kd1 { [%eval -1.18] [%clk 0:00:28] } 20... exd3 { [%eval -1.67] [%clk 0:00:22] } 21. Qxe6+ { [%eval -1.36] [%clk 0:00:27] } 21... Kh8 { [%eval -1.1] [%clk 0:00:21] } 22. Rf1 { [%eval -1.07] [%clk 0:00:27] } 22... Qg2 { [%eval -0.76] [%clk 0:00:15] } 23. Re1 { [%eval -4.04] [%clk 0:00:24] } 23... Rf2 { [%eval -3.12] [%clk 0:00:12] } 24. Qe8+ { [%eval -3.56] [%clk 0:00:24] } 24... Rf8 { [%eval -3.99] [%clk 0:00:11] } 25. Qe3 { [%eval -8.09] [%clk 0:00:24] } 25... Rac8 { [%eval 4.04] [%clk 0:00:10] } 26. Qxd3 { [%eval 1.58] [%clk 0:00:22] } 26... Qg4+ { [%eval 3.25] [%clk 0:00:09] } 27. Qe2 { [%eval 2.98] [%clk 0:00:21] } 27... Qxd4 { [%eval 2.72] [%clk 0:00:09] } 28. Rc1 { [%eval 2.72] [%clk 0:00:20] } 28... Qxb2 { [%eval 10.1] [%clk 0:00:08] } 29. Rxc8 { [%eval 9.63] [%clk 0:00:19] } 29... Rxc8 { [%eval #2] [%clk 0:00:08] } 30. Qe8+ { [%eval #1] [%clk 0:00:19] } 30... Rxe8 { [%eval #1] [%clk 0:00:07] } 31. Rxe8# { [%clk 0:00:19] } 1-0
