[Event "Rated Bullet game"]
[Site "https://lichess.org/DpeLLiBo"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "10:17:01"]
[WhiteElo "3031"]
[BlackElo "3287"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening: Steinitz Defense"]
[Termination "Normal"]

