[Event "Rated Bullet game"]
[Site "https://lichess.org/2VtpEeOJ"]
[Date "2020.05.06"]
[White "amirsose97"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "23:45:28"]
[WhiteElo "2852"]
[BlackElo "3172"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.78] [%clk 0:01:00] } 3. Nc3 { [%eval -0.08] [%clk 0:00:59] } 3... dxc4 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:56] } 4... e6 { [%eval 0.23] [%clk 0:00:58] } 5. Bxc4 { [%eval 0.16] [%clk 0:00:55] } 5... a6 { [%eval 0.08] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:54] } 6... b5 { [%eval 0.07] [%clk 0:00:57] } 7. Bb3 { [%eval 0.22] [%clk 0:00:53] } 7... Bb7 { [%eval 0.0] [%clk 0:00:57] } 8. O-O { [%eval 0.06] [%clk 0:00:52] } 8... Nbd7 { [%eval 0.16] [%clk 0:00:57] } 9. Qe2 { [%eval 0.03] [%clk 0:00:52] } 9... c5 { [%eval 0.0] [%clk 0:00:56] } 10. Rd1 { [%eval -0.07] [%clk 0:00:51] } 10... c4 { [%eval 0.44] [%clk 0:00:55] } 11. Bc2 { [%eval 0.12] [%clk 0:00:51] } 11... Qc7 { [%eval 0.88] [%clk 0:00:53] } 12. e4 { [%eval 0.72] [%clk 0:00:50] } 12... b4 { [%eval 0.65] [%clk 0:00:50] } 13. e5 { [%eval 0.5] [%clk 0:00:49] } 13... bxc3 { [%eval 0.78] [%clk 0:00:47] } 14. exf6 { [%eval 0.5] [%clk 0:00:48] } 14... cxb2 { [%eval 0.52] [%clk 0:00:47] } 15. fxg7 { [%eval 0.16] [%clk 0:00:44] } 15... bxa1=Q { [%eval 5.04] [%clk 0:00:46] } 16. gxh8=Q { [%eval 4.45] [%clk 0:00:43] } 16... O-O-O { [%eval 6.0] [%clk 0:00:46] } 17. Qxh7 { [%eval 3.44] [%clk 0:00:41] } 17... Qxa2 { [%eval 3.45] [%clk 0:00:44] } 18. Qxf7 { [%eval 3.55] [%clk 0:00:39] } 18... Bd5 { [%eval 4.22] [%clk 0:00:43] } 19. Bf4 { [%eval 2.81] [%clk 0:00:36] } 19... Bd6 { [%eval 2.62] [%clk 0:00:42] } 20. Bxd6 { [%eval 2.53] [%clk 0:00:35] } 20... Qxd6 { [%eval 2.96] [%clk 0:00:42] } 21. Ne5 { [%eval 2.61] [%clk 0:00:34] } 21... Nxe5 { [%eval 2.88] [%clk 0:00:40] } 22. dxe5 { [%eval 2.92] [%clk 0:00:34] } 22... Qc7 { [%eval 2.89] [%clk 0:00:39] } 23. Qf4 { [%eval 2.07] [%clk 0:00:30] } 23... Rg8 { [%eval 11.17] [%clk 0:00:36] } 24. g3 { [%eval 2.47] [%clk 0:00:29] } 24... Qa3 { [%eval 4.59] [%clk 0:00:33] } 25. Rxd5 { [%eval 0.0] [%clk 0:00:27] } 25... exd5 { [%eval 0.0] [%clk 0:00:31] } 26. Bf5+ { [%eval -0.22] [%clk 0:00:27] } 26... Kb8 { [%eval -0.6] [%clk 0:00:30] } 27. Qd4 { [%eval -0.76] [%clk 0:00:26] } 27... Qac5 { [%eval 0.0] [%clk 0:00:29] } 28. Qeb2+ { [%eval -0.56] [%clk 0:00:24] } 28... Ka7 { [%eval -0.23] [%clk 0:00:28] } 29. e6 { [%eval -2.38] [%clk 0:00:22] } 29... Rb8 { [%eval -1.26] [%clk 0:00:28] } 30. Qxc5+ { [%eval -1.52] [%clk 0:00:21] } 30... Qxc5 { [%eval -2.04] [%clk 0:00:28] } 31. Qg7+ { [%eval -2.65] [%clk 0:00:20] } 31... Rb7 { [%eval -2.38] [%clk 0:00:27] } 32. Qe5 { [%eval -2.5] [%clk 0:00:19] } 32... c3 { [%eval -1.17] [%clk 0:00:26] } 33. e7 { [%eval -7.44] [%clk 0:00:19] } 33... Rxe7 { [%eval -7.35] [%clk 0:00:25] } 34. Qf6 { [%eval -7.31] [%clk 0:00:18] } 34... Rc7 { [%eval -4.53] [%clk 0:00:21] } 35. Bc2 { [%eval -4.86] [%clk 0:00:17] } 35... d4 { [%eval -4.54] [%clk 0:00:21] } 36. h4 { [%eval -6.52] [%clk 0:00:16] } 36... d3 { [%eval -1.72] [%clk 0:00:20] } 37. Bxd3 { [%eval -1.76] [%clk 0:00:15] } 37... c2 { [%eval -1.75] [%clk 0:00:20] } 38. Bxc2 { [%eval -5.65] [%clk 0:00:13] } 38... Qxc2 { [%eval -5.23] [%clk 0:00:20] } 0-1
