[Event "Rated Bullet game"]
[Site "https://lichess.org/m1wSsHRs"]
[Date "2021.05.20"]
[White "junglebook1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "20:37:13"]
[WhiteElo "3053"]
[BlackElo "3250"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.14] [%clk 0:00:59] } 2... e6 { [%eval 0.39] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.2] [%clk 0:01:00] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... dxc4 { [%eval 0.0] [%clk 0:00:59] } 5. e4 { [%eval 0.0] [%clk 0:00:58] } 5... b5 { [%eval 0.32] [%clk 0:00:59] } 6. e5 { [%eval 0.17] [%clk 0:00:58] } 6... Nd5 { [%eval 0.34] [%clk 0:00:59] } 7. Nxb5 { [%eval 0.36] [%clk 0:00:57] } 7... Nb6 { [%eval 0.29] [%clk 0:00:59] } 8. Be2 { [%eval 0.52] [%clk 0:00:57] } 8... Nc6 { [%eval 0.29] [%clk 0:00:58] } 9. Nc3 { [%eval 0.28] [%clk 0:00:56] } 9... Bb7 { [%eval 0.37] [%clk 0:00:57] } 10. O-O { [%eval 0.63] [%clk 0:00:56] } 10... Be7 { [%eval 0.5] [%clk 0:00:57] } 11. Qd2 { [%eval 0.21] [%clk 0:00:56] } 11... Qd7 { [%eval 0.12] [%clk 0:00:56] } 12. Rd1 { [%eval 0.37] [%clk 0:00:55] } 12... O-O-O { [%eval 1.04] [%clk 0:00:55] } 13. Qf4 { [%eval 0.16] [%clk 0:00:55] } 13... f5 { [%eval 0.16] [%clk 0:00:55] } 14. exf6 { [%eval 0.15] [%clk 0:00:54] } 14... gxf6 { [%eval 0.27] [%clk 0:00:55] } 15. a4 { [%eval -0.91] [%clk 0:00:53] } 15... Nd5 { [%eval -0.82] [%clk 0:00:54] } 16. Qh4 { [%eval -0.7] [%clk 0:00:52] } 16... Na5 { [%eval -0.62] [%clk 0:00:51] } 17. Bd2 { [%eval -0.81] [%clk 0:00:50] } 17... Nb4 { [%eval -0.62] [%clk 0:00:51] } 18. Rac1 { [%eval -0.58] [%clk 0:00:49] } 18... Nb3 { [%eval -0.73] [%clk 0:00:50] } 19. Nb5 { [%eval -0.93] [%clk 0:00:47] } 19... Nxc1 { [%eval -0.84] [%clk 0:00:49] } 20. Rxc1 { [%eval -0.9] [%clk 0:00:46] } 20... a6 { [%eval -0.93] [%clk 0:00:49] } 21. Bxb4 { [%eval -0.85] [%clk 0:00:42] } 21... Bxb4 { [%eval -0.41] [%clk 0:00:47] } 22. Nxc7 { [%eval -3.5] [%clk 0:00:42] } 22... Bxf3 { [%eval -0.96] [%clk 0:00:40] } 23. gxf3 { [%eval -4.57] [%clk 0:00:42] } 23... Rhg8+ { [%eval -4.56] [%clk 0:00:39] } 24. Kf1 { [%eval -4.62] [%clk 0:00:41] } 24... Qxd4 { [%eval 0.24] [%clk 0:00:37] } 25. Qh3 { [%eval -5.63] [%clk 0:00:40] } 25... Qf4 { [%eval 6.3] [%clk 0:00:27] } 26. Qxe6+ { [%eval 6.32] [%clk 0:00:37] } 26... Kb7 { [%eval 7.44] [%clk 0:00:26] } 27. Qxa6+ { [%eval 7.29] [%clk 0:00:35] } 27... Kxc7 { [%eval 7.35] [%clk 0:00:24] } 28. Rxc4+ { [%eval 6.79] [%clk 0:00:34] } 1-0
