[Event "Rated Bullet game"]
[Site "https://lichess.org/iB1b4YO1"]
[Date "2021.03.16"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "00:31:21"]
[WhiteElo "3023"]
[BlackElo "3141"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:59] } 2... Nf6 { [%eval 0.52] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... e5 { [%eval 0.5] [%clk 0:00:59] } 4. Nge2 { [%eval 0.6] [%clk 0:00:59] } 4... exd4 { [%eval 0.53] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.36] [%clk 0:00:58] } 5... Be7 { [%eval 0.67] [%clk 0:00:58] } 6. g3 { [%eval 0.67] [%clk 0:00:57] } 6... O-O { [%eval 0.59] [%clk 0:00:58] } 7. Bg2 { [%eval 0.4] [%clk 0:00:57] } 7... Re8 { [%eval 0.63] [%clk 0:00:58] } 8. O-O { [%eval 0.67] [%clk 0:00:57] } 8... Bf8 { [%eval 0.76] [%clk 0:00:58] } 9. Re1 { [%eval 0.49] [%clk 0:00:56] } 9... c6 { [%eval 0.75] [%clk 0:00:58] } 10. a4 { [%eval 0.63] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.79] [%clk 0:00:57] } 11. b3 { [%eval 0.76] [%clk 0:00:55] } 11... a5 { [%eval 0.8] [%clk 0:00:57] } 12. Bb2 { [%eval 0.57] [%clk 0:00:54] } 12... Nc5 { [%eval 0.65] [%clk 0:00:56] } 13. Qd2 { [%eval 0.7] [%clk 0:00:54] } 13... h5 { [%eval 0.79] [%clk 0:00:55] } 14. Rad1 { [%eval 0.5] [%clk 0:00:54] } 14... h4 { [%eval 0.98] [%clk 0:00:54] } 15. Qf4 { [%eval 0.49] [%clk 0:00:53] } 15... h3 { [%eval 0.52] [%clk 0:00:53] } 16. Bf3 { [%eval -0.06] [%clk 0:00:53] } 16... g6 { [%eval -0.15] [%clk 0:00:52] } 17. e5 { [%eval 0.0] [%clk 0:00:51] } 17... dxe5 { [%eval 0.0] [%clk 0:00:50] } 18. Rxe5 { [%eval -0.09] [%clk 0:00:50] } 18... Rxe5 { [%eval 0.0] [%clk 0:00:49] } 19. Qxe5 { [%eval 0.0] [%clk 0:00:50] } 19... Bd7 { [%eval 0.2] [%clk 0:00:49] } 20. Ba3 { [%eval -0.7] [%clk 0:00:41] } 20... Qe7 { [%eval -0.44] [%clk 0:00:48] } 21. Qxe7 { [%eval -0.22] [%clk 0:00:37] } 21... Bxe7 { [%eval -0.28] [%clk 0:00:48] } 22. Re1 { [%eval -2.21] [%clk 0:00:35] } 22... Bf8 { [%eval -0.56] [%clk 0:00:47] } 23. Rd1 { [%eval -2.66] [%clk 0:00:34] } 23... Nxb3 { [%eval -2.94] [%clk 0:00:44] } 24. Bxf8 { [%eval -2.85] [%clk 0:00:32] } 24... Nxd4 { [%eval -2.99] [%clk 0:00:43] } 25. Rxd4 { [%eval -2.98] [%clk 0:00:32] } 25... Kxf8 { [%eval -3.12] [%clk 0:00:42] } 26. g4 { [%eval -3.75] [%clk 0:00:31] } 26... Be6 { [%eval -2.53] [%clk 0:00:41] } 27. g5 { [%eval -3.8] [%clk 0:00:30] } 27... Nd7 { [%eval -3.08] [%clk 0:00:41] } 28. Ne4 { [%eval -2.9] [%clk 0:00:28] } 28... Ke7 { [%eval -3.22] [%clk 0:00:39] } 29. Nd6 { [%eval -7.51] [%clk 0:00:27] } 29... Nc5 { [%eval -3.99] [%clk 0:00:38] } 30. Ne4 { [%eval -4.7] [%clk 0:00:22] } 30... Nxe4 { [%eval -5.35] [%clk 0:00:38] } 31. Bxe4 { [%eval -4.8] [%clk 0:00:22] } 31... Rd8 { [%eval -5.25] [%clk 0:00:37] } 32. Rxd8 { [%eval -5.14] [%clk 0:00:22] } 32... Kxd8 { [%eval -5.12] [%clk 0:00:37] } 0-1
