[Event "Online League Bullet Arena"]
[Site "https://lichess.org/B4Ro2jyN"]
[Date "2022.04.04"]
[White "DrNykterstein"]
[Black "Gvein"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "18:39:41"]
[WhiteElo "3313"]
[BlackElo "2517"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

