[Event "Rated Bullet game"]
[Site "https://lichess.org/YM7NpWy6"]
[Date "2020.06.29"]
[White "Jasugi99"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.29"]
[UTCTime "00:21:41"]
[WhiteElo "2813"]
[BlackElo "3160"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.15] [%clk 0:01:00] } 2. Bg2 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.15] [%clk 0:00:59] } 3. d3 { [%eval -0.15] [%clk 0:00:59] } 3... Nf6 { [%eval -0.17] [%clk 0:00:59] } 4. Nc3 { [%eval -0.32] [%clk 0:00:59] } 4... Be7 { [%eval 0.02] [%clk 0:00:59] } 5. Bd2 { [%eval -0.27] [%clk 0:00:59] } 5... O-O { [%eval -0.28] [%clk 0:00:59] } 6. e4 { [%eval -0.56] [%clk 0:00:58] } 6... c5 { [%eval 0.07] [%clk 0:00:59] } 7. f4 { [%eval -0.54] [%clk 0:00:57] } 7... dxe4 { [%eval 0.0] [%clk 0:00:58] } 8. dxe4 { [%eval -0.11] [%clk 0:00:57] } 8... Nc6 { [%eval -0.13] [%clk 0:00:58] } 9. Nf3 { [%eval 0.0] [%clk 0:00:57] } 9... Nd4 { [%eval 0.5] [%clk 0:00:57] } 10. e5 { [%eval 0.0] [%clk 0:00:56] } 10... Nd5 { [%eval 0.18] [%clk 0:00:56] } 11. Nxd4 { [%eval 0.0] [%clk 0:00:55] } 11... cxd4 { [%eval 0.0] [%clk 0:00:54] } 12. Nxd5 { [%eval 0.0] [%clk 0:00:55] } 12... exd5 { [%eval 0.41] [%clk 0:00:54] } 13. Qf3 { [%eval 0.29] [%clk 0:00:54] } 13... Qb6 { [%eval 0.42] [%clk 0:00:53] } 14. O-O-O { [%eval -0.54] [%clk 0:00:53] } 14... Bf5 { [%eval -0.73] [%clk 0:00:52] } 15. Kb1 { [%eval -6.58] [%clk 0:00:52] } 15... Rfc8 { [%eval -6.35] [%clk 0:00:51] } 16. Rc1 { [%eval -6.49] [%clk 0:00:52] } 16... Rc5 { [%eval -4.34] [%clk 0:00:48] } 17. g4 { [%eval -4.45] [%clk 0:00:51] } 17... Be4 { [%eval -4.15] [%clk 0:00:47] } 18. Qf2 { [%eval -10.98] [%clk 0:00:50] } 18... Rb5 { [%eval -9.88] [%clk 0:00:43] } 19. b3 { [%eval -9.96] [%clk 0:00:36] } 19... Rxb3+ { [%eval -9.42] [%clk 0:00:43] } 20. axb3 { [%eval #-7] [%clk 0:00:36] } 20... Qxb3+ { [%eval #-6] [%clk 0:00:42] } 21. Ka1 { [%eval #-6] [%clk 0:00:36] } 21... Qa4+ { [%eval #-5] [%clk 0:00:42] } 22. Kb1 { [%eval #-5] [%clk 0:00:35] } 22... Ba3 { [%eval #-4] [%clk 0:00:42] } 23. Bf1 { [%eval #-2] [%clk 0:00:28] } 23... Qb3+ { [%eval #-1] [%clk 0:00:41] } 0-1
