[Event "Rated Bullet game"]
[Site "https://lichess.org/bXPwNyzw"]
[Date "2020.10.16"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "23:02:37"]
[WhiteElo "3080"]
[BlackElo "3014"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.42] [%clk 0:01:00] } 2. Bc4 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.38] [%clk 0:00:59] } 3. d3 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.28] [%clk 0:00:59] } 4. Nc3 { [%eval 0.16] [%clk 0:00:59] } 4... g6 { [%eval 0.79] [%clk 0:00:57] } 5. f4 { [%eval 0.63] [%clk 0:00:58] } 5... Bg7 { [%eval 0.95] [%clk 0:00:56] } 6. Nf3 { [%eval 0.45] [%clk 0:00:57] } 6... d6 { [%eval 0.4] [%clk 0:00:56] } 7. O-O { [%eval 0.24] [%clk 0:00:56] } 7... O-O { [%eval 0.6] [%clk 0:00:55] } 8. f5 { [%eval 0.32] [%clk 0:00:56] } 8... gxf5 { [%eval 0.1] [%clk 0:00:54] } 9. Bg5 { [%eval -0.77] [%clk 0:00:55] } 9... h6 { [%eval -0.91] [%clk 0:00:53] } 10. Bh4 { [%eval -1.25] [%clk 0:00:54] } 10... Be6 { [%eval 2.63] [%clk 0:00:52] } 11. Nd5 { [%eval -0.94] [%clk 0:00:53] } 11... Bxd5 { [%eval -1.06] [%clk 0:00:51] } 12. Bxd5 { [%eval -0.99] [%clk 0:00:53] } 12... Qd7 { [%eval -0.25] [%clk 0:00:48] } 13. Bxf6 { [%eval -0.28] [%clk 0:00:50] } 13... Bxf6 { [%eval -0.18] [%clk 0:00:48] } 14. Nd2 { [%eval -0.69] [%clk 0:00:46] } 14... f4 { [%eval -0.49] [%clk 0:00:46] } 15. Qh5 { [%eval -0.64] [%clk 0:00:46] } 15... Kh7 { [%eval -0.19] [%clk 0:00:45] } 16. g3 { [%eval -0.67] [%clk 0:00:45] } 16... Ne7 { [%eval 1.0] [%clk 0:00:43] } 17. Bxf7 { [%eval 1.0] [%clk 0:00:44] } 17... Bg5 { [%eval 1.7] [%clk 0:00:36] } 18. Nf3 { [%eval 1.39] [%clk 0:00:43] } 18... Kg7 { [%eval 1.41] [%clk 0:00:35] } 19. Nxg5 { [%eval -0.48] [%clk 0:00:42] } 19... hxg5 { [%eval -0.5] [%clk 0:00:35] } 20. Bb3 { [%eval -0.54] [%clk 0:00:41] } 20... Rf6 { [%eval -0.89] [%clk 0:00:34] } 21. gxf4 { [%eval -3.24] [%clk 0:00:39] } 21... Rh6 { [%eval 2.79] [%clk 0:00:29] } 22. Qe2 { [%eval -2.7] [%clk 0:00:38] } 22... exf4 { [%eval -2.39] [%clk 0:00:27] } 23. Kh1 { [%eval -2.97] [%clk 0:00:37] } 23... Rah8 { [%eval -1.24] [%clk 0:00:26] } 24. Rg1 { [%eval -7.69] [%clk 0:00:37] } 24... Rxh2+ { [%eval -7.59] [%clk 0:00:25] } 25. Qxh2 { [%eval -7.74] [%clk 0:00:35] } 25... Rxh2+ { [%eval -7.52] [%clk 0:00:25] } 26. Kxh2 { [%eval -7.29] [%clk 0:00:35] } 26... Kf6 { [%eval -6.03] [%clk 0:00:25] } 27. Kg2 { [%eval -8.82] [%clk 0:00:32] } 27... Nc6 { [%eval -8.59] [%clk 0:00:23] } 28. Rh1 { [%eval -19.71] [%clk 0:00:32] } 28... Qg4+ { [%eval -20.36] [%clk 0:00:22] } 29. Kf2 { [%eval -19.44] [%clk 0:00:31] } 29... Nd4 { [%eval -15.91] [%clk 0:00:20] } 0-1
