[Event "Online League Bullet Arena"]
[Site "https://lichess.org/aV53wbPu"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:53:18"]
[WhiteElo "3170"]
[BlackElo "2964"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

