[Event "Rated Bullet game"]
[Site "https://lichess.org/GR9msAE3"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "21:11:57"]
[WhiteElo "3175"]
[BlackElo "3049"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Normal"]

