[Event "Rated Bullet game"]
[Site "https://lichess.org/PaYETeoj"]
[Date "2020.08.06"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "12:36:48"]
[WhiteElo "2929"]
[BlackElo "3055"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E68"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.33] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:01:00] } 4... O-O { [%eval 0.13] [%clk 0:00:59] } 5. c4 { [%eval 0.23] [%clk 0:01:00] } 5... d6 { [%eval 0.33] [%clk 0:00:59] } 6. d4 { [%eval 0.13] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.58] [%clk 0:00:59] } 7. Nc3 { [%eval 0.28] [%clk 0:00:59] } 7... e5 { [%eval 0.87] [%clk 0:00:59] } 8. e4 { [%eval 0.75] [%clk 0:00:58] } 8... a6 { [%eval 0.75] [%clk 0:00:58] } 9. Re1 { [%eval 0.54] [%clk 0:00:58] } 9... Re8 { [%eval 0.91] [%clk 0:00:57] } 10. h3 { [%eval 0.69] [%clk 0:00:57] } 10... Rb8 { [%eval 0.89] [%clk 0:00:57] } 11. b3 { [%eval 0.01] [%clk 0:00:56] } 11... exd4 { [%eval 0.05] [%clk 0:00:56] } 12. Nxd4 { [%eval 0.0] [%clk 0:00:56] } 12... c5 { [%eval 0.0] [%clk 0:00:56] } 13. Nc2 { [%eval -0.01] [%clk 0:00:56] } 13... b5 { [%eval 0.13] [%clk 0:00:55] } 14. cxb5 { [%eval -0.13] [%clk 0:00:56] } 14... axb5 { [%eval 0.1] [%clk 0:00:55] } 15. Bb2 { [%eval -0.55] [%clk 0:00:55] } 15... b4 { [%eval -0.44] [%clk 0:00:55] } 16. Nd5 { [%eval -0.41] [%clk 0:00:54] } 16... Nxd5 { [%eval -0.13] [%clk 0:00:54] } 17. Bxg7 { [%eval -0.09] [%clk 0:00:54] } 17... Kxg7 { [%eval 0.0] [%clk 0:00:53] } 18. Qxd5 { [%eval -0.02] [%clk 0:00:54] } 18... Ne5 { [%eval 0.3] [%clk 0:00:50] } 19. Rad1 { [%eval 0.13] [%clk 0:00:52] } 19... Rb6 { [%eval 0.3] [%clk 0:00:45] } 20. f4 { [%eval 0.35] [%clk 0:00:52] } 20... Bb7 { [%eval 0.22] [%clk 0:00:42] } 21. Qd2 { [%eval 0.0] [%clk 0:00:50] } 21... Nd7 { [%eval 0.58] [%clk 0:00:42] } 22. Ne3 { [%eval 0.4] [%clk 0:00:50] } 22... Bxe4 { [%eval 0.58] [%clk 0:00:37] } 23. Nc4 { [%eval 0.75] [%clk 0:00:49] } 23... Bxg2 { [%eval 0.8] [%clk 0:00:36] } 24. Nxb6 { [%eval 0.0] [%clk 0:00:46] } 24... Rxe1+ { [%eval 0.14] [%clk 0:00:35] } 25. Qxe1 { [%eval 0.2] [%clk 0:00:43] } 25... Nxb6 { [%eval 1.38] [%clk 0:00:31] } 26. Kxg2 { [%eval 0.94] [%clk 0:00:43] } 26... Qa8+ { [%eval 1.62] [%clk 0:00:31] } 27. Kg1 { [%eval 1.3] [%clk 0:00:39] } 27... Qxa2 { [%eval 4.64] [%clk 0:00:30] } 28. Rxd6 { [%eval 4.99] [%clk 0:00:38] } 28... Qxb3 { [%eval 6.03] [%clk 0:00:27] } 29. Rxb6 { [%eval 5.74] [%clk 0:00:35] } 29... Qd3 { [%eval 6.26] [%clk 0:00:26] } 30. Rb7 { [%eval 5.84] [%clk 0:00:25] } 30... b3 { [%eval 5.75] [%clk 0:00:22] } 31. Qf2 { [%eval 4.89] [%clk 0:00:20] } 31... c4 { [%eval 4.37] [%clk 0:00:20] } 32. Kh2 { [%eval 0.0] [%clk 0:00:19] } 32... Qc2 { [%eval 0.0] [%clk 0:00:16] } 33. Kg1 { [%eval 0.0] [%clk 0:00:15] } 33... Qd1+ { [%eval 0.0] [%clk 0:00:15] } 34. Kg2 { [%eval 0.0] [%clk 0:00:13] } 34... c3 { [%eval 0.0] [%clk 0:00:12] } 35. Qa7 { [%eval -6.74] [%clk 0:00:10] } 35... Qd5+ { [%eval -7.1] [%clk 0:00:11] } 36. Kf2 { [%eval -7.57] [%clk 0:00:09] } 36... c2 { [%eval -7.34] [%clk 0:00:10] } 37. Rc7 { [%eval -63.44] [%clk 0:00:07] } 37... b2 { [%eval -35.0] [%clk 0:00:09] } 38. Qb6 { [%eval #-8] [%clk 0:00:06] } 38... c1=Q { [%eval #-7] [%clk 0:00:08] } 0-1
