[Event "Rated Bullet game"]
[Site "https://lichess.org/qbzfCTSO"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "07:53:41"]
[WhiteElo "2966"]
[BlackElo "3078"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A55"]
[Opening "Old Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. Nf3 { [%eval 0.4] [%clk 0:00:59] } 2... Nd7 { [%eval 0.56] [%clk 0:01:00] } 3. c4 { [%eval 0.46] [%clk 0:00:59] } 3... Ngf6 { [%eval 0.73] [%clk 0:01:00] } 4. Nc3 { [%eval 0.75] [%clk 0:00:59] } 4... e5 { [%eval 0.9] [%clk 0:01:00] } 5. e4 { [%eval 0.47] [%clk 0:00:59] } 5... Be7 { [%eval 0.59] [%clk 0:00:59] } 6. Be2 { [%eval 0.83] [%clk 0:00:58] } 6... O-O { [%eval 0.94] [%clk 0:00:59] } 7. O-O { [%eval 0.85] [%clk 0:00:58] } 7... Re8 { [%eval 1.09] [%clk 0:00:59] } 8. Be3 { [%eval 0.68] [%clk 0:00:57] } 8... c6 { [%eval 1.14] [%clk 0:00:58] } 9. d5 { [%eval 0.99] [%clk 0:00:57] } 9... cxd5 { [%eval 1.22] [%clk 0:00:57] } 10. cxd5 { [%eval 0.95] [%clk 0:00:57] } 10... a6 { [%eval 1.41] [%clk 0:00:57] } 11. Nd2 { [%eval 0.96] [%clk 0:00:56] } 11... b5 { [%eval 1.1] [%clk 0:00:55] } 12. a4 { [%eval 0.74] [%clk 0:00:56] } 12... b4 { [%eval 0.92] [%clk 0:00:54] } 13. Na2 { [%eval 0.6] [%clk 0:00:56] } 13... a5 { [%eval 0.74] [%clk 0:00:54] } 14. Nc1 { [%eval 0.1] [%clk 0:00:55] } 14... Ba6 { [%eval 1.53] [%clk 0:00:54] } 15. Bxa6 { [%eval 1.37] [%clk 0:00:53] } 15... Rxa6 { [%eval 1.61] [%clk 0:00:54] } 16. Ncb3 { [%eval 1.5] [%clk 0:00:53] } 16... Qb8 { [%eval 2.15] [%clk 0:00:52] } 17. Qe2 { [%eval 1.91] [%clk 0:00:53] } 17... Ra8 { [%eval 2.1] [%clk 0:00:50] } 18. Rac1 { [%eval 2.01] [%clk 0:00:52] } 18... Bd8 { [%eval 2.16] [%clk 0:00:50] } 19. Rc6 { [%eval 2.35] [%clk 0:00:51] } 19... Bb6 { [%eval 2.83] [%clk 0:00:50] } 20. Rfc1 { [%eval 2.42] [%clk 0:00:51] } 20... Bxe3 { [%eval 3.2] [%clk 0:00:49] } 21. Qxe3 { [%eval 3.13] [%clk 0:00:51] } 21... h6 { [%eval 3.66] [%clk 0:00:47] } 22. Nc4 { [%eval 3.84] [%clk 0:00:50] } 22... Rc8 { [%eval 3.78] [%clk 0:00:44] } 23. Rxc8+ { [%eval 3.56] [%clk 0:00:46] } 23... Qxc8 { [%eval 3.59] [%clk 0:00:44] } 24. Nxd6 { [%eval 3.44] [%clk 0:00:45] } 24... Qd8 { [%eval 3.57] [%clk 0:00:42] } 25. Nf5 { [%eval 3.07] [%clk 0:00:45] } 25... g6 { [%eval 3.11] [%clk 0:00:39] } 26. Nxh6+ { [%eval 3.13] [%clk 0:00:38] } 26... Kg7 { [%eval 3.37] [%clk 0:00:39] } 27. h3 { [%eval 2.71] [%clk 0:00:38] } 27... Rc8 { [%eval 4.28] [%clk 0:00:38] } 28. Ng4 { [%eval 3.21] [%clk 0:00:34] } 28... Rxc1+ { [%eval 2.66] [%clk 0:00:36] } 29. Nxc1 { [%eval 2.54] [%clk 0:00:34] } 29... Nxg4 { [%eval 2.57] [%clk 0:00:35] } 30. hxg4 { [%eval 2.36] [%clk 0:00:34] } 30... Qc7 { [%eval 2.5] [%clk 0:00:35] } 31. Nb3 { [%eval 1.61] [%clk 0:00:27] } 31... Qc2 { [%eval 2.16] [%clk 0:00:34] } 32. Nxa5 { [%eval 1.95] [%clk 0:00:25] } 32... Qxa4 { [%eval 2.06] [%clk 0:00:33] } 33. Nc6 { [%eval 1.58] [%clk 0:00:22] } 33... Qa1+ { [%eval 1.43] [%clk 0:00:31] } 34. Kh2 { [%eval 1.29] [%clk 0:00:21] } 34... Qxb2 { [%eval 1.36] [%clk 0:00:31] } 35. Qa7 { [%eval 0.0] [%clk 0:00:20] } 35... Nf6 { [%eval 0.0] [%clk 0:00:27] } 36. Nd8 { [%eval -12.95] [%clk 0:00:17] } 36... Nxg4+ { [%eval -12.4] [%clk 0:00:27] } 37. Kh3 { [%eval -15.49] [%clk 0:00:08] } 37... Nxf2+ { [%eval -15.07] [%clk 0:00:23] } 38. Kh4 { [%eval -14.9] [%clk 0:00:07] } 38... g5+ { [%eval -14.2] [%clk 0:00:21] } 39. Kxg5 { [%eval #-4] [%clk 0:00:05] } 39... Nxe4+ { [%eval -6.69] [%clk 0:00:20] } 40. Kf5 { [%eval #-4] [%clk 0:00:04] } 40... Nd6+ { [%eval #-3] [%clk 0:00:19] } 0-1
