[Event "Rated Bullet game"]
[Site "https://lichess.org/EAyNdxsc"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "00:12:35"]
[WhiteElo "3348"]
[BlackElo "3120"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. g3 { [%eval 0.05] [%clk 0:01:00] } 3... Bg7 { [%eval 0.13] [%clk 0:00:59] } 4. Bg2 { [%eval 0.21] [%clk 0:01:00] } 4... O-O { [%eval 0.29] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:01:00] } 5... d5 { [%eval 0.07] [%clk 0:00:59] } 6. c3 { [%eval 0.0] [%clk 0:01:00] } 6... c6 { [%eval 0.0] [%clk 0:00:57] } 7. Bf4 { [%eval 0.0] [%clk 0:00:59] } 7... Bf5 { [%eval 0.2] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.02] [%clk 0:00:58] } 8... Nbd7 { [%eval 0.47] [%clk 0:00:56] } 9. Nh4 { [%eval 0.16] [%clk 0:00:58] } 9... Be6 { [%eval 0.07] [%clk 0:00:56] } 10. Re1 { [%eval -0.29] [%clk 0:00:57] } 10... Qb6 { [%eval -0.43] [%clk 0:00:54] } 11. Qb3 { [%eval -0.52] [%clk 0:00:56] } 11... Qxb3 { [%eval -0.06] [%clk 0:00:53] } 12. axb3 { [%eval -0.02] [%clk 0:00:55] } 12... h6 { [%eval 0.0] [%clk 0:00:53] } 13. b4 { [%eval -4.85] [%clk 0:00:55] } 13... g5 { [%eval -5.17] [%clk 0:00:53] } 14. Nhf3 { [%eval -5.84] [%clk 0:00:52] } 14... gxf4 { [%eval -5.86] [%clk 0:00:52] } 15. gxf4 { [%eval -5.2] [%clk 0:00:52] } 15... Bf5 { [%eval -4.77] [%clk 0:00:52] } 16. e3 { [%eval -5.74] [%clk 0:00:51] } 16... e6 { [%eval -5.45] [%clk 0:00:51] } 17. Ne5 { [%eval -5.49] [%clk 0:00:50] } 17... Rfe8 { [%eval -4.79] [%clk 0:00:50] } 18. f3 { [%eval -5.31] [%clk 0:00:49] } 18... Bh7 { [%eval -5.28] [%clk 0:00:49] } 19. Kf2 { [%eval -5.24] [%clk 0:00:48] } 19... Kf8 { [%eval -4.86] [%clk 0:00:49] } 20. Rg1 { [%eval -4.89] [%clk 0:00:48] } 20... Ke7 { [%eval -4.02] [%clk 0:00:48] } 21. Bf1 { [%eval -4.12] [%clk 0:00:47] } 21... Rg8 { [%eval -4.16] [%clk 0:00:48] } 22. Nb3 { [%eval -4.37] [%clk 0:00:46] } 22... Nxe5 { [%eval -3.67] [%clk 0:00:46] } 23. fxe5 { [%eval -3.12] [%clk 0:00:45] } 23... Nd7 { [%eval -3.79] [%clk 0:00:46] } 24. f4 { [%eval -2.99] [%clk 0:00:44] } 24... f6 { [%eval -3.21] [%clk 0:00:46] } 25. Na5 { [%eval -3.23] [%clk 0:00:44] } 25... Rab8 { [%eval -3.29] [%clk 0:00:44] } 26. Ba6 { [%eval -4.71] [%clk 0:00:43] } 26... fxe5 { [%eval -1.25] [%clk 0:00:42] } 27. dxe5 { [%eval -4.34] [%clk 0:00:43] } 27... Nxe5 { [%eval -1.13] [%clk 0:00:40] } 28. fxe5 { [%eval -1.5] [%clk 0:00:41] } 28... Bxe5 { [%eval -1.07] [%clk 0:00:40] } 29. Bxb7 { [%eval -1.03] [%clk 0:00:39] } 29... Rbf8+ { [%eval -1.25] [%clk 0:00:36] } 30. Ke2 { [%eval -1.29] [%clk 0:00:38] } 30... Bxh2 { [%eval -1.97] [%clk 0:00:36] } 31. Nxc6+ { [%eval -1.26] [%clk 0:00:37] } 31... Kd6 { [%eval -1.0] [%clk 0:00:36] } 32. Rxg8 { [%eval -1.55] [%clk 0:00:36] } 32... Rxg8 { [%eval -1.44] [%clk 0:00:36] } 33. Ra6 { [%eval -4.11] [%clk 0:00:32] } 33... Rg2+ { [%eval -2.32] [%clk 0:00:34] } 34. Kf1 { [%eval -4.12] [%clk 0:00:31] } 34... Rxb2 { [%eval -4.12] [%clk 0:00:32] } 35. Nd4+ { [%eval -3.87] [%clk 0:00:30] } 35... Kc7 { [%eval -4.08] [%clk 0:00:31] } 36. Bc6 { [%eval -8.83] [%clk 0:00:28] } 36... Bd3+ { [%eval -8.64] [%clk 0:00:30] } 0-1
