[Event "Rated Bullet game"]
[Site "https://lichess.org/tqTZF4AC"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "20:14:08"]
[WhiteElo "3244"]
[BlackElo "3077"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. f4 { [%eval -0.32] [%clk 0:00:59] } 3... Nf6 { [%eval 1.72] [%clk 0:00:59] } 4. fxe5 { [%eval 0.9] [%clk 0:00:59] } 4... Nxe5 { [%eval 1.61] [%clk 0:00:58] } 5. d4 { [%eval 1.56] [%clk 0:00:59] } 5... Ng6 { [%eval 1.95] [%clk 0:00:57] } 6. Nf3 { [%eval 0.41] [%clk 0:00:58] } 6... Ng8 { [%eval 3.2] [%clk 0:00:57] } 7. Bc4 { [%eval 3.87] [%clk 0:00:57] } 7... Bb4 { [%eval 5.19] [%clk 0:00:54] } 8. Ng5 { [%eval 2.9] [%clk 0:00:55] } 8... Nh6 { [%eval 3.04] [%clk 0:00:53] } 9. O-O { [%eval 3.05] [%clk 0:00:55] } 9... O-O { [%eval 3.0] [%clk 0:00:51] } 10. Qh5 { [%eval -0.33] [%clk 0:00:54] } 10... Bxc3 { [%eval 2.0] [%clk 0:00:49] } 11. bxc3 { [%eval 2.05] [%clk 0:00:54] } 11... Qe8 { [%eval 7.65] [%clk 0:00:47] } 12. Bxf7+ { [%eval 3.59] [%clk 0:00:53] } 12... Rxf7 { [%eval 3.51] [%clk 0:00:46] } 13. Rxf7 { [%eval 3.48] [%clk 0:00:51] } 13... d6 { [%eval 3.0] [%clk 0:00:39] } 14. h3 { [%eval 3.07] [%clk 0:00:49] } 14... Be6 { [%eval 7.5] [%clk 0:00:36] } 15. Rf2 { [%eval 4.0] [%clk 0:00:48] } 15... Bc4 { [%eval 4.35] [%clk 0:00:35] } 16. Bd2 { [%eval 3.48] [%clk 0:00:43] } 16... Qe7 { [%eval 3.87] [%clk 0:00:26] } 17. a4 { [%eval 3.87] [%clk 0:00:41] } 17... Re8 { [%eval 4.23] [%clk 0:00:26] } 18. a5 { [%eval 3.85] [%clk 0:00:39] } 18... a6 { [%eval 4.99] [%clk 0:00:25] } 19. Rb1 { [%eval 4.8] [%clk 0:00:38] } 19... Bb5 { [%eval 6.97] [%clk 0:00:23] } 20. c4 { [%eval 6.91] [%clk 0:00:35] } 20... Bxc4 { [%eval 6.71] [%clk 0:00:22] } 21. Rxb7 { [%eval 6.28] [%clk 0:00:35] } 21... Qd7 { [%eval 8.3] [%clk 0:00:21] } 22. d5 { [%eval 8.26] [%clk 0:00:32] } 22... Ne5 { [%eval 13.61] [%clk 0:00:17] } 23. Ne6 { [%eval 13.24] [%clk 0:00:30] } 23... Rc8 { [%eval 16.28] [%clk 0:00:14] } 24. Bxh6 { [%eval 14.51] [%clk 0:00:29] } 1-0
