[Event "Rated Bullet game"]
[Site "https://lichess.org/GmnlhrRs"]
[Date "2021.03.09"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "23:52:41"]
[WhiteElo "3172"]
[BlackElo "2919"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... Bb4 { [%eval 0.39] [%clk 0:00:59] } 3. e3 { [%eval 0.28] [%clk 0:01:00] } 3... Bxc3 { [%eval 0.36] [%clk 0:00:59] } 4. bxc3 { [%eval -0.05] [%clk 0:00:59] } 4... Ne7 { [%eval 0.34] [%clk 0:00:58] } 5. d3 { [%eval 0.14] [%clk 0:00:58] } 5... O-O { [%eval 0.08] [%clk 0:00:57] } 6. Nf3 { [%eval 0.02] [%clk 0:00:57] } 6... d6 { [%eval 0.17] [%clk 0:00:57] } 7. e4 { [%eval -0.14] [%clk 0:00:56] } 7... f5 { [%eval -0.2] [%clk 0:00:57] } 8. exf5 { [%eval -0.26] [%clk 0:00:56] } 8... Nxf5 { [%eval -0.32] [%clk 0:00:57] } 9. Be2 { [%eval -0.13] [%clk 0:00:55] } 9... b6 { [%eval -0.25] [%clk 0:00:56] } 10. O-O { [%eval 0.0] [%clk 0:00:55] } 10... Bb7 { [%eval -0.03] [%clk 0:00:55] } 11. d4 { [%eval -0.12] [%clk 0:00:55] } 11... e4 { [%eval 0.6] [%clk 0:00:54] } 12. Ng5 { [%eval 0.37] [%clk 0:00:54] } 12... Qe7 { [%eval 0.36] [%clk 0:00:52] } 13. d5 { [%eval 0.33] [%clk 0:00:53] } 13... Nd7 { [%eval 1.72] [%clk 0:00:47] } 14. Bg4 { [%eval -1.1] [%clk 0:00:53] } 14... Nc5 { [%eval -1.22] [%clk 0:00:46] } 15. Re1 { [%eval -1.26] [%clk 0:00:51] } 15... e3 { [%eval -0.35] [%clk 0:00:44] } 16. f4 { [%eval -0.16] [%clk 0:00:43] } 16... Ba6 { [%eval 3.07] [%clk 0:00:34] } 17. Qc2 { [%eval 2.41] [%clk 0:00:40] } 17... Qf6 { [%eval 2.14] [%clk 0:00:31] } 18. Bxe3 { [%eval 2.37] [%clk 0:00:39] } 18... Bxc4 { [%eval 6.58] [%clk 0:00:30] } 19. Bxc5 { [%eval 6.32] [%clk 0:00:38] } 19... bxc5 { [%eval 7.55] [%clk 0:00:30] } 20. Re6 { [%eval 6.86] [%clk 0:00:37] } 20... Nd4 { [%eval #1] [%clk 0:00:27] } 21. Qxh7# { [%clk 0:00:36] } 1-0
