[Event "Rated Bullet game"]
[Site "https://lichess.org/tiqtvRz6"]
[Date "2020.04.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.15"]
[UTCTime "01:40:05"]
[WhiteElo "3097"]
[BlackElo "3264"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Lputian Variation"]
[Termination "Normal"]

