[Event "Rated UltraBullet game"]
[Site "https://lichess.org/C1dBNFmI"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:49:42"]
[WhiteElo "2546"]
[BlackElo "2171"]
[WhiteRatingDiff "-41"]
[BlackRatingDiff "+14"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Pietrowsky Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... d5 { [%eval 0.43] [%clk 0:00:15] } 2. d4 { [%eval -0.8] [%clk 0:00:15] } 2... dxe4 { [%eval -0.73] [%clk 0:00:14] } 3. Nc3 { [%eval -0.97] [%clk 0:00:15] } 3... Nf6 { [%eval -0.6] [%clk 0:00:14] } 4. f3 { [%eval -0.6] [%clk 0:00:15] } 4... exf3 { [%eval -0.48] [%clk 0:00:14] } 5. Nxf3 { [%eval -0.64] [%clk 0:00:15] } 5... Nc6 { [%eval -0.43] [%clk 0:00:13] } 6. Bd3 { [%eval -0.62] [%clk 0:00:15] } 6... e6 { [%eval -0.22] [%clk 0:00:13] } 7. O-O { [%eval -1.55] [%clk 0:00:14] } 7... Ke7 { [%eval 1.83] [%clk 0:00:13] } 8. Bf4 { [%eval 0.99] [%clk 0:00:14] } 8... Ke8 { [%eval 1.52] [%clk 0:00:13] } 9. Qe2 { [%eval 1.26] [%clk 0:00:13] } 9... Be7 { [%eval 1.73] [%clk 0:00:13] } 10. Rad1 { [%eval 1.56] [%clk 0:00:11] } 10... Bd6 { [%eval 2.0] [%clk 0:00:12] } 11. Nb5 { [%eval -4.72] [%clk 0:00:11] } 11... Bxf4 { [%eval -4.27] [%clk 0:00:12] } 12. Ne5 { [%eval -4.84] [%clk 0:00:11] } 12... Bxe5 { [%eval -4.07] [%clk 0:00:10] } 13. dxe5 { [%eval -3.69] [%clk 0:00:11] } 13... Nd5 { [%eval -0.97] [%clk 0:00:10] } 14. Qh5 { [%eval -4.76] [%clk 0:00:09] } 14... Qe7 { [%eval -4.59] [%clk 0:00:10] } 15. c4 { [%eval -7.47] [%clk 0:00:08] } 15... Ndb4 { [%eval -0.73] [%clk 0:00:09] } 16. Be4 { [%eval -1.73] [%clk 0:00:07] } 16... a6 { [%eval 7.84] [%clk 0:00:08] } 17. Bxc6+ { [%eval 5.32] [%clk 0:00:07] } 17... bxc6 { [%eval 20.16] [%clk 0:00:08] } 18. Nd6+ { [%eval -6.92] [%clk 0:00:07] } 18... cxd6 { [%eval -7.23] [%clk 0:00:07] } 19. exd6 { [%eval -7.22] [%clk 0:00:07] } 19... Qd7 { [%eval -4.31] [%clk 0:00:06] } 20. Qg5 { [%eval -8.08] [%clk 0:00:07] } 20... f6 { [%eval -8.03] [%clk 0:00:05] } 21. Rxf6 { [%eval -11.56] [%clk 0:00:06] } 21... Qf7 { [%eval #4] [%clk 0:00:05] } 22. Rxf7 { [%eval #3] [%clk 0:00:05] } 22... Kxf7 { [%eval #2] [%clk 0:00:05] } 23. Qe7+ { [%eval 14.69] [%clk 0:00:05] } 23... Kg6 { [%eval 14.25] [%clk 0:00:04] } 24. Rd3 { [%eval -2.27] [%clk 0:00:05] } 24... Kh6 { [%eval #2] [%clk 0:00:04] } 25. Rh3+ { [%eval #5] [%clk 0:00:04] } 25... Kg6 { [%eval #5] [%clk 0:00:04] } 26. Rg3+ { [%eval #4] [%clk 0:00:04] } 26... Kf5 { [%eval #4] [%clk 0:00:03] } 27. Qe8 { [%eval -13.94] [%clk 0:00:03] } 27... Ke4 { [%eval 17.0] [%clk 0:00:03] } 28. Qxh8 { [%eval 16.4] [%clk 0:00:02] } 28... Kd4 { [%eval 21.38] [%clk 0:00:03] } 29. Qxg7+ { [%eval 20.68] [%clk 0:00:02] } 29... Kc5 { [%eval #14] [%clk 0:00:03] } 30. Qc3 { [%eval 17.09] [%clk 0:00:01] } 30... Kb6 { [%eval #3] [%clk 0:00:03] } 31. Rg5 { [%eval 21.2] [%clk 0:00:01] } 31... c5 { [%eval 64.0] [%clk 0:00:02] } 32. Rxc5 { [%eval 8.86] [%clk 0:00:01] } 32... Kxc5 { [%eval 8.64] [%clk 0:00:02] } 33. Qxb4+ { [%eval -10.72] [%clk 0:00:01] } 33... Kxb4 { [%eval -10.42] [%clk 0:00:01] } 34. d7 { [%eval -11.47] [%clk 0:00:00] } 34... Kxc4 { [%eval 9.19] [%clk 0:00:01] } 0-1
