[Event "Rated Bullet game"]
[Site "https://lichess.org/zaj04pZ8"]
[Date "2022.04.01"]
[White "Blazinq"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.01"]
[UTCTime "21:29:17"]
[WhiteElo "3050"]
[BlackElo "3322"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Norwegian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Nf6 { [%eval 1.56] [%clk 0:01:00] } 3. e5 { [%eval 0.96] [%clk 0:00:59] } 3... Nh5 { [%eval 0.98] [%clk 0:00:59] } 4. c3 { [%eval 0.73] [%clk 0:00:57] } 4... d6 { [%eval 0.91] [%clk 0:00:58] } 5. f4 { [%eval 0.26] [%clk 0:00:57] } 5... Ng7 { [%eval 1.15] [%clk 0:00:57] } 6. Nf3 { [%eval 1.06] [%clk 0:00:56] } 6... h5 { [%eval 1.2] [%clk 0:00:56] } 7. Bd3 { [%eval 1.21] [%clk 0:00:55] } 7... Bg4 { [%eval 1.24] [%clk 0:00:55] } 8. Nbd2 { [%eval 1.08] [%clk 0:00:54] } 8... Nf5 { [%eval 3.5] [%clk 0:00:54] } 9. Qb3 { [%eval 2.44] [%clk 0:00:54] } 9... Qc8 { [%eval 4.48] [%clk 0:00:50] } 10. h3 { [%eval 2.26] [%clk 0:00:51] } 10... Bxf3 { [%eval 2.12] [%clk 0:00:49] } 11. Nxf3 { [%eval 2.54] [%clk 0:00:51] } 11... e6 { [%eval 2.79] [%clk 0:00:48] } 12. Bxf5 { [%eval 2.85] [%clk 0:00:50] } 12... gxf5 { [%eval 2.73] [%clk 0:00:48] } 13. Be3 { [%eval 1.36] [%clk 0:00:49] } 13... d5 { [%eval 1.31] [%clk 0:00:47] } 14. O-O-O { [%eval 0.21] [%clk 0:00:49] } 14... Nc6 { [%eval 1.09] [%clk 0:00:47] } 15. Kb1 { [%eval 0.45] [%clk 0:00:48] } 15... Na5 { [%eval 1.37] [%clk 0:00:46] } 16. Qc2 { [%eval 0.18] [%clk 0:00:47] } 16... Nc4 { [%eval 0.11] [%clk 0:00:44] } 17. Bc1 { [%eval 0.08] [%clk 0:00:47] } 17... h4 { [%eval 0.23] [%clk 0:00:41] } 18. Ng5 { [%eval -0.08] [%clk 0:00:46] } 18... Be7 { [%eval 0.41] [%clk 0:00:40] } 19. b3 { [%eval -0.15] [%clk 0:00:45] } 19... Nb6 { [%eval -0.08] [%clk 0:00:39] } 20. Nf3 { [%eval -0.58] [%clk 0:00:41] } 20... c5 { [%eval -0.62] [%clk 0:00:38] } 21. dxc5 { [%eval -0.64] [%clk 0:00:41] } 21... Qxc5 { [%eval -0.23] [%clk 0:00:37] } 22. Nd4 { [%eval -0.39] [%clk 0:00:39] } 22... Rc8 { [%eval -0.44] [%clk 0:00:36] } 23. Bb2 { [%eval -0.05] [%clk 0:00:39] } 23... Nd7 { [%eval 0.18] [%clk 0:00:34] } 24. Rhg1 { [%eval -0.34] [%clk 0:00:36] } 24... Qb6 { [%eval 0.0] [%clk 0:00:33] } 25. g4 { [%eval 0.27] [%clk 0:00:35] } 25... hxg3 { [%eval 0.11] [%clk 0:00:33] } 26. Rxg3 { [%eval 0.23] [%clk 0:00:35] } 26... Nc5 { [%eval 0.41] [%clk 0:00:33] } 27. Rdg1 { [%eval -0.85] [%clk 0:00:34] } 27... Ne4 { [%eval -0.73] [%clk 0:00:32] } 28. Rg7 { [%eval -2.56] [%clk 0:00:33] } 28... Rxh3 { [%eval -2.83] [%clk 0:00:30] } 29. Rg8+ { [%eval -3.0] [%clk 0:00:28] } 29... Kd7 { [%eval -2.63] [%clk 0:00:29] } 30. Rxc8 { [%eval -2.86] [%clk 0:00:28] } 30... Kxc8 { [%eval -2.83] [%clk 0:00:29] } 31. c4 { [%eval -3.15] [%clk 0:00:27] } 31... dxc4 { [%eval -2.98] [%clk 0:00:27] } 32. Qxc4+ { [%eval -2.99] [%clk 0:00:27] } 32... Kb8 { [%eval -1.77] [%clk 0:00:26] } 33. Rg8+ { [%eval -1.74] [%clk 0:00:26] } 33... Bd8 { [%eval -1.75] [%clk 0:00:25] } 34. Ba3 { [%eval -13.1] [%clk 0:00:21] } 34... Nd2+ { [%eval -14.18] [%clk 0:00:24] } 35. Kc2 { [%eval -15.76] [%clk 0:00:20] } 35... Nxc4 { [%eval -15.67] [%clk 0:00:24] } 36. bxc4 { [%eval -17.0] [%clk 0:00:20] } 36... Qxd4 { [%eval #-7] [%clk 0:00:23] } 37. Bd6+ { [%eval #-6] [%clk 0:00:20] } 37... Kc8 { [%eval #-5] [%clk 0:00:22] } 0-1
