[Event "Rated Bullet game"]
[Site "https://lichess.org/fWGDJ7zS"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "00:26:36"]
[WhiteElo "3092"]
[BlackElo "2918"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Keene Defense"]
[Termination "Time forfeit"]

