[Event "Rated Bullet game"]
[Site "https://lichess.org/UuzbHi5B"]
[Date "2021.04.14"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "22:00:08"]
[WhiteElo "3247"]
[BlackElo "3240"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation, Central Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.18] [%clk 0:01:00] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... Bc5 { [%eval 0.54] [%clk 0:00:59] } 4. c3 { [%eval 0.36] [%clk 0:00:58] } 4... Nge7 { [%eval 0.94] [%clk 0:00:59] } 5. d4 { [%eval 0.82] [%clk 0:00:57] } 5... exd4 { [%eval 0.45] [%clk 0:00:59] } 6. cxd4 { [%eval 0.35] [%clk 0:00:57] } 6... Bb4+ { [%eval 0.48] [%clk 0:00:59] } 7. Nc3 { [%eval 0.82] [%clk 0:00:56] } 7... d5 { [%eval 0.47] [%clk 0:00:57] } 8. e5 { [%eval 0.81] [%clk 0:00:56] } 8... O-O { [%eval 0.78] [%clk 0:00:56] } 9. h3 { [%eval 0.73] [%clk 0:00:55] } 9... f6 { [%eval 0.62] [%clk 0:00:55] } 10. exf6 { [%eval 0.32] [%clk 0:00:55] } 10... Rxf6 { [%eval 0.25] [%clk 0:00:55] } 11. O-O { [%eval 0.29] [%clk 0:00:54] } 11... h6 { [%eval 0.14] [%clk 0:00:52] } 12. Ne5 { [%eval 0.36] [%clk 0:00:53] } 12... Bd6 { [%eval 1.42] [%clk 0:00:51] } 13. Re1 { [%eval 0.39] [%clk 0:00:52] } 13... Bf5 { [%eval 0.47] [%clk 0:00:50] } 14. Ba4 { [%eval 0.71] [%clk 0:00:50] } 14... a6 { [%eval 0.68] [%clk 0:00:48] } 15. Bb3 { [%eval 0.68] [%clk 0:00:50] } 15... Be6 { [%eval 0.47] [%clk 0:00:45] } 16. Ng4 { [%eval 0.29] [%clk 0:00:49] } 16... Rg6 { [%eval 0.07] [%clk 0:00:42] } 17. Bc2 { [%eval 0.12] [%clk 0:00:45] } 17... Bf5 { [%eval 0.96] [%clk 0:00:41] } 18. Nxd5 { [%eval 1.38] [%clk 0:00:41] } 18... Qd7 { [%eval 2.07] [%clk 0:00:33] } 19. Nxe7+ { [%eval 1.54] [%clk 0:00:37] } 19... Nxe7 { [%eval 1.66] [%clk 0:00:33] } 20. Bb3+ { [%eval 0.98] [%clk 0:00:34] } 20... Kh8 { [%eval 1.24] [%clk 0:00:32] } 21. Be3 { [%eval 0.65] [%clk 0:00:32] } 21... Bxg4 { [%eval 0.62] [%clk 0:00:31] } 22. hxg4 { [%eval 0.57] [%clk 0:00:32] } 22... Rxg4 { [%eval 0.71] [%clk 0:00:31] } 23. Qf3 { [%eval 0.51] [%clk 0:00:31] } 23... Rh4 { [%eval 1.81] [%clk 0:00:29] } 24. g3 { [%eval 0.81] [%clk 0:00:30] } 24... Qh3 { [%eval 1.0] [%clk 0:00:28] } 25. Qg2 { [%eval 1.0] [%clk 0:00:26] } 25... Qxg2+ { [%eval 0.85] [%clk 0:00:27] } 26. Kxg2 { [%eval 0.91] [%clk 0:00:26] } 26... Rh5 { [%eval 1.77] [%clk 0:00:27] } 27. Rac1 { [%eval 0.21] [%clk 0:00:24] } 27... Rf8 { [%eval 0.92] [%clk 0:00:26] } 28. f4 { [%eval 0.95] [%clk 0:00:23] } 28... Rhf5 { [%eval 1.03] [%clk 0:00:25] } 29. Bc2 { [%eval 0.59] [%clk 0:00:21] } 29... R5f6 { [%eval 0.48] [%clk 0:00:24] } 30. Rh1 { [%eval 0.32] [%clk 0:00:21] } 30... Nd5 { [%eval 0.59] [%clk 0:00:23] } 31. Bd2 { [%eval 0.27] [%clk 0:00:21] } 31... c6 { [%eval 0.4] [%clk 0:00:23] } 32. Rce1 { [%eval 0.38] [%clk 0:00:20] } 32... R6f7 { [%eval 0.33] [%clk 0:00:22] } 33. Bb3 { [%eval 0.53] [%clk 0:00:19] } 33... Re7 { [%eval 1.66] [%clk 0:00:22] } 34. Bxd5 { [%eval 1.49] [%clk 0:00:18] } 34... c5 { [%eval 7.44] [%clk 0:00:21] } 35. Rxe7 { [%eval 6.66] [%clk 0:00:17] } 1-0
