[Event "Rated Bullet game"]
[Site "https://lichess.org/o2M2xSxO"]
[Date "2020.06.18"]
[White "DrNykterstein"]
[Black "Ogrilla"]
[Result "1-0"]
[UTCDate "2020.06.18"]
[UTCTime "23:42:04"]
[WhiteElo "3205"]
[BlackElo "2862"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

