[Event "Rated Bullet game"]
[Site "https://lichess.org/iRxEKDgV"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "20:36:49"]
[WhiteElo "2985"]
[BlackElo "2833"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval -0.01] [%clk 0:01:00] } 2... d6 { [%eval 0.05] [%clk 0:00:59] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.57] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.23] [%clk 0:00:59] } 4... a6 { [%eval 0.48] [%clk 0:00:57] } 5. b3 { [%eval 0.05] [%clk 0:00:58] } 5... Nc6 { [%eval 0.05] [%clk 0:00:57] } 6. Qd2 { [%eval 0.0] [%clk 0:00:58] } 6... e6 { [%eval -0.01] [%clk 0:00:56] } 7. Bb2 { [%eval 0.0] [%clk 0:00:58] } 7... Nf6 { [%eval 0.0] [%clk 0:00:55] } 8. O-O-O { [%eval 0.09] [%clk 0:00:57] } 8... Be7 { [%eval -0.13] [%clk 0:00:55] } 9. f3 { [%eval 0.02] [%clk 0:00:57] } 9... O-O { [%eval -0.04] [%clk 0:00:55] } 10. g4 { [%eval -0.67] [%clk 0:00:56] } 10... b5 { [%eval 0.25] [%clk 0:00:54] } 11. g5 { [%eval 0.09] [%clk 0:00:55] } 11... Nd7 { [%eval 0.01] [%clk 0:00:54] } 12. h4 { [%eval 0.0] [%clk 0:00:55] } 12... Bb7 { [%eval 0.19] [%clk 0:00:53] } 13. Nge2 { [%eval 0.13] [%clk 0:00:54] } 13... Rc8 { [%eval 0.36] [%clk 0:00:53] } 14. Kb1 { [%eval 0.0] [%clk 0:00:53] } 14... b4 { [%eval 1.16] [%clk 0:00:52] } 15. Na4 { [%eval 0.0] [%clk 0:00:52] } 15... Qc7 { [%eval 0.6] [%clk 0:00:52] } 16. h5 { [%eval 0.6] [%clk 0:00:50] } 16... Nc5 { [%eval 0.63] [%clk 0:00:51] } 17. Nxc5 { [%eval 0.56] [%clk 0:00:48] } 17... dxc5 { [%eval 0.6] [%clk 0:00:51] } 18. Qe3 { [%eval 0.69] [%clk 0:00:46] } 18... Rfd8 { [%eval 0.63] [%clk 0:00:51] } 19. Rxd8+ { [%eval 0.59] [%clk 0:00:45] } 19... Rxd8 { [%eval 1.15] [%clk 0:00:49] } 20. g6 { [%eval 0.53] [%clk 0:00:45] } 20... h6 { [%eval 1.73] [%clk 0:00:42] } 21. Nc1 { [%eval 0.66] [%clk 0:00:42] } 21... Bg5 { [%eval 2.04] [%clk 0:00:40] } 22. Qf2 { [%eval -1.01] [%clk 0:00:41] } 22... Nd4 { [%eval 0.5] [%clk 0:00:39] } 23. Bc4 { [%eval 0.6] [%clk 0:00:40] } 23... Kf8 { [%eval 2.51] [%clk 0:00:38] } 24. Nd3 { [%eval 2.23] [%clk 0:00:39] } 24... a5 { [%eval 4.0] [%clk 0:00:34] } 25. Rf1 { [%eval 2.31] [%clk 0:00:36] } 25... fxg6 { [%eval 2.42] [%clk 0:00:27] } 26. hxg6 { [%eval 2.59] [%clk 0:00:35] } 26... e5 { [%eval 4.07] [%clk 0:00:26] } 27. a4 { [%eval 2.2] [%clk 0:00:32] } 27... Bf6 { [%eval 4.36] [%clk 0:00:25] } 28. f4 { [%eval 3.14] [%clk 0:00:30] } 28... exf4 { [%eval 7.6] [%clk 0:00:23] } 29. Nxf4 { [%eval 7.57] [%clk 0:00:29] } 29... Qe5 { [%eval 8.99] [%clk 0:00:22] } 30. Ne6+ { [%eval 8.58] [%clk 0:00:28] } 30... Ke7 { [%eval 8.16] [%clk 0:00:20] } 31. Nxg7 { [%eval 7.45] [%clk 0:00:26] } 31... Bxg7 { [%eval 31.3] [%clk 0:00:19] } 32. Qf7+ { [%eval 29.04] [%clk 0:00:26] } 32... Kd6 { [%eval 24.73] [%clk 0:00:19] } 33. Qxb7 { [%eval 19.84] [%clk 0:00:26] } 1-0
