[Event "Rated Bullet game"]
[Site "https://lichess.org/JtPjYUp2"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "19:47:31"]
[WhiteElo "3174"]
[BlackElo "3045"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. Bf4 { [%eval 0.09] [%clk 0:01:00] } 3... Nf6 { [%eval 0.01] [%clk 0:00:59] } 4. e3 { [%eval 0.01] [%clk 0:00:59] } 4... Bd6 { [%eval 0.13] [%clk 0:00:59] } 5. Bd3 { [%eval -0.01] [%clk 0:00:59] } 5... O-O { [%eval 0.36] [%clk 0:00:58] } 6. c3 { [%eval 0.09] [%clk 0:00:58] } 6... c5 { [%eval 0.12] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.01] [%clk 0:00:57] } 7... b6 { [%eval 0.28] [%clk 0:00:57] } 8. Bxd6 { [%eval 0.19] [%clk 0:00:56] } 8... Qxd6 { [%eval 0.15] [%clk 0:00:57] } 9. Ne5 { [%eval 0.0] [%clk 0:00:56] } 9... Ba6 { [%eval 0.01] [%clk 0:00:55] } 10. Bxa6 { [%eval 0.0] [%clk 0:00:56] } 10... Nxa6 { [%eval -0.02] [%clk 0:00:55] } 11. f4 { [%eval -0.07] [%clk 0:00:55] } 11... Nc7 { [%eval 0.08] [%clk 0:00:55] } 12. O-O { [%eval -0.24] [%clk 0:00:55] } 12... Nce8 { [%eval -0.29] [%clk 0:00:54] } 13. g4 { [%eval -0.35] [%clk 0:00:54] } 13... Qe7 { [%eval -0.08] [%clk 0:00:53] } 14. g5 { [%eval -0.3] [%clk 0:00:53] } 14... Nd7 { [%eval -0.28] [%clk 0:00:52] } 15. a4 { [%eval -0.47] [%clk 0:00:53] } 15... Nd6 { [%eval -0.45] [%clk 0:00:52] } 16. a5 { [%eval -0.78] [%clk 0:00:52] } 16... Nf5 { [%eval -0.83] [%clk 0:00:51] } 17. Qe2 { [%eval -1.3] [%clk 0:00:51] } 17... Nxe5 { [%eval -1.02] [%clk 0:00:49] } 18. dxe5 { [%eval -1.02] [%clk 0:00:50] } 18... Rab8 { [%eval -0.32] [%clk 0:00:48] } 19. axb6 { [%eval -0.53] [%clk 0:00:49] } 19... axb6 { [%eval -0.45] [%clk 0:00:48] } 20. Nf3 { [%eval -1.21] [%clk 0:00:49] } 20... b5 { [%eval -1.25] [%clk 0:00:48] } 21. Kf2 { [%eval -0.98] [%clk 0:00:48] } 21... b4 { [%eval -1.21] [%clk 0:00:47] } 22. c4 { [%eval -0.87] [%clk 0:00:48] } 22... d4 { [%eval -0.8] [%clk 0:00:45] } 23. exd4 { [%eval -0.91] [%clk 0:00:47] } 23... cxd4 { [%eval -0.37] [%clk 0:00:44] } 24. Qe4 { [%eval -1.39] [%clk 0:00:46] } 24... b3 { [%eval -0.6] [%clk 0:00:43] } 25. Ke2 { [%eval -1.58] [%clk 0:00:45] } 25... Qb4 { [%eval -1.37] [%clk 0:00:42] } 26. Kd3 { [%eval -1.73] [%clk 0:00:45] } 26... Ne3 { [%eval -1.51] [%clk 0:00:40] } 27. Rfc1 { [%eval -1.63] [%clk 0:00:44] } 27... Nc2 { [%eval -1.37] [%clk 0:00:40] } 28. Ra7 { [%eval -2.01] [%clk 0:00:41] } 28... Rfc8 { [%eval -1.82] [%clk 0:00:39] } 29. Nd2 { [%eval -1.13] [%clk 0:00:40] } 29... Qc5 { [%eval -1.2] [%clk 0:00:36] } 30. Rd7 { [%eval -1.62] [%clk 0:00:38] } 30... Rb4 { [%eval -0.36] [%clk 0:00:33] } 31. f5 { [%eval -5.09] [%clk 0:00:33] } 31... Rxc4 { [%eval -5.76] [%clk 0:00:29] } 32. fxe6 { [%eval -6.26] [%clk 0:00:32] } 32... fxe6 { [%eval -6.25] [%clk 0:00:20] } 33. Rf1 { [%eval -9.83] [%clk 0:00:30] } 33... Qb5 { [%eval -9.42] [%clk 0:00:18] } 34. Nxc4 { [%eval -14.69] [%clk 0:00:28] } 34... Qxc4+ { [%eval -21.62] [%clk 0:00:17] } 35. Kd2 { [%eval -14.94] [%clk 0:00:28] } 35... Qxf1 { [%eval -14.82] [%clk 0:00:15] } 36. Qb7 { [%eval #-2] [%clk 0:00:25] } 36... Qe1+ { [%eval #-1] [%clk 0:00:12] } 37. Kd3 { [%eval #-1] [%clk 0:00:25] } 37... Qe3# { [%clk 0:00:12] } 0-1
