[Event "Rated Bullet game"]
[Site "https://lichess.org/zAEA7KJs"]
[Date "2019.04.26"]
[White "Eduiturri"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "22:10:29"]
[WhiteElo "2888"]
[BlackElo "3036"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.51] [%clk 0:01:00] } 2. d4 { [%eval 0.46] [%clk 0:01:00] } 2... Bg7 { [%eval 0.26] [%clk 0:01:00] } 3. c4 { [%eval 0.16] [%clk 0:01:00] } 3... d6 { [%eval 0.75] [%clk 0:00:59] } 4. Nc3 { [%eval 0.3] [%clk 0:01:00] } 4... Nf6 { [%eval 0.6] [%clk 0:00:59] } 5. e4 { [%eval 0.58] [%clk 0:00:59] } 5... O-O { [%eval 0.66] [%clk 0:00:59] } 6. Be2 { [%eval 0.64] [%clk 0:00:59] } 6... e5 { [%eval 0.33] [%clk 0:00:59] } 7. O-O { [%eval 0.58] [%clk 0:00:58] } 7... exd4 { [%eval 0.4] [%clk 0:00:59] } 8. Nxd4 { [%eval 0.51] [%clk 0:00:57] } 8... Re8 { [%eval 0.59] [%clk 0:00:59] } 9. Qc2 { [%eval -1.03] [%clk 0:00:56] } 9... c6 { [%eval 0.74] [%clk 0:00:59] } 10. Rd1 { [%eval 0.27] [%clk 0:00:54] } 10... Nbd7 { [%eval 0.48] [%clk 0:00:58] } 11. f3 { [%eval 0.43] [%clk 0:00:54] } 11... d5 { [%eval 1.02] [%clk 0:00:57] } 12. cxd5 { [%eval 0.89] [%clk 0:00:53] } 12... cxd5 { [%eval 0.9] [%clk 0:00:57] } 13. Bg5 { [%eval 0.0] [%clk 0:00:52] } 13... dxe4 { [%eval 0.19] [%clk 0:00:56] } 14. Nxe4 { [%eval 0.09] [%clk 0:00:52] } 14... Qb6 { [%eval 0.31] [%clk 0:00:55] } 15. Nxf6+ { [%eval -0.18] [%clk 0:00:51] } 15... Nxf6 { [%eval -0.09] [%clk 0:00:54] } 16. Kh1 { [%eval -0.52] [%clk 0:00:50] } 16... Bd7 { [%eval -0.07] [%clk 0:00:53] } 17. Nb3 { [%eval -1.23] [%clk 0:00:48] } 17... Bf5 { [%eval -1.07] [%clk 0:00:52] } 18. Qc4 { [%eval -1.37] [%clk 0:00:45] } 18... Rac8 { [%eval -0.75] [%clk 0:00:50] } 19. Qb5 { [%eval -0.75] [%clk 0:00:45] } 19... Nh5 { [%eval -0.15] [%clk 0:00:47] } 20. Qxb6 { [%eval -0.12] [%clk 0:00:42] } 20... axb6 { [%eval -0.19] [%clk 0:00:47] } 21. Bb5 { [%eval -0.22] [%clk 0:00:42] } 21... Re5 { [%eval -0.39] [%clk 0:00:46] } 22. Bd7 { [%eval -3.44] [%clk 0:00:38] } 22... Bxd7 { [%eval -3.14] [%clk 0:00:45] } 23. Rxd7 { [%eval -5.51] [%clk 0:00:38] } 23... Rxg5 { [%eval -5.35] [%clk 0:00:44] } 24. Rxb7 { [%eval -6.62] [%clk 0:00:36] } 24... Bxb2 { [%eval -6.6] [%clk 0:00:43] } 25. Rd1 { [%eval -7.26] [%clk 0:00:35] } 25... Rc2 { [%eval -6.62] [%clk 0:00:43] } 0-1
