[Event "Rated Bullet game"]
[Site "https://lichess.org/nbeKlPJ1"]
[Date "2020.04.07"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "23:32:26"]
[WhiteElo "2980"]
[BlackElo "3282"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.33] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... exd4 { [%eval 0.13] [%clk 0:01:00] } 3. cxd4 { [%eval 0.39] [%clk 0:00:59] } 3... d5 { [%eval 0.12] [%clk 0:01:00] } 4. e4 { [%eval -1.33] [%clk 0:00:59] } 4... dxe4 { [%eval -1.3] [%clk 0:00:59] } 5. Nc3 { [%eval -1.34] [%clk 0:00:59] } 5... Nf6 { [%eval -1.18] [%clk 0:00:58] } 6. f3 { [%eval -1.88] [%clk 0:00:59] } 6... exf3 { [%eval -1.43] [%clk 0:00:57] } 7. Nxf3 { [%eval -1.1] [%clk 0:00:59] } 7... Be7 { [%eval -0.84] [%clk 0:00:57] } 8. Bc4 { [%eval -0.82] [%clk 0:00:58] } 8... O-O { [%eval -0.85] [%clk 0:00:56] } 9. O-O { [%eval -0.78] [%clk 0:00:58] } 9... Bg4 { [%eval -0.6] [%clk 0:00:55] } 10. Be3 { [%eval -0.62] [%clk 0:00:56] } 10... Nc6 { [%eval -0.54] [%clk 0:00:54] } 11. Qe1 { [%eval -1.56] [%clk 0:00:50] } 11... Bxf3 { [%eval -1.59] [%clk 0:00:52] } 12. Rxf3 { [%eval -4.13] [%clk 0:00:50] } 12... Nxd4 { [%eval -3.63] [%clk 0:00:52] } 13. Rh3 { [%eval -4.95] [%clk 0:00:45] } 13... Nc2 { [%eval -4.61] [%clk 0:00:51] } 14. Qb1 { [%eval -8.93] [%clk 0:00:42] } 14... Nxe3 { [%eval -8.71] [%clk 0:00:50] } 15. Rxe3 { [%eval -9.22] [%clk 0:00:39] } 15... Bc5 { [%eval -9.02] [%clk 0:00:49] } 0-1
