[Event "Rated Bullet game"]
[Site "https://lichess.org/kAiR3XZo"]
[Date "2021.04.03"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "00:37:38"]
[WhiteElo "2954"]
[BlackElo "3145"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:00:59] } 3. c4 { [%eval 0.55] [%clk 0:00:59] } 3... c5 { [%eval 0.82] [%clk 0:00:58] } 4. d5 { [%eval 0.79] [%clk 0:00:58] } 4... d6 { [%eval 1.18] [%clk 0:00:57] } 5. Nc3 { [%eval 0.7] [%clk 0:00:58] } 5... e6 { [%eval 0.88] [%clk 0:00:57] } 6. h3 { [%eval 0.88] [%clk 0:00:57] } 6... Ne7 { [%eval 0.92] [%clk 0:00:57] } 7. Nf3 { [%eval 0.96] [%clk 0:00:56] } 7... exd5 { [%eval 1.25] [%clk 0:00:56] } 8. cxd5 { [%eval 1.46] [%clk 0:00:56] } 8... O-O { [%eval 1.19] [%clk 0:00:56] } 9. Bd3 { [%eval 0.75] [%clk 0:00:56] } 9... f5 { [%eval 1.0] [%clk 0:00:55] } 10. O-O { [%eval 1.15] [%clk 0:00:55] } 10... Nd7 { [%eval 0.95] [%clk 0:00:54] } 11. exf5 { [%eval 0.64] [%clk 0:00:53] } 11... Nxf5 { [%eval 0.66] [%clk 0:00:53] } 12. Re1 { [%eval 0.02] [%clk 0:00:52] } 12... Ne5 { [%eval 0.31] [%clk 0:00:53] } 13. Nxe5 { [%eval 0.29] [%clk 0:00:52] } 13... Bxe5 { [%eval 0.23] [%clk 0:00:53] } 14. Ne4 { [%eval 0.05] [%clk 0:00:50] } 14... Bd7 { [%eval 1.45] [%clk 0:00:52] } 15. Bg5 { [%eval 0.25] [%clk 0:00:48] } 15... Qb6 { [%eval 0.16] [%clk 0:00:51] } 16. Rb1 { [%eval 0.1] [%clk 0:00:47] } 16... Rae8 { [%eval 0.03] [%clk 0:00:50] } 17. Qd2 { [%eval 0.0] [%clk 0:00:46] } 17... Nd4 { [%eval 2.04] [%clk 0:00:48] } 18. b3 { [%eval 0.22] [%clk 0:00:41] } 18... Bxh3 { [%eval 3.88] [%clk 0:00:47] } 19. f4 { [%eval -1.08] [%clk 0:00:40] } 19... Bg7 { [%eval -1.4] [%clk 0:00:46] } 20. Ng3 { [%eval -4.11] [%clk 0:00:29] } 20... Bd7 { [%eval -1.25] [%clk 0:00:45] } 21. Kh2 { [%eval -1.0] [%clk 0:00:29] } 21... Qc7 { [%eval -1.03] [%clk 0:00:41] } 22. Rxe8 { [%eval -1.12] [%clk 0:00:28] } 22... Rxe8 { [%eval -1.49] [%clk 0:00:40] } 23. Re1 { [%eval -1.32] [%clk 0:00:28] } 23... Qc8 { [%eval -0.31] [%clk 0:00:39] } 24. Rxe8+ { [%eval -1.55] [%clk 0:00:26] } 24... Qxe8 { [%eval -1.57] [%clk 0:00:39] } 25. Ne4 { [%eval -2.07] [%clk 0:00:26] } 25... Qf8 { [%eval -1.96] [%clk 0:00:39] } 26. Qa5 { [%eval -2.09] [%clk 0:00:23] } 26... h6 { [%eval -1.88] [%clk 0:00:37] } 27. Qc7 { [%eval -4.5] [%clk 0:00:22] } 27... Bf5 { [%eval 1.87] [%clk 0:00:36] } 28. Be7 { [%eval 2.11] [%clk 0:00:19] } 28... Qc8 { [%eval 4.32] [%clk 0:00:35] } 29. Qxc8+ { [%eval 3.77] [%clk 0:00:18] } 29... Bxc8 { [%eval 3.98] [%clk 0:00:35] } 30. Nxd6 { [%eval 4.06] [%clk 0:00:18] } 30... Bf5 { [%eval 4.14] [%clk 0:00:29] } 31. Bxf5 { [%eval 4.17] [%clk 0:00:15] } 31... Nxf5 { [%eval 4.68] [%clk 0:00:29] } 32. Nxf5 { [%eval 4.94] [%clk 0:00:15] } 32... gxf5 { [%eval 4.29] [%clk 0:00:28] } 33. Bxc5 { [%eval 4.51] [%clk 0:00:15] } 33... a6 { [%eval 6.36] [%clk 0:00:27] } 34. Kg3 { [%eval 1.94] [%clk 0:00:14] } 34... h5 { [%eval 6.59] [%clk 0:00:26] } 35. Kh4 { [%eval 6.39] [%clk 0:00:13] } 35... Bf8 { [%eval 9.19] [%clk 0:00:24] } 36. Bxf8 { [%eval 8.92] [%clk 0:00:12] } 1-0
