[Event "Titled Arena March '20"]
[Site "https://lichess.org/ezjBX55q"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "Lisichka99"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "19:32:23"]
[WhiteElo "2946"]
[BlackElo "2605"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "WFM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.23] [%clk 0:01:00] } 2. Nc3 { [%eval 0.18] [%clk 0:01:00] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... dxe4 { [%eval 0.22] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.06] [%clk 0:00:59] } 4... Nf6 { [%eval 0.33] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.37] [%clk 0:00:57] } 5... exf6 { [%eval 0.23] [%clk 0:00:59] } 6. c3 { [%eval 0.4] [%clk 0:00:55] } 6... Bd6 { [%eval 0.21] [%clk 0:00:59] } 7. Bd3 { [%eval 0.22] [%clk 0:00:55] } 7... O-O { [%eval 0.2] [%clk 0:00:59] } 8. Ne2 { [%eval 0.51] [%clk 0:00:54] } 8... Re8 { [%eval 0.32] [%clk 0:00:58] } 9. O-O { [%eval 0.39] [%clk 0:00:54] } 9... Nd7 { [%eval 0.65] [%clk 0:00:57] } 10. Qe1 { [%eval -0.55] [%clk 0:00:54] } 10... Nf8 { [%eval -0.13] [%clk 0:00:57] } 11. f3 { [%eval -0.56] [%clk 0:00:54] } 11... Ng6 { [%eval -0.19] [%clk 0:00:56] } 12. Qf2 { [%eval -0.02] [%clk 0:00:54] } 12... Be6 { [%eval -0.12] [%clk 0:00:55] } 13. Bd2 { [%eval -0.43] [%clk 0:00:53] } 13... Qd7 { [%eval -0.56] [%clk 0:00:54] } 14. h4 { [%eval -0.95] [%clk 0:00:51] } 14... Bf5 { [%eval -1.05] [%clk 0:00:54] } 15. Bc4 { [%eval -1.63] [%clk 0:00:49] } 15... Be6 { [%eval -0.98] [%clk 0:00:53] } 16. Bxe6 { [%eval -0.83] [%clk 0:00:48] } 16... fxe6 { [%eval 0.01] [%clk 0:00:52] } 17. h5 { [%eval 0.06] [%clk 0:00:47] } 17... Nf8 { [%eval 0.22] [%clk 0:00:51] } 18. h6 { [%eval 0.37] [%clk 0:00:47] } 18... g5 { [%eval 0.85] [%clk 0:00:50] } 19. f4 { [%eval 0.2] [%clk 0:00:46] } 19... g4 { [%eval 0.2] [%clk 0:00:47] } 20. Rae1 { [%eval -0.12] [%clk 0:00:44] } 20... f5 { [%eval -0.35] [%clk 0:00:47] } 21. Nc1 { [%eval -0.6] [%clk 0:00:42] } 21... Ng6 { [%eval -0.77] [%clk 0:00:47] } 22. Nd3 { [%eval -0.95] [%clk 0:00:41] } 22... Qf7 { [%eval 0.6] [%clk 0:00:46] } 23. c4 { [%eval -1.1] [%clk 0:00:40] } 23... Rad8 { [%eval -1.16] [%clk 0:00:45] } 24. Bc3 { [%eval -1.27] [%clk 0:00:39] } 24... Be7 { [%eval -0.23] [%clk 0:00:44] } 25. Re2 { [%eval -1.29] [%clk 0:00:39] } 25... Bf6 { [%eval 0.0] [%clk 0:00:44] } 26. Rfe1 { [%eval 0.0] [%clk 0:00:38] } 26... Rd6 { [%eval 0.38] [%clk 0:00:43] } 27. d5 { [%eval -0.56] [%clk 0:00:37] } 27... cxd5 { [%eval -0.68] [%clk 0:00:42] } 28. Bxf6 { [%eval -1.88] [%clk 0:00:34] } 28... Qxf6 { [%eval -0.83] [%clk 0:00:41] } 29. Qxa7 { [%eval -5.74] [%clk 0:00:33] } 29... dxc4 { [%eval -5.71] [%clk 0:00:40] } 30. Ne5 { [%eval -5.62] [%clk 0:00:33] } 30... Nxf4 { [%eval -5.62] [%clk 0:00:38] } 31. Rf2 { [%eval -5.27] [%clk 0:00:29] } 31... Nd3 { [%eval -5.32] [%clk 0:00:36] } 32. Nxd3 { [%eval -5.19] [%clk 0:00:29] } 32... cxd3 { [%eval -5.04] [%clk 0:00:36] } 33. Qxb7 { [%eval -5.05] [%clk 0:00:28] } 33... d2 { [%eval -5.07] [%clk 0:00:34] } 34. Rd1 { [%eval -4.61] [%clk 0:00:27] } 34... Qe7 { [%eval 0.0] [%clk 0:00:32] } 35. Qxe7 { [%eval 0.0] [%clk 0:00:25] } 35... Rxe7 { [%eval -0.03] [%clk 0:00:32] } 36. Rfxd2 { [%eval -0.13] [%clk 0:00:25] } 36... Rxd2 { [%eval 0.13] [%clk 0:00:31] } 37. Rxd2 { [%eval 0.0] [%clk 0:00:25] } 37... Kf7 { [%eval 0.79] [%clk 0:00:30] } 38. b4 { [%eval 0.47] [%clk 0:00:23] } 38... Rb7 { [%eval 0.87] [%clk 0:00:29] } 39. Rb2 { [%eval 0.71] [%clk 0:00:22] } 39... Ra7 { [%eval 7.03] [%clk 0:00:27] } 40. b5 { [%eval 7.15] [%clk 0:00:21] } 40... Ke7 { [%eval 7.11] [%clk 0:00:18] } 41. b6 { [%eval 6.61] [%clk 0:00:21] } 41... Rb7 { [%eval 6.66] [%clk 0:00:17] } 42. a4 { [%eval 6.53] [%clk 0:00:20] } 42... Kd6 { [%eval 6.19] [%clk 0:00:17] } 43. a5 { [%eval 4.84] [%clk 0:00:20] } 43... Kc6 { [%eval 6.01] [%clk 0:00:17] } 44. Kf2 { [%eval 4.96] [%clk 0:00:18] } 44... e5 { [%eval 5.89] [%clk 0:00:16] } 45. Ke3 { [%eval 3.37] [%clk 0:00:18] } 45... Rf7 { [%eval 18.04] [%clk 0:00:13] } 46. a6 { [%eval 15.53] [%clk 0:00:17] } 46... f4+ { [%eval 19.52] [%clk 0:00:12] } 47. Kf2 { [%eval 14.02] [%clk 0:00:17] } 47... e4 { [%eval #19] [%clk 0:00:12] } 48. b7 { [%eval #18] [%clk 0:00:16] } 48... e3+ { [%eval #18] [%clk 0:00:12] } 49. Ke2 { [%eval #17] [%clk 0:00:15] } 49... f3+ { [%eval #17] [%clk 0:00:12] } 50. gxf3 { [%eval #16] [%clk 0:00:15] } 50... gxf3+ { [%eval #16] [%clk 0:00:11] } 51. Kxe3 { [%eval #15] [%clk 0:00:14] } 51... f2 { [%eval #15] [%clk 0:00:11] } 52. Rxf2 { [%eval #14] [%clk 0:00:13] } 52... Re7+ { [%eval #12] [%clk 0:00:11] } 53. Kd4 { [%eval #11] [%clk 0:00:11] } 53... Re8 { [%eval #11] [%clk 0:00:11] } 54. Rb2 { [%eval #10] [%clk 0:00:10] } 54... Kc7 { [%eval #8] [%clk 0:00:10] } 55. a7 { [%eval #7] [%clk 0:00:09] } 55... Rd8+ { [%eval #7] [%clk 0:00:09] } 56. Kc5 { [%eval #6] [%clk 0:00:09] } 56... Rf8 { [%eval #5] [%clk 0:00:07] } 57. b8=Q+ { [%eval #4] [%clk 0:00:09] } 57... Kd7 { [%eval #3] [%clk 0:00:07] } 58. Qxf8 { [%eval #2] [%clk 0:00:08] } 58... Ke6 { [%eval #2] [%clk 0:00:07] } 59. Qd6+ { [%eval #3] [%clk 0:00:07] } 59... Kf5 { [%eval #3] [%clk 0:00:06] } 60. Rf2+ { [%eval #3] [%clk 0:00:06] } 60... Ke4 { [%eval #1] [%clk 0:00:06] } 61. Rf4+ { [%eval #2] [%clk 0:00:06] } 61... Ke3 { [%eval #2] [%clk 0:00:05] } 62. Qd4+ { [%eval #2] [%clk 0:00:06] } 62... Ke2 { [%eval #2] [%clk 0:00:05] } 63. Rf2+ { [%eval #1] [%clk 0:00:06] } 63... Ke1 { [%eval #1] [%clk 0:00:05] } 64. Qd2# { [%clk 0:00:05] } 1-0
