[Event "Rated Bullet game"]
[Site "https://lichess.org/oHbPGfhN"]
[Date "2020.08.15"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.15"]
[UTCTime "00:13:02"]
[WhiteElo "2882"]
[BlackElo "3111"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

