[Event "Rated Bullet game"]
[Site "https://lichess.org/97MRG3ba"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "11:36:36"]
[WhiteElo "3148"]
[BlackElo "2962"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Nd2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:58] } 6. dxe4 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:58] } 7... Bh5 { [%clk 0:00:57] } 8. Nh3 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:56] } 9. Nf2 { [%clk 0:00:58] } 9... Bc5 { [%clk 0:00:56] } 10. Qe2 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:55] } 11. Nd3 { [%clk 0:00:58] } 11... Bb6 { [%clk 0:00:54] } 12. Nc4 { [%clk 0:00:57] } 12... Bc7 { [%clk 0:00:53] } 13. a4 { [%clk 0:00:56] } 13... O-O { [%clk 0:00:53] } 14. Be3 { [%clk 0:00:56] } 14... Qe7 { [%clk 0:00:52] } 15. h4 { [%clk 0:00:56] } 15... Nxe4 { [%clk 0:00:50] } 16. Rh3 { [%clk 0:00:46] } 16... f5 { [%clk 0:00:47] } 17. g4 { [%clk 0:00:44] } 17... Bf7 { [%clk 0:00:46] } 18. fxe4 { [%clk 0:00:41] } 18... f4 { [%clk 0:00:45] } 19. b3 { [%clk 0:00:37] } 19... fxe3 { [%clk 0:00:44] } 20. Nxe3 { [%clk 0:00:37] } 20... Nc5 { [%clk 0:00:43] } 21. Nf5 { [%clk 0:00:37] } 21... Nxd3+ { [%clk 0:00:42] } 22. Rxd3 { [%clk 0:00:37] } 22... Qc5 { [%clk 0:00:39] } 23. O-O-O { [%clk 0:00:35] } 23... Rfd8 { [%clk 0:00:38] } 24. g5 { [%clk 0:00:34] } 24... g6 { [%clk 0:00:34] } 25. Nh6+ { [%clk 0:00:32] } 25... Kg7 { [%clk 0:00:33] } 26. Nxf7 { [%clk 0:00:32] } 26... Kxf7 { [%clk 0:00:33] } 27. Rd7+ { [%clk 0:00:32] } 27... Ke8 { [%clk 0:00:29] } 28. Rxc7 { [%clk 0:00:31] } 28... Rxd1+ { [%clk 0:00:26] } 29. Qxd1 { [%clk 0:00:31] } 29... Rd8 { [%clk 0:00:24] } 30. Qf1 { [%clk 0:00:31] } 1-0
