[Event "Rated Bullet game"]
[Site "https://lichess.org/qwjnW73O"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "Patetico"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "21:45:33"]
[WhiteElo "3183"]
[BlackElo "3006"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-12"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.24] [%clk 0:01:00] } 3. Nf3 { [%eval 0.09] [%clk 0:00:58] } 3... g6 { [%eval 0.34] [%clk 0:00:59] } 4. e5 { [%eval 0.43] [%clk 0:00:56] } 4... Bg7 { [%eval 0.42] [%clk 0:00:59] } 5. d4 { [%eval 0.43] [%clk 0:00:56] } 5... Nh6 { [%eval 0.57] [%clk 0:00:58] } 6. h3 { [%eval 0.42] [%clk 0:00:56] } 6... O-O { [%eval 0.45] [%clk 0:00:57] } 7. Bd3 { [%eval 0.52] [%clk 0:00:55] } 7... f6 { [%eval 0.58] [%clk 0:00:57] } 8. exf6 { [%eval 0.57] [%clk 0:00:55] } 8... exf6 { [%eval 0.54] [%clk 0:00:57] } 9. O-O { [%eval 0.33] [%clk 0:00:55] } 9... Nf7 { [%eval 0.5] [%clk 0:00:56] } 10. c4 { [%eval 0.71] [%clk 0:00:54] } 10... dxc4 { [%eval 1.06] [%clk 0:00:55] } 11. Bxc4 { [%eval 1.05] [%clk 0:00:54] } 11... Kh8 { [%eval 1.8] [%clk 0:00:55] } 12. Nc3 { [%eval 1.63] [%clk 0:00:53] } 12... Nd6 { [%eval 1.33] [%clk 0:00:55] } 13. Bb3 { [%eval 1.71] [%clk 0:00:52] } 13... Bf5 { [%eval 2.25] [%clk 0:00:54] } 14. Re1 { [%eval 1.87] [%clk 0:00:52] } 14... Nd7 { [%eval 5.32] [%clk 0:00:54] } 15. Bf4 { [%eval 2.56] [%clk 0:00:51] } 15... Nb6 { [%eval 2.39] [%clk 0:00:53] } 16. d5 { [%eval 2.64] [%clk 0:00:50] } 16... c5 { [%eval 2.75] [%clk 0:00:51] } 17. Rc1 { [%eval 2.69] [%clk 0:00:48] } 17... a6 { [%eval 4.51] [%clk 0:00:51] } 18. Bc2 { [%eval 3.67] [%clk 0:00:47] } 18... Rc8 { [%eval 3.56] [%clk 0:00:50] } 19. Bxd6 { [%eval 3.03] [%clk 0:00:46] } 19... Bxc2 { [%eval 3.23] [%clk 0:00:49] } 20. Rxc2 { [%eval 3.34] [%clk 0:00:44] } 20... Qxd6 { [%eval 3.25] [%clk 0:00:48] } 21. Re6 { [%eval 3.04] [%clk 0:00:44] } 21... Qd8 { [%eval 3.4] [%clk 0:00:47] } 22. Rce2 { [%eval 2.69] [%clk 0:00:43] } 22... Nc4 { [%eval 2.87] [%clk 0:00:45] } 23. d6 { [%eval 3.51] [%clk 0:00:43] } 23... f5 { [%eval 6.03] [%clk 0:00:43] } 24. Qd5 { [%eval 5.79] [%clk 0:00:42] } 24... Nxb2 { [%eval 8.55] [%clk 0:00:41] } 25. Rxb2 { [%eval 8.11] [%clk 0:00:41] } 25... Bxc3 { [%eval 8.35] [%clk 0:00:40] } 26. Rxb7 { [%eval 7.94] [%clk 0:00:41] } 26... Bg7 { [%eval 11.55] [%clk 0:00:38] } 27. Ree7 { [%eval 11.79] [%clk 0:00:40] } 27... Rg8 { [%eval 26.82] [%clk 0:00:37] } 28. Ng5 { [%eval 13.82] [%clk 0:00:39] } 1-0
