[Event "Rated Bullet game"]
[Site "https://lichess.org/uaCQA6J0"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "02:53:02"]
[WhiteElo "3260"]
[BlackElo "3147"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.33] [%clk 0:01:00] } 4. e4 { [%eval 0.51] [%clk 0:00:59] } 4... O-O { [%eval 0.5] [%clk 0:01:00] } 5. Be2 { [%eval 0.33] [%clk 0:00:58] } 5... d6 { [%eval 0.45] [%clk 0:01:00] } 6. Be3 { [%eval 0.16] [%clk 0:00:58] } 6... Nc6 { [%eval 0.69] [%clk 0:00:59] } 7. Nf3 { [%eval 0.67] [%clk 0:00:57] } 7... Bg4 { [%eval 1.06] [%clk 0:00:58] } 8. d5 { [%eval 1.13] [%clk 0:00:57] } 8... Bxf3 { [%eval 1.29] [%clk 0:00:57] } 9. Bxf3 { [%eval 1.28] [%clk 0:00:57] } 9... Ne5 { [%eval 1.23] [%clk 0:00:56] } 10. Be2 { [%eval 1.19] [%clk 0:00:56] } 10... c6 { [%eval 1.33] [%clk 0:00:55] } 11. f4 { [%eval 1.37] [%clk 0:00:56] } 11... Ned7 { [%eval 1.3] [%clk 0:00:55] } 12. dxc6 { [%eval 0.4] [%clk 0:00:56] } 12... bxc6 { [%eval 0.69] [%clk 0:00:54] } 13. O-O { [%eval 0.74] [%clk 0:00:56] } 13... Rb8 { [%eval 0.84] [%clk 0:00:54] } 14. b3 { [%eval 0.24] [%clk 0:00:54] } 14... Ng4 { [%eval 1.05] [%clk 0:00:53] } 15. Bxg4 { [%eval 0.91] [%clk 0:00:53] } 15... Bxc3 { [%eval 0.89] [%clk 0:00:53] } 16. Rc1 { [%eval 0.9] [%clk 0:00:53] } 16... Bg7 { [%eval 0.81] [%clk 0:00:52] } 17. e5 { [%eval 0.92] [%clk 0:00:53] } 17... Nc5 { [%eval 1.02] [%clk 0:00:49] } 18. Bf3 { [%eval 0.95] [%clk 0:00:50] } 18... Qc7 { [%eval 1.0] [%clk 0:00:48] } 19. Qd2 { [%eval 0.42] [%clk 0:00:46] } 19... Rfd8 { [%eval 0.64] [%clk 0:00:46] } 20. Qe2 { [%eval 0.57] [%clk 0:00:40] } 20... Qa5 { [%eval 0.91] [%clk 0:00:45] } 21. exd6 { [%eval 0.86] [%clk 0:00:37] } 21... exd6 { [%eval 2.21] [%clk 0:00:44] } 22. Bxc6 { [%eval 2.28] [%clk 0:00:36] } 22... Rbc8 { [%eval 2.99] [%clk 0:00:43] } 23. Bd5 { [%eval 3.03] [%clk 0:00:35] } 23... Re8 { [%eval 3.43] [%clk 0:00:43] } 24. Qf3 { [%eval 2.53] [%clk 0:00:34] } 24... Qxa2 { [%eval 3.26] [%clk 0:00:41] } 25. f5 { [%eval 3.05] [%clk 0:00:33] } 25... Qxb3 { [%eval 2.91] [%clk 0:00:38] } 26. Bxc5 { [%eval 2.23] [%clk 0:00:31] } 26... Qxf3 { [%eval 2.2] [%clk 0:00:37] } 27. Rxf3 { [%eval 2.08] [%clk 0:00:31] } 27... dxc5 { [%eval 2.09] [%clk 0:00:30] } 28. fxg6 { [%eval 2.09] [%clk 0:00:31] } 28... Kh8 { [%eval 2.67] [%clk 0:00:30] } 29. gxf7 { [%eval 2.75] [%clk 0:00:31] } 29... Rf8 { [%eval 3.45] [%clk 0:00:29] } 30. Re1 { [%eval 3.24] [%clk 0:00:30] } 30... Bd4+ { [%eval 4.04] [%clk 0:00:28] } 31. Kf1 { [%eval 3.57] [%clk 0:00:29] } 31... a5 { [%eval 4.33] [%clk 0:00:27] } 32. Rg3 { [%eval 3.92] [%clk 0:00:29] } 32... Bg7 { [%eval 4.21] [%clk 0:00:26] } 33. Re4 { [%eval 3.82] [%clk 0:00:28] } 33... a4 { [%eval #12] [%clk 0:00:25] } 34. Reg4 { [%eval #11] [%clk 0:00:28] } 1-0
