[Event "Rated Bullet game"]
[Site "https://lichess.org/0Hlc7JCc"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "18:19:52"]
[WhiteElo "3076"]
[BlackElo "2971"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

