[Event "Rated Bullet game"]
[Site "https://lichess.org/tVVAIljQ"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "04:13:01"]
[WhiteElo "3192"]
[BlackElo "3006"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense, Blockade Line"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:01:00] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. d4 { [%eval 0.18] [%clk 0:00:59] } 3... Be7 { [%eval 0.27] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:00:59] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. Bf4 { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.11] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.28] [%clk 0:00:58] } 7. c5 { [%eval 0.0] [%clk 0:00:58] } 7... Ne4 { [%eval 0.18] [%clk 0:00:57] } 8. Rc1 { [%eval 0.29] [%clk 0:00:56] } 8... f5 { [%eval 0.4] [%clk 0:00:56] } 9. h3 { [%eval 0.31] [%clk 0:00:56] } 9... c6 { [%eval 0.13] [%clk 0:00:55] } 10. Be2 { [%eval 0.26] [%clk 0:00:56] } 10... Bf6 { [%eval 0.68] [%clk 0:00:54] } 11. O-O { [%eval 0.7] [%clk 0:00:55] } 11... Re8 { [%eval 0.66] [%clk 0:00:53] } 12. b4 { [%eval 0.39] [%clk 0:00:54] } 12... b6 { [%eval 1.12] [%clk 0:00:51] } 13. Bh2 { [%eval 0.67] [%clk 0:00:51] } 13... bxc5 { [%eval 0.58] [%clk 0:00:50] } 14. bxc5 { [%eval 0.66] [%clk 0:00:50] } 14... Ndxc5 { [%eval 1.02] [%clk 0:00:50] } 15. Nxe4 { [%eval 1.1] [%clk 0:00:49] } 15... Nxe4 { [%eval 0.99] [%clk 0:00:49] } 16. Rxc6 { [%eval 1.02] [%clk 0:00:48] } 16... Bd7 { [%eval 1.01] [%clk 0:00:49] } 17. Rc1 { [%eval 0.63] [%clk 0:00:47] } 17... Qa5 { [%eval 0.67] [%clk 0:00:48] } 18. Ne5 { [%eval 0.29] [%clk 0:00:47] } 18... Ba4 { [%eval 0.28] [%clk 0:00:46] } 19. Qe1 { [%eval 0.48] [%clk 0:00:46] } 19... Qxe1 { [%eval 0.15] [%clk 0:00:45] } 20. Rfxe1 { [%eval 0.43] [%clk 0:00:46] } 20... Rec8 { [%eval 0.7] [%clk 0:00:45] } 21. Ba6 { [%eval 0.44] [%clk 0:00:45] } 21... Rxc1 { [%eval 1.65] [%clk 0:00:42] } 22. Rxc1 { [%eval 1.45] [%clk 0:00:45] } 22... Rb8 { [%eval 1.87] [%clk 0:00:39] } 23. f3 { [%eval 1.37] [%clk 0:00:44] } 23... Nd2 { [%eval 2.82] [%clk 0:00:36] } 24. Nd7 { [%eval 1.22] [%clk 0:00:37] } 24... Rb1 { [%eval 1.32] [%clk 0:00:35] } 25. Rxb1 { [%eval 1.24] [%clk 0:00:36] } 25... Nxb1 { [%eval 1.22] [%clk 0:00:35] } 26. Nc5 { [%eval 1.34] [%clk 0:00:34] } 26... Bc6 { [%eval 1.23] [%clk 0:00:33] } 27. Bc8 { [%eval 1.41] [%clk 0:00:33] } 27... Nc3 { [%eval 1.9] [%clk 0:00:31] } 28. Bxe6+ { [%eval 1.9] [%clk 0:00:33] } 28... Kf8 { [%eval 2.02] [%clk 0:00:30] } 29. a3 { [%eval 0.67] [%clk 0:00:31] } 29... g6 { [%eval 1.02] [%clk 0:00:29] } 30. Kf2 { [%eval 1.0] [%clk 0:00:29] } 30... Nb1 { [%eval 1.69] [%clk 0:00:28] } 31. a4 { [%eval 1.64] [%clk 0:00:26] } 31... Bd8 { [%eval 1.88] [%clk 0:00:24] } 32. Bd6+ { [%eval 1.94] [%clk 0:00:24] } 32... Ke8 { [%eval 2.14] [%clk 0:00:23] } 33. Nd3 { [%eval 1.89] [%clk 0:00:20] } 33... Nc3 { [%eval 3.41] [%clk 0:00:21] } 34. Ne5 { [%eval 3.55] [%clk 0:00:19] } 1-0
