[Event "Rated Bullet game"]
[Site "https://lichess.org/D6bbfiSi"]
[Date "2020.06.09"]
[White "DrNykterstein"]
[Black "Xemghiii"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "15:09:23"]
[WhiteElo "3180"]
[BlackElo "2916"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Slav Indian"]
[Termination "Normal"]

