[Event "Rated Bullet game"]
[Site "https://lichess.org/iMv9lxdg"]
[Date "2020.06.02"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "17:31:23"]
[WhiteElo "3240"]
[BlackElo "2879"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A55"]
[Opening "Old Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... d6 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.53] [%clk 0:01:00] } 3... Nbd7 { [%eval 0.85] [%clk 0:01:00] } 4. Nf3 { [%eval 0.5] [%clk 0:00:59] } 4... e5 { [%eval 0.91] [%clk 0:01:00] } 5. e4 { [%eval 0.47] [%clk 0:00:59] } 5... exd4 { [%eval 0.73] [%clk 0:00:59] } 6. Nxd4 { [%eval 0.83] [%clk 0:00:58] } 6... Be7 { [%eval 1.11] [%clk 0:00:59] } 7. g4 { [%eval 0.72] [%clk 0:00:58] } 7... O-O { [%eval 1.79] [%clk 0:00:59] } 8. g5 { [%eval 2.0] [%clk 0:00:57] } 8... Ne8 { [%eval 1.81] [%clk 0:00:58] } 9. h4 { [%eval 1.55] [%clk 0:00:57] } 9... Nc5 { [%eval 2.7] [%clk 0:00:57] } 10. Be3 { [%eval 2.54] [%clk 0:00:57] } 10... a5 { [%eval 2.51] [%clk 0:00:56] } 11. Rg1 { [%eval 2.0] [%clk 0:00:56] } 11... c6 { [%eval 2.08] [%clk 0:00:56] } 12. h5 { [%eval 1.91] [%clk 0:00:55] } 12... Nc7 { [%eval 2.15] [%clk 0:00:56] } 13. g6 { [%eval 1.06] [%clk 0:00:55] } 13... fxg6 { [%eval 0.86] [%clk 0:00:55] } 14. hxg6 { [%eval 0.94] [%clk 0:00:55] } 14... h6 { [%eval 0.95] [%clk 0:00:55] } 15. Qh5 { [%eval -0.15] [%clk 0:00:54] } 15... Bf6 { [%eval -0.14] [%clk 0:00:53] } 16. O-O-O { [%eval -0.6] [%clk 0:00:53] } 16... Qe7 { [%eval 0.03] [%clk 0:00:52] } 17. f4 { [%eval -1.42] [%clk 0:00:50] } 17... Nxe4 { [%eval -0.84] [%clk 0:00:51] } 18. Nxe4 { [%eval -1.32] [%clk 0:00:46] } 18... Qxe4 { [%eval -1.44] [%clk 0:00:51] } 19. Rg3 { [%eval -1.25] [%clk 0:00:46] } 19... Bxd4 { [%eval -0.66] [%clk 0:00:39] } 20. Rxd4 { [%eval -0.88] [%clk 0:00:44] } 20... Qf5 { [%eval 0.21] [%clk 0:00:38] } 21. Qh2 { [%eval -1.33] [%clk 0:00:43] } 21... Ne6 { [%eval -0.15] [%clk 0:00:37] } 22. Rxd6 { [%eval -1.17] [%clk 0:00:42] } 22... Nxf4 { [%eval -1.06] [%clk 0:00:36] } 23. Qd2 { [%eval -1.23] [%clk 0:00:37] } 23... Be6 { [%eval 2.59] [%clk 0:00:34] } 24. Rf3 { [%eval 2.51] [%clk 0:00:34] } 24... Nd3+ { [%eval 2.5] [%clk 0:00:32] } 25. Bxd3 { [%eval 2.48] [%clk 0:00:34] } 25... Qxf3 { [%eval 2.35] [%clk 0:00:32] } 26. Rxe6 { [%eval 2.47] [%clk 0:00:34] } 26... Rae8 { [%eval 2.85] [%clk 0:00:30] } 27. Rxe8 { [%eval 2.99] [%clk 0:00:33] } 27... Rxe8 { [%eval 3.21] [%clk 0:00:25] } 28. Bb6 { [%eval 3.03] [%clk 0:00:33] } 28... h5 { [%eval 3.78] [%clk 0:00:20] } 29. Bxa5 { [%eval 1.63] [%clk 0:00:31] } 29... h4 { [%eval 1.65] [%clk 0:00:16] } 30. Kc2 { [%eval 1.05] [%clk 0:00:30] } 30... h3 { [%eval 1.29] [%clk 0:00:14] } 31. Bc7 { [%eval 1.28] [%clk 0:00:30] } 31... Rd8 { [%eval 57.3] [%clk 0:00:12] } 32. Bxd8 { [%eval 17.58] [%clk 0:00:28] } 1-0
