[Event "Rated Bullet game"]
[Site "https://lichess.org/nPhOlHD0"]
[Date "2020.05.09"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "00:13:37"]
[WhiteElo "3226"]
[BlackElo "3100"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:00:59] } 3. e5 { [%eval -0.13] [%clk 0:00:59] } 3... Nd5 { [%eval -0.02] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.0] [%clk 0:00:56] } 5. Nf3 { [%eval 0.0] [%clk 0:00:59] } 5... d6 { [%eval 0.24] [%clk 0:00:56] } 6. Qxd4 { [%eval -0.07] [%clk 0:00:57] } 6... Nb6 { [%eval 0.96] [%clk 0:00:54] } 7. exd6 { [%eval 0.55] [%clk 0:00:56] } 7... Nc6 { [%eval 0.91] [%clk 0:00:54] } 8. Bb5 { [%eval 0.61] [%clk 0:00:55] } 8... Qxd6 { [%eval 0.61] [%clk 0:00:53] } 9. Qxd6 { [%eval 0.77] [%clk 0:00:54] } 9... exd6 { [%eval 0.63] [%clk 0:00:53] } 10. Be3 { [%eval 0.39] [%clk 0:00:54] } 10... Bd7 { [%eval 0.72] [%clk 0:00:51] } 11. Bxb6 { [%eval 0.74] [%clk 0:00:53] } 11... axb6 { [%eval 0.92] [%clk 0:00:51] } 12. Nbd2 { [%eval 0.87] [%clk 0:00:52] } 12... Ne5 { [%eval 0.76] [%clk 0:00:51] } 13. Bxd7+ { [%eval 0.94] [%clk 0:00:51] } 13... Kxd7 { [%eval 0.83] [%clk 0:00:51] } 14. Ke2 { [%eval 0.83] [%clk 0:00:51] } 14... f6 { [%eval 1.14] [%clk 0:00:50] } 15. Rhd1 { [%eval 1.3] [%clk 0:00:49] } 15... d5 { [%eval 2.22] [%clk 0:00:48] } 16. Nb3 { [%eval 0.94] [%clk 0:00:49] } 16... Kc6 { [%eval 1.95] [%clk 0:00:46] } 17. Nbd4+ { [%eval 1.98] [%clk 0:00:48] } 17... Kd7 { [%eval 1.87] [%clk 0:00:46] } 18. Nf5 { [%eval 1.83] [%clk 0:00:48] } 18... Kc6 { [%eval 2.71] [%clk 0:00:45] } 19. Ne3 { [%eval 1.94] [%clk 0:00:48] } 19... Rd8 { [%eval 2.98] [%clk 0:00:43] } 20. Nd4+ { [%eval 2.85] [%clk 0:00:47] } 20... Kd7 { [%eval 2.47] [%clk 0:00:42] } 21. Nxd5 { [%eval 2.63] [%clk 0:00:46] } 21... Bc5 { [%eval 3.09] [%clk 0:00:42] } 22. b4 { [%eval 3.13] [%clk 0:00:45] } 22... Bxd4 { [%eval 3.14] [%clk 0:00:41] } 23. Rxd4 { [%eval 2.89] [%clk 0:00:45] } 23... Ke6 { [%eval 3.41] [%clk 0:00:40] } 24. Rad1 { [%eval 3.44] [%clk 0:00:42] } 24... Nc6 { [%eval 3.42] [%clk 0:00:37] } 25. Re4+ { [%eval 3.11] [%clk 0:00:41] } 25... Kf7 { [%eval 3.78] [%clk 0:00:36] } 26. Nxb6 { [%eval 3.55] [%clk 0:00:40] } 26... Rxd1 { [%eval 4.12] [%clk 0:00:35] } 27. Kxd1 { [%eval 4.12] [%clk 0:00:40] } 27... Rd8+ { [%eval 4.41] [%clk 0:00:34] } 28. Kc2 { [%eval 4.39] [%clk 0:00:39] } 28... f5 { [%eval 4.37] [%clk 0:00:34] } 29. Re1 { [%eval 4.26] [%clk 0:00:38] } 29... Ne7 { [%eval 4.69] [%clk 0:00:32] } 30. a4 { [%eval 4.62] [%clk 0:00:37] } 30... f4 { [%eval 5.15] [%clk 0:00:31] } 31. a5 { [%eval 5.05] [%clk 0:00:37] } 31... g5 { [%eval 5.61] [%clk 0:00:31] } 32. b5 { [%eval 5.26] [%clk 0:00:36] } 32... h6 { [%eval 5.62] [%clk 0:00:30] } 33. a6 { [%eval 5.38] [%clk 0:00:36] } 33... bxa6 { [%eval 5.2] [%clk 0:00:30] } 34. bxa6 { [%eval 5.32] [%clk 0:00:36] } 34... Nc6 { [%eval 5.3] [%clk 0:00:29] } 35. Ra1 { [%eval 4.72] [%clk 0:00:33] } 35... Na7 { [%eval 5.38] [%clk 0:00:29] } 36. Rb1 { [%eval 4.24] [%clk 0:00:31] } 36... Rd6 { [%eval 4.73] [%clk 0:00:27] } 37. Rb4 { [%eval 3.77] [%clk 0:00:30] } 37... Rc6 { [%eval 3.98] [%clk 0:00:26] } 38. c4 { [%eval 4.29] [%clk 0:00:29] } 38... Ke6 { [%eval 4.0] [%clk 0:00:26] } 39. Kc3 { [%eval 3.86] [%clk 0:00:27] } 39... Ke5 { [%eval 6.01] [%clk 0:00:25] } 40. Nd7+ { [%eval 5.61] [%clk 0:00:26] } 40... Kd6 { [%eval 5.68] [%clk 0:00:24] } 41. Nb8 { [%eval 5.52] [%clk 0:00:26] } 41... Rc8 { [%eval 7.36] [%clk 0:00:21] } 42. Rb7 { [%eval 5.13] [%clk 0:00:24] } 42... g4 { [%eval 5.84] [%clk 0:00:20] } 43. Rxa7 { [%eval 5.72] [%clk 0:00:23] } 43... Rxb8 { [%eval 5.57] [%clk 0:00:19] } 44. Rg7 { [%eval 5.45] [%clk 0:00:23] } 44... h5 { [%eval 7.47] [%clk 0:00:16] } 45. a7 { [%eval 5.79] [%clk 0:00:22] } 45... Ra8 { [%eval 5.57] [%clk 0:00:16] } 46. Kd4 { [%eval 6.11] [%clk 0:00:22] } 46... Kc6 { [%eval 8.11] [%clk 0:00:15] } 47. Ke4 { [%eval 7.27] [%clk 0:00:22] } 47... Rf8 { [%eval 9.68] [%clk 0:00:12] } 48. Rf7 { [%eval 9.29] [%clk 0:00:21] } 48... Re8+ { [%eval 10.29] [%clk 0:00:10] } 49. Kxf4 { [%eval 9.91] [%clk 0:00:20] } 49... Kb6 { [%eval 10.2] [%clk 0:00:10] } 50. Kg5 { [%eval 9.92] [%clk 0:00:20] } 50... h4 { [%eval 11.73] [%clk 0:00:09] } 51. Kxh4 { [%eval 9.99] [%clk 0:00:19] } 51... g3 { [%eval 16.44] [%clk 0:00:09] } 52. Kxg3 { [%eval 15.01] [%clk 0:00:18] } 1-0
