[Event "Rated Atomic game"]
[Site "https://lichess.org/zKwLnxMz"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "abarbara"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "17:53:41"]
[WhiteElo "1500"]
[BlackElo "1710"]
[WhiteRatingDiff "+311"]
[BlackRatingDiff "-13"]
[WhiteTitle "GM"]
[Variant "Atomic"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%eval 1.95] [%clk 0:03:00] } 1... f6 { [%eval 2.43] [%clk 0:03:00] } 2. e3 { [%eval 2.03] [%clk 0:02:59] } 2... e5 { [%eval 5.98] [%clk 0:02:55] } 3. Ng5 { [%eval 4.66] [%clk 0:02:54] } 3... d5 { [%eval 4.71] [%clk 0:02:52] } 4. Nxh7 { [%eval 3.11] [%clk 0:02:28] } 4... Bf5 { [%eval #6] [%clk 0:02:40] } 5. Qh5+ { [%eval #5] [%clk 0:02:18] } 5... Bg6 { [%eval #5] [%clk 0:02:38] } 6. Qg4 { [%eval 9.95] [%clk 0:01:52] } 6... f5 { [%eval 9.93] [%clk 0:02:32] } 7. Bb5+ { [%eval 8.7] [%clk 0:01:46] } 7... c6 { [%eval 8.35] [%clk 0:02:30] } 8. Qg5 { [%eval 8.63] [%clk 0:01:45] } 8... Qf6 { [%eval 10.68] [%clk 0:02:15] } 9. Qxf5 { [%eval 10.32] [%clk 0:01:41] } 9... cxb5 { [%eval 10.74] [%clk 0:02:13] } 10. Na3 { [%eval 10.78] [%clk 0:01:36] } 10... b5 { [%eval 11.81] [%clk 0:02:11] } 11. d4 { [%eval 11.47] [%clk 0:01:33] } 11... Nd7 { [%eval 11.95] [%clk 0:02:06] } 12. e4 { [%eval 11.59] [%clk 0:01:29] } 12... Bb4+ { [%eval 13.25] [%clk 0:02:04] } 13. c3 { [%eval 11.58] [%clk 0:01:28] } 13... Ke7 { [%eval 15.13] [%clk 0:02:02] } 14. Bg5+ { [%eval 14.86] [%clk 0:01:27] } 14... Kf7 { [%eval 15.12] [%clk 0:01:57] } 15. Nxb5 { [%eval 14.65] [%clk 0:01:25] } 15... Nb6 { [%eval 15.98] [%clk 0:01:49] } 16. b3 { [%eval 14.87] [%clk 0:01:22] } 16... Re8 { [%eval 17.41] [%clk 0:01:40] } 17. Bf6 { [%eval 17.16] [%clk 0:01:16] } 17... g6 { [%eval 18.09] [%clk 0:01:38] } 18. h4 { [%eval 17.87] [%clk 0:01:15] } 18... dxe4 { [%eval 19.44] [%clk 0:01:30] } 19. h5 { [%eval 18.49] [%clk 0:01:10] } 19... e4 { [%eval #1] [%clk 0:01:23] } 20. hxg6# { [%clk 0:01:04] } 1-0
