[Event "Rated Bullet game"]
[Site "https://lichess.org/ORDoEzO2"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "22:42:00"]
[WhiteElo "3134"]
[BlackElo "3249"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.23] [%clk 0:00:59] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... d5 { [%eval 0.27] [%clk 0:00:59] } 4. cxd5 { [%eval 0.14] [%clk 0:00:59] } 4... exd5 { [%eval 0.18] [%clk 0:00:59] } 5. Bg5 { [%eval 0.35] [%clk 0:00:59] } 5... c6 { [%eval 0.39] [%clk 0:00:58] } 6. e3 { [%eval 0.26] [%clk 0:00:58] } 6... Be7 { [%eval 0.19] [%clk 0:00:58] } 7. Bd3 { [%eval 0.3] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.44] [%clk 0:00:57] } 8. Qc2 { [%eval 0.38] [%clk 0:00:57] } 8... h6 { [%eval 0.39] [%clk 0:00:56] } 9. Bh4 { [%eval 0.33] [%clk 0:00:56] } 9... Nh5 { [%eval 0.5] [%clk 0:00:56] } 10. Bxe7 { [%eval 0.41] [%clk 0:00:56] } 10... Qxe7 { [%eval 0.47] [%clk 0:00:56] } 11. Nge2 { [%eval 0.29] [%clk 0:00:56] } 11... Nhf6 { [%eval 0.42] [%clk 0:00:56] } 12. O-O-O { [%eval 0.18] [%clk 0:00:55] } 12... Nb6 { [%eval 0.69] [%clk 0:00:56] } 13. Kb1 { [%eval 0.44] [%clk 0:00:55] } 13... Be6 { [%eval 0.65] [%clk 0:00:56] } 14. a4 { [%eval -0.5] [%clk 0:00:53] } 14... a5 { [%eval 0.21] [%clk 0:00:55] } 15. Qb3 { [%eval -0.81] [%clk 0:00:53] } 15... Nc4 { [%eval -0.87] [%clk 0:00:53] } 16. Nf4 { [%eval -1.23] [%clk 0:00:52] } 16... O-O { [%eval -1.0] [%clk 0:00:51] } 17. Nxe6 { [%eval -0.93] [%clk 0:00:51] } 17... Qxe6 { [%eval -1.25] [%clk 0:00:51] } 18. Bxc4 { [%eval -1.86] [%clk 0:00:50] } 18... dxc4 { [%eval -1.92] [%clk 0:00:51] } 19. Qxb7 { [%eval -4.96] [%clk 0:00:49] } 19... Rfb8 { [%eval -3.99] [%clk 0:00:50] } 20. Qc7 { [%eval -3.97] [%clk 0:00:49] } 20... Rb3 { [%eval -3.69] [%clk 0:00:50] } 21. Qe5 { [%eval -4.02] [%clk 0:00:46] } 21... Qd7 { [%eval -4.23] [%clk 0:00:47] } 22. Qc5 { [%eval -8.15] [%clk 0:00:43] } 22... Rab8 { [%eval -7.72] [%clk 0:00:47] } 23. Rd2 { [%eval -11.83] [%clk 0:00:42] } 23... Rxc3 { [%eval -10.21] [%clk 0:00:46] } 24. Qe5 { [%eval -12.89] [%clk 0:00:39] } 24... Rcb3 { [%eval -12.48] [%clk 0:00:45] } 25. Rc1 { [%eval -12.36] [%clk 0:00:39] } 25... R8b4 { [%eval -10.94] [%clk 0:00:37] } 0-1
