[Event "Rated Bullet game"]
[Site "https://lichess.org/18MJlxj8"]
[Date "2021.10.22"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "17:07:31"]
[WhiteElo "3070"]
[BlackElo "3201"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+5"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.28] [%clk 0:01:00] } 2. e3 { [%eval 0.01] [%clk 0:01:00] } 2... c5 { [%eval 0.36] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... b6 { [%eval 0.89] [%clk 0:00:59] } 4. c4 { [%eval 0.29] [%clk 0:00:59] } 4... Bb7 { [%eval 0.86] [%clk 0:00:59] } 5. Nc3 { [%eval 0.53] [%clk 0:00:59] } 5... cxd4 { [%eval 0.41] [%clk 0:00:59] } 6. exd4 { [%eval 0.42] [%clk 0:00:58] } 6... e6 { [%eval 0.4] [%clk 0:00:58] } 7. Bd3 { [%eval 0.12] [%clk 0:00:57] } 7... Bb4 { [%eval 0.31] [%clk 0:00:58] } 8. O-O { [%eval 0.56] [%clk 0:00:57] } 8... O-O { [%eval 0.7] [%clk 0:00:57] } 9. Bd2 { [%eval 0.19] [%clk 0:00:55] } 9... d5 { [%eval 0.27] [%clk 0:00:56] } 10. h3 { [%eval -0.42] [%clk 0:00:54] } 10... Nc6 { [%eval -0.08] [%clk 0:00:55] } 11. Bg5 { [%eval -1.04] [%clk 0:00:52] } 11... dxc4 { [%eval -0.78] [%clk 0:00:54] } 12. Bxc4 { [%eval -0.7] [%clk 0:00:52] } 12... Be7 { [%eval -0.65] [%clk 0:00:53] } 13. Re1 { [%eval -0.79] [%clk 0:00:51] } 13... Rc8 { [%eval -0.89] [%clk 0:00:53] } 14. Bb3 { [%eval -1.12] [%clk 0:00:50] } 14... Na5 { [%eval -1.08] [%clk 0:00:52] } 15. Bc2 { [%eval -1.87] [%clk 0:00:49] } 15... Nc4 { [%eval -1.17] [%clk 0:00:52] } 16. Bxf6 { [%eval -1.61] [%clk 0:00:44] } 16... Bxf6 { [%eval -1.79] [%clk 0:00:51] } 17. Qd3 { [%eval -3.39] [%clk 0:00:43] } 17... g6 { [%eval -3.91] [%clk 0:00:50] } 18. Rab1 { [%eval -6.17] [%clk 0:00:43] } 18... Bxf3 { [%eval -6.2] [%clk 0:00:49] } 19. Qxf3 { [%eval -6.77] [%clk 0:00:43] } 19... Nd2 { [%eval -7.59] [%clk 0:00:49] } 0-1
