[Event "Rated Blitz game"]
[Site "https://lichess.org/zCGdOrep"]
[Date "2020.08.31"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.31"]
[UTCTime "21:53:08"]
[WhiteElo "2960"]
[BlackElo "2980"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.05] [%clk 0:03:00] } 1... g6 { [%eval 0.25] [%clk 0:03:00] } 2. g3 { [%eval 0.17] [%clk 0:03:00] } 2... Bg7 { [%eval 0.17] [%clk 0:03:01] } 3. Bg2 { [%eval 0.0] [%clk 0:03:02] } 3... c5 { [%eval 0.33] [%clk 0:03:02] } 4. Nc3 { [%eval 0.0] [%clk 0:03:02] } 4... Nh6 { [%eval 0.4] [%clk 0:03:04] } 5. e4 { [%eval 0.09] [%clk 0:02:56] } 5... Nc6 { [%eval 0.4] [%clk 0:03:03] } 6. Nge2 { [%eval 0.35] [%clk 0:02:56] } 6... d6 { [%eval 0.48] [%clk 0:03:04] } 7. d3 { [%eval 0.24] [%clk 0:02:57] } 7... O-O { [%eval 0.45] [%clk 0:03:01] } 8. h4 { [%eval -0.2] [%clk 0:02:59] } 8... Ng4 { [%eval -0.16] [%clk 0:02:46] } 9. h5 { [%eval -0.16] [%clk 0:02:59] } 9... Nge5 { [%eval 0.11] [%clk 0:02:47] } 10. f4 { [%eval 0.05] [%clk 0:02:03] } 10... Ng4 { [%eval 0.13] [%clk 0:02:39] } 11. Bf3 { [%eval -0.17] [%clk 0:02:04] } 11... Rb8 { [%eval 0.26] [%clk 0:02:33] } 12. Rh4 { [%eval -0.25] [%clk 0:01:58] } 12... f5 { [%eval -0.1] [%clk 0:02:27] } 13. hxg6 { [%eval -0.07] [%clk 0:01:58] } 13... hxg6 { [%eval -0.16] [%clk 0:02:28] } 14. exf5 { [%eval -0.44] [%clk 0:01:47] } 14... gxf5 { [%eval -0.5] [%clk 0:02:29] } 15. Bxg4 { [%eval -1.45] [%clk 0:01:25] } 15... fxg4 { [%eval -1.05] [%clk 0:02:30] } 16. Nd5 { [%eval -2.22] [%clk 0:01:05] } 16... Bf5 { [%eval -1.63] [%clk 0:02:19] } 17. Ne3 { [%eval -1.64] [%clk 0:01:05] } 17... Qd7 { [%eval -1.61] [%clk 0:02:18] } 18. Nxf5 { [%eval -1.96] [%clk 0:00:47] } 18... Qxf5 { [%eval -1.93] [%clk 0:02:20] } 19. Nc3 { [%eval -1.89] [%clk 0:00:48] } 19... Kf7 { [%eval -1.41] [%clk 0:02:07] } 20. Qxg4 { [%eval -1.58] [%clk 0:00:18] } 20... Qxg4 { [%eval -1.66] [%clk 0:02:02] } 21. Rxg4 { [%eval -1.68] [%clk 0:00:19] } 21... Rh8 { [%eval -1.48] [%clk 0:02:04] } 22. Ne4 { [%eval -2.89] [%clk 0:00:18] } 22... Rh1+ { [%eval -2.83] [%clk 0:02:04] } 23. Kf2 { [%eval -3.45] [%clk 0:00:19] } 23... Bd4+ { [%eval -2.91] [%clk 0:02:03] } 24. Kf3 { [%eval -4.03] [%clk 0:00:14] } 24... Rbh8 { [%eval -4.05] [%clk 0:02:04] } 25. Ng5+ { [%eval -4.31] [%clk 0:00:11] } 25... Ke8 { [%eval -4.43] [%clk 0:02:04] } 26. Rh4 { [%eval -4.4] [%clk 0:00:09] } 26... R8xh4 { [%eval -4.16] [%clk 0:01:59] } 27. gxh4 { [%eval -4.2] [%clk 0:00:10] } 27... Nb4 { [%eval -4.37] [%clk 0:01:59] } 28. Ke2 { [%eval -4.36] [%clk 0:00:05] } 28... Rh2+ { [%eval -3.4] [%clk 0:01:58] } 29. Kf3 { [%eval -4.1] [%clk 0:00:06] } 29... Nxd3 { [%eval -2.52] [%clk 0:02:00] } 30. Ke4 { [%eval -2.47] [%clk 0:00:03] } 30... Nb4 { [%eval -1.99] [%clk 0:01:27] } 31. Be3 { [%eval -6.58] [%clk 0:00:03] } 31... Re2 { [%eval -5.72] [%clk 0:01:27] } 0-1
