[Event "Rated Bullet game"]
[Site "https://lichess.org/kBYGcuFv"]
[Date "2021.06.02"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.02"]
[UTCTime "00:17:06"]
[WhiteElo "3101"]
[BlackElo "3137"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.3] [%clk 0:00:59] } 2... Nc6 { [%eval 0.18] [%clk 0:00:59] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:00:58] } 4. d3 { [%eval 0.32] [%clk 0:00:59] } 4... g6 { [%eval 1.18] [%clk 0:00:58] } 5. O-O { [%eval 0.53] [%clk 0:00:57] } 5... d6 { [%eval 0.86] [%clk 0:00:57] } 6. c3 { [%eval 0.13] [%clk 0:00:56] } 6... Bg7 { [%eval 0.27] [%clk 0:00:56] } 7. Bg5 { [%eval -0.01] [%clk 0:00:56] } 7... O-O { [%eval 0.35] [%clk 0:00:56] } 8. Nbd2 { [%eval -0.08] [%clk 0:00:56] } 8... h6 { [%eval -0.08] [%clk 0:00:55] } 9. Bh4 { [%eval 0.0] [%clk 0:00:55] } 9... Bd7 { [%eval -0.04] [%clk 0:00:54] } 10. Re1 { [%eval 0.04] [%clk 0:00:55] } 10... Qe8 { [%eval 0.04] [%clk 0:00:52] } 11. Nf1 { [%eval -0.37] [%clk 0:00:54] } 11... Nh5 { [%eval -0.3] [%clk 0:00:51] } 12. Ne3 { [%eval -0.38] [%clk 0:00:53] } 12... Kh8 { [%eval -0.35] [%clk 0:00:50] } 13. Nd5 { [%eval -0.27] [%clk 0:00:52] } 13... Rc8 { [%eval -0.69] [%clk 0:00:49] } 14. d4 { [%eval -0.61] [%clk 0:00:50] } 14... f5 { [%eval 2.12] [%clk 0:00:47] } 15. exf5 { [%eval 2.27] [%clk 0:00:46] } 15... gxf5 { [%eval 2.26] [%clk 0:00:47] } 16. dxe5 { [%eval 2.15] [%clk 0:00:45] } 16... dxe5 { [%eval 2.43] [%clk 0:00:47] } 17. Bxc6 { [%eval 2.29] [%clk 0:00:42] } 17... Bxc6 { [%eval 2.48] [%clk 0:00:47] } 18. Ne7 { [%eval 2.6] [%clk 0:00:42] } 18... Rd8 { [%eval 4.33] [%clk 0:00:45] } 19. Qe2 { [%eval -5.05] [%clk 0:00:38] } 19... Nf4 { [%eval -4.87] [%clk 0:00:44] } 20. Qe3 { [%eval -6.07] [%clk 0:00:36] } 20... Rd3 { [%eval -6.09] [%clk 0:00:43] } 21. Qc5 { [%eval -6.31] [%clk 0:00:34] } 21... Bxf3 { [%eval -6.23] [%clk 0:00:42] } 22. gxf3 { [%eval -6.11] [%clk 0:00:33] } 22... Rxf3 { [%eval -5.35] [%clk 0:00:39] } 23. Kh1 { [%eval -6.94] [%clk 0:00:32] } 23... Nd3 { [%eval -4.57] [%clk 0:00:38] } 24. Qxc7 { [%eval -4.41] [%clk 0:00:30] } 24... Nxe1 { [%eval -4.37] [%clk 0:00:36] } 25. Rxe1 { [%eval -4.53] [%clk 0:00:30] } 25... Rh3 { [%eval -0.5] [%clk 0:00:35] } 26. Rg1 { [%eval -0.59] [%clk 0:00:29] } 26... Rf7 { [%eval -0.49] [%clk 0:00:32] } 27. Ng6+ { [%eval -5.76] [%clk 0:00:27] } 27... Kh7 { [%eval -5.73] [%clk 0:00:31] } 28. Qc4 { [%eval -5.75] [%clk 0:00:25] } 28... Qc6+ { [%eval -5.46] [%clk 0:00:30] } 29. Qxc6 { [%eval -5.55] [%clk 0:00:24] } 29... bxc6 { [%eval -5.54] [%clk 0:00:30] } 30. Bg3 { [%eval -7.3] [%clk 0:00:24] } 30... Kxg6 { [%eval -7.24] [%clk 0:00:28] } 31. Bxe5+ { [%eval -7.08] [%clk 0:00:24] } 31... Kh7 { [%eval -7.24] [%clk 0:00:27] } 32. Bd6 { [%eval -8.05] [%clk 0:00:23] } 0-1
