[Event "Rated Bullet game"]
[Site "https://lichess.org/BYoLMTa1"]
[Date "2020.03.23"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "23:19:05"]
[WhiteElo "2924"]
[BlackElo "3082"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E08"]
[Opening "Catalan Opening: Closed"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:00:59] } 2... Nf6 { [%eval 0.13] [%clk 0:00:59] } 3. Bg2 { [%eval 0.13] [%clk 0:00:58] } 3... e6 { [%eval 0.21] [%clk 0:00:59] } 4. O-O { [%eval 0.13] [%clk 0:00:58] } 4... Be7 { [%eval 0.25] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.43] [%clk 0:00:59] } 6. c4 { [%eval 0.37] [%clk 0:00:57] } 6... c6 { [%eval 0.3] [%clk 0:00:58] } 7. Qc2 { [%eval 0.23] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.44] [%clk 0:00:58] } 8. b3 { [%eval 0.17] [%clk 0:00:56] } 8... a5 { [%eval 0.45] [%clk 0:00:57] } 9. Rd1 { [%eval 0.0] [%clk 0:00:56] } 9... b6 { [%eval 0.29] [%clk 0:00:57] } 10. Nc3 { [%eval -0.07] [%clk 0:00:55] } 10... Ba6 { [%eval 0.2] [%clk 0:00:55] } 11. e4 { [%eval -0.23] [%clk 0:00:53] } 11... dxc4 { [%eval -0.25] [%clk 0:00:55] } 12. bxc4 { [%eval -0.35] [%clk 0:00:52] } 12... Bxc4 { [%eval -0.05] [%clk 0:00:55] } 13. a4 { [%eval -0.82] [%clk 0:00:51] } 13... Bb4 { [%eval 0.2] [%clk 0:00:53] } 14. Rb1 { [%eval -0.74] [%clk 0:00:51] } 14... Bxc3 { [%eval -0.39] [%clk 0:00:50] } 15. Qxc3 { [%eval -1.95] [%clk 0:00:50] } 15... Ba2 { [%eval -1.88] [%clk 0:00:50] } 16. Ra1 { [%eval -1.91] [%clk 0:00:40] } 16... Nxe4 { [%eval -1.93] [%clk 0:00:49] } 17. Qc2 { [%eval -2.16] [%clk 0:00:40] } 17... Bd5 { [%eval -1.83] [%clk 0:00:49] } 18. Ne5 { [%eval -2.29] [%clk 0:00:40] } 18... Nxe5 { [%eval -2.02] [%clk 0:00:45] } 19. dxe5 { [%eval -2.19] [%clk 0:00:39] } 19... Nc5 { [%eval -1.94] [%clk 0:00:44] } 20. Ba3 { [%eval -1.95] [%clk 0:00:37] } 20... Qe7 { [%eval -1.84] [%clk 0:00:41] } 21. Rac1 { [%eval -1.82] [%clk 0:00:36] } 21... Bxg2 { [%eval -1.31] [%clk 0:00:34] } 22. Kxg2 { [%eval -1.13] [%clk 0:00:36] } 22... Rfd8 { [%eval -1.16] [%clk 0:00:33] } 23. Bxc5 { [%eval -1.14] [%clk 0:00:33] } 23... bxc5 { [%eval -1.11] [%clk 0:00:32] } 24. Rxd8+ { [%eval -0.95] [%clk 0:00:31] } 24... Qxd8 { [%eval -0.48] [%clk 0:00:31] } 25. Qxc5 { [%eval -0.51] [%clk 0:00:31] } 25... Qd5+ { [%eval -0.29] [%clk 0:00:31] } 26. Kg1 { [%eval -0.85] [%clk 0:00:30] } 26... Rf8 { [%eval -0.35] [%clk 0:00:30] } 27. h4 { [%eval -0.26] [%clk 0:00:28] } 27... h6 { [%eval -0.2] [%clk 0:00:29] } 28. Qxc6 { [%eval -0.72] [%clk 0:00:25] } 28... Qxe5 { [%eval -0.85] [%clk 0:00:28] } 29. Qc5 { [%eval -0.74] [%clk 0:00:24] } 29... Qb2 { [%eval -0.66] [%clk 0:00:26] } 30. Rd1 { [%eval -1.1] [%clk 0:00:21] } 30... Qe2 { [%eval -0.93] [%clk 0:00:25] } 31. Rf1 { [%eval -1.55] [%clk 0:00:19] } 31... Qd2 { [%eval -1.44] [%clk 0:00:24] } 32. Rb1 { [%eval -1.33] [%clk 0:00:17] } 32... Rd8 { [%eval -1.31] [%clk 0:00:23] } 33. Rb7 { [%eval -5.79] [%clk 0:00:15] } 33... Qe1+ { [%eval -5.41] [%clk 0:00:22] } 34. Kg2 { [%eval -66.33] [%clk 0:00:15] } 34... Qe4+ { [%eval -65.52] [%clk 0:00:21] } 0-1
